-data: g10.mc
-current_solution:
set_a: 0,2,4,5,6,7,8,9,12,13,14,16,17,18,19,21,26,30,31,32,33,35,36,39,40,42,43,44,46,48,49,51,53,54,56,58,60,62,65,67,68,69,72,73,76,78,79,81,82,83,84,89,91,92,94,96,103,107,110,111,112,114,116,119,120,121,122,123,124,126,127,128,129,133,140,141,143,144,146,148,149,150,151,154,156,158,160,161,164,165,167,169,170,171,173,177,179,180,182,184,185,187,189,192,195,196,199,201,202,203,207,211,213,214,215,216,218,219,221,223,224,225,226,228,229,233,234,238,240,241,242,245,246,248,249,250,251,253,255,257,258,262,270,271,272,273,275,277,281,285,287,288,289,292,297,301,302,306,309,311,314,316,317,318,319,322,325,329,331,332,333,334,337,338,340,343,344,345,346,347,348,351,352,355,357,363,369,375,377,378,380,381,383,387,391,392,393,394,396,397,401,404,405,408,411,413,414,416,418,419,422,425,426,428,429,430,431,432,434,436,438,439,441,444,445,449,450,451,453,456,457,458,461,462,463,464,465,466,469,470,471,472,473,475,477,480,483,485,488,492,494,495,498,500,504,505,507,508,511,516,519,521,523,524,526,528,530,534,535,537,541,542,543,544,545,546,547,548,552,560,561,563,566,568,569,570,571,574,575,577,581,582,583,584,585,588,589,590,591,593,594,595,596,598,599,601,603,604,606,607,609,610,612,613,614,616,617,618,620,621,625,627,628,630,631,632,633,634,638,639,640,642,644,647,648,649,650,653,654,655,658,659,661,662,665,666,669,670,672,674,675,682,684,686,687,690,691,692,693,695,697,698,700,705,706,708,712,713,714,715,716,718,721,722,723,724,726,727,728,729,731,734,736,737,738,741,743,747,750,751,755,758,760,761,763,765,768,771,772,773,775,777,778,781,782,783,784,785,786,789,792,793,796,798,799
set_b: 1,3,10,11,15,20,22,23,24,25,27,28,29,34,37,38,41,45,47,50,52,55,57,59,61,63,64,66,70,71,74,75,77,80,85,86,87,88,90,93,95,97,98,99,100,101,102,104,105,106,108,109,113,115,117,118,125,130,131,132,134,135,136,137,138,139,142,145,147,152,153,155,157,159,162,163,166,168,172,174,175,176,178,181,183,186,188,190,191,193,194,197,198,200,204,205,206,208,209,210,212,217,220,222,227,230,231,232,235,236,237,239,243,244,247,252,254,256,259,260,261,263,264,265,266,267,268,269,274,276,278,279,280,282,283,284,286,290,291,293,294,295,296,298,299,300,303,304,305,307,308,310,312,313,315,320,321,323,324,326,327,328,330,335,336,339,341,342,349,350,353,354,356,358,359,360,361,362,364,365,366,367,368,370,371,372,373,374,376,379,382,384,385,386,388,389,390,395,398,399,400,402,403,406,407,409,410,412,415,417,420,421,423,424,427,433,435,437,440,442,443,446,447,448,452,454,455,459,460,467,468,474,476,478,479,481,482,484,486,487,489,490,491,493,496,497,499,501,502,503,506,509,510,512,513,514,515,517,518,520,522,525,527,529,531,532,533,536,538,539,540,549,550,551,553,554,555,556,557,558,559,562,564,565,567,572,573,576,578,579,580,586,587,592,597,600,602,605,608,611,615,619,622,623,624,626,629,635,636,637,641,643,645,646,651,652,656,657,660,663,664,667,668,671,673,676,677,678,679,680,681,683,685,688,689,694,696,699,701,702,703,704,707,709,710,711,717,719,720,725,730,732,733,735,739,740,742,744,745,746,748,749,752,753,754,756,757,759,762,764,766,767,769,770,774,776,779,780,787,788,790,791,794,795,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1820.0
-node_num: 800
-set_a_count: 415
-set_b_count: 385
