-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1480
-current_solution:
production_line_0: 36->92->138->129->205->239->280->338->355->409->479->557->547->588->623->724->706->757->782->885->865->886->914->975->988->1041->1099->1081->1123->1161->1202->1255->1280->1310->1397->1412->1455->1499->1563->1523->1552->1566->1624->1671->1734->1754->1816->1840->1865->1914->1912->1976
production_line_1: 673->590->563->562->446->432->347->248->244->241->153->111->67->24->15->809->798->774->764->715->177->240->611->593->540->814->769->838->996->976->1150->908->1122->1107->1145->1315->1313->1307->1284->1267->1240->1165->1646->1535->1518->1480->1460->1437->1474->1421->1388->1386->1375->1325->1439->1513->1791->1659->1886->1849->1839->1830->1796->1811->1870->1922
production_line_2: 23->60->125->298->210->255->305->419->404->565->529->568->636->692->708->775->839->832->884->916->969->995->1046->1084->1167->1250->1230->1254->1300->1403->1400->1434->1623->1500->1546->1605->1681->1809->1749->1813->1927->1896->1948
production_line_3: 11->29->59->86->69->179->103->84->341->155->110->169->139->133->200->176->203->190->217->223->215->358->227->226->312->257->309->279->252->428->337->321->303->328->398->403->359->387->504->466->447->421->452->443->440->439->473->461->511->509->534->532->559->585->550->607->601->576->662->612->618->731->677->651->621->668->718->693->720->709->691->698->711->727->776->755->816->766->797->778->777->824->818->831->857->855->850->880->922->889->919->938->942->952->984->1074->1047->991->1022->1115->1036->1088->1044->1062->1078->1082->1108->1109->1138->1158->1137->1169->1170->1159->1195->1196->1200->1225->1298->1279->1263->1295->1285->1330->1343->1354->1314->1368->1362->1327->1393->1348->1398->1387->1364->1407->1411->1438->1602->1539->1532->1494->1481->1537->1540->1581->1573->1571->1570->1649->1702->1641->1640->1620->1729->1663->1662->1657->1790->1769->1686->1676->1691->1731->1885->1770->1853->1786->1757->1866->1781->1900->1831->1821->1843->1860->1911->1917->1888->1938->1913->1939->1977
production_line_4: 426->224->55->79->277->214->186->310->306->366->456->522->560->580->918->841->835->781->1153->1017->993->955->1096->1050->1206->1130->1183->1268->1245->1451->1448->1409->1506->1473->1520->1547->1647->1982->1735->1724->1798->1916->1895->1941
production_line_5: 28->13->158->117->108->91->52->46->88->113->159->136->162->185->184->156->175->188->242->208->206->221->256->229->386->367->320->296->274->271->281->373->408->363->434->481->435->460->483->451->436->493->531->603->539->721->675->604->573->620->629->682->660->712->696->734->810->716->741->748->773->788->784->812->876->997->860->879->891->927->998->958->966->1043->1011->994->1026->1061->1157->1045->1091->1087->1111->1128->1151->1179->1185->1262->1220->1228->1238->1248->1283->1317->1328->1299->1417->1402->1342->1370->1378->1383->1433->1425->1450->1416->1430->1466->1471->1576->1508->1534->1530->1538->1541->1871->1596->1564->1739->1601->1600->1630->1722->1651->1696->1692->1732->1932->1848->1834->1807->1779->1758->1792->1827->1890->1897->1918->1940->1993
production_line_6: 1->34->163->104->50->57->44->100->201->143->137->122->161->174->317->283->225->220->212->318->276->288->262->290->401->393->371->344->311->329->369->589->412->385->384->383->416->506->492->475->514->542->736->684->657->594->527->538->602->583->582->577->646->932->647->649->688->676->732->702->767->756->779->1060->1058->1033->1008->992->970->901->877->859->849->845->801->823->834->821->903->862->853->902->892->890->1023->1005->948->968->1001->986->1112->1020->1048->1066->1340->1244->1197->1172->1119->1103->1131->1211->1182->1152->1229->1232->1226->1217->1234->1269->1286->1306->1302->1335->1357->1350->1374->1395->1390->1414->1484->1558->1468->1467->1487->1507->1544->1517->1555->1562->1595->1614->1935->1851->1814->1787->1761->1726->1719->1661->1644->1656->1705->1688->1693->1728->1748->1805->1785->1822->1828->1883->1858->1893->1945->1920->1919->1973->1961->1965
production_line_7: 236->30->20->656->525->449->265->260->232->127->120->119->299->437->738->719->790->1031->1064->1344->1454->1584->1716->1928
production_line_8: 62->38->71->112->167->204->323->267->287->339->442->438->484->497->575->622->672->791->815->867->905->987->981->1051->1016->1177->1085->1133->1181->1246->1394->1361->1410->1464->1458->1598->1565->1587->1664->1751->1838->1819->1869->1949->1930->1972->1992
production_line_9: 652->422->5->65->37->97->173->147->245->180->272->250->381->786->670->658->370->357->394->402->535->508->619->570->640->630->661->679->866->833->826->804->959->899->951->949->985->999->1114->1392->1076->1120->1175->1160->1223->1215->1336->1322->1308->1479->1475->1453->1449->1384->1652->1559->1512->1489->1683->1682->1672->1655->1795->1776->1744->1780->1983->1915->1852->1946->1936
production_line_10: 83->219->326->392->545->733->780->913->989->1163->1207->1376->1363->1586->1666->1837->1879->1947
production_line_11: 73->21->0->35->51->98->90->149->142->222->128->375->189->273->365->413->254->1204->343->374->495->405->503->1277->498->546->541->579->553->551->633->598->595->642->606->794->759->754->710->685->654->863->846->836->825->870->864->808->771->761->909->1504->868->917->946->930->972->1038->979->1040->1021->1077->1068->1095->1132->1121->1106->1272->1256->1188->1187->1155->1312->1309->1249->1273->1318->1365->1369->1323->1667->1457->1427->1419->1379->1367->1545->1522->1492->1556->1472->1536->1650->1599->1592->1588->1579->1697->1678->1720->1684->1635->1767->1815->1730->1773->1817->1924->1986->1963->1881->1877->1846->1967->1958
production_line_12: 101->47->6->53->93->135->216->275->292->289->450->441->420->406->372->348->360->410->467->462->549->490->528->789->717->572->558->666->613->680->840->803->787->740->844->828->822->792->829->965->937->888->977->967->941->978->1104->1102->1093->1090->1129->1209->1180->1297->1242->1469->1446->1360->1332->1305->1301->1445->1441->1380->1543->1505->1503->1502->1482->1478->1704->1660->1636->1699->1621->1616->1642->1737->1675->1806->1772->1765->1760->1789->1841->1880->1887->1974->1959->1952
production_line_13: 202->12->41->131->77->178->152->228->193->304->231->364->349->335->327->417->382->378->476->488->489->758->564->561->574->931->747->665->650->617->609->799->768->700->729->704->843->753->851->847->947->881->900->954->926->940->1004->1000->1012->1071->1264->1126->1073->1070->1057->1276->1174->1147->1154->1191->1339->1216->1382->1296->1603->1550->1516->1501->1426->1413->1408->1396->1372->1461->1490->1531->1525->1613->1591->1590->1625->1743->1679->1782->1755->1753->1892->1842->1818->1800->1856->1861->1990->1979->1970->1921->1960->1994
production_line_14: 4->170->164->58->251->211->207->266->346->362->380->477->501->578->641->624->689->739->785->887->920->1140->1235->1193->1243->1252->1287->1316->1355->1399->1463->1493->1615->1618->1577->1712->1700->1832->1950
production_line_15: 3->124->102->95->134->230->192->1006->429->431->427->415->400->390->352->350->510->1002->468->591->537->536->552->697->726->686->678->1221->762->743->783->765->793->817->883->820->915->897->944->962->963->1015->1013->1042->1101->1100->1178->1134->1168->1227->1214->1208->1345->1266->1462->1311->1569->1703->1557->1554->1528->1519->1509->1497->1495->1485->1756->1706->1673->1580->1799->1680->1803->1768->1759->1783->1859->1847->1988->1882->1894->1923->1964->1996
production_line_16: 7->31->72->150->132->130->126->213->353->316->300->407->453->470->465->707->610->659->742->722->869->813->982->904->878->1027->1009->990->1034->1049->1069->1205->1331->1224->1265->1527->1465->1444->1442->1337->1404->1561->1715->1549->1802->1794->1742->1674->1904->1903->1898->1891->1864->1825->1934->1931->1909->1908->1943->1942->1978
production_line_17: 433->10->181->114->294->233->325->258->340->517->566->1575->1371->928->911->907->730->669->751->943->906->1094->1258->1186->1261->1351->1422->1510->1797->1793->1784->1578->1717->1777->1933->1998->1981
production_line_18: 27->42->61->78->109->172->160->196->249->237->263->295->395->330->389->356->457->411->444->472->533->567->555->548->632->605->628->687->674->723->735->752->800->802->856->842->875->925->910->1075->1056->1039->1010->1097->1092->1089->1146->1124->1184->1173->1275->1259->1251->1290->1353->1349->1347->1326->1524->1609->1401->1385->1668->1653->1639->1617->1611->1594->1568->1711->1709->1658->1771->1824->1766->1746->1727->1774->1878->1862->1820->1906->1868->1956->1951
production_line_19: 218->168->157->391->377->361->418->414->515->523->882->858->655->898->872->896->1141->1055->1037->1028->1192->1144->1117
-is_complete_solution: True
