-data: g2.mc
-current_solution:
set_a: 0,1,2,5,6,10,16,17,30,31,33,35,37,38,41,43,44,45,46,50,51,53,54,56,57,62,63,64,65,66,77,78,79,83,85,86,88,91,92,94,95,98,101,106,108,111,115,116,117,119,121,122,123,124,126,127,129,131,132,133,134,136,137,138,139,140,142,143,144,145,146,147,150,151,152,154,158,160,161,164,166,170,171,173,174,176,177,178,180,183,184,186,189,191,192,194,196,200,203,204,207,209,210,213,215,216,220,221,222,223,225,226,230,232,233,234,235,236,238,240,241,242,243,246,247,248,251,255,256,258,259,260,264,265,267,270,271,272,274,275,277,279,280,284,285,288,290,291,292,293,295,296,299,300,305,308,310,315,317,320,324,325,327,328,331,332,333,334,335,344,345,347,348,349,351,354,355,358,359,360,362,363,364,372,378,379,380,384,387,389,390,393,394,397,399,403,405,406,408,409,413,414,416,418,419,420,423,427,428,430,437,438,439,444,446,453,455,457,460,463,464,465,471,475,476,479,480,482,486,488,497,498,500,502,503,507,511,512,513,516,518,519,522,523,526,527,532,533,534,536,539,541,542,543,544,547,548,549,550,551,553,554,556,560,561,565,567,568,570,572,573,574,575,576,577,580,581,583,584,585,586,589,591,592,595,596,597,598,599,600,601,602,604,605,606,609,610,612,614,615,617,618,622,623,624,626,627,628,631,632,634,635,638,639,640,642,643,644,645,646,648,649,651,655,659,660,661,662,663,665,666,667,668,669,670,671,673,674,675,676,677,678,679,681,683,684,686,687,693,696,697,698,701,702,703,704,706,707,708,714,715,719,720,721,722,723,726,727,729,730,733,734,735,737,738,741,742,743,745,746,750,752,755,756,758,759,761,763,764,765,767,768,773,779,780,781,787,788,789,790,795,796,798
set_b: 3,4,7,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,26,27,28,29,32,34,36,39,40,42,47,48,49,52,55,58,59,60,61,67,68,69,70,71,72,73,74,75,76,80,81,82,84,87,89,90,93,96,97,99,100,102,103,104,105,107,109,110,112,113,114,118,120,125,128,130,135,141,148,149,153,155,156,157,159,162,163,165,167,168,169,172,175,179,181,182,185,187,188,190,193,195,197,198,199,201,202,205,206,208,211,212,214,217,218,219,224,227,228,229,231,237,239,244,245,249,250,252,253,254,257,261,262,263,266,268,269,273,276,278,281,282,283,286,287,289,294,297,298,301,302,303,304,306,307,309,311,312,313,314,316,318,319,321,322,323,326,329,330,336,337,338,339,340,341,342,343,346,350,352,353,356,357,361,365,366,367,368,369,370,371,373,374,375,376,377,381,382,383,385,386,388,391,392,395,396,398,400,401,402,404,407,410,411,412,415,417,421,422,424,425,426,429,431,432,433,434,435,436,440,441,442,443,445,447,448,449,450,451,452,454,456,458,459,461,462,466,467,468,469,470,472,473,474,477,478,481,483,484,485,487,489,490,491,492,493,494,495,496,499,501,504,505,506,508,509,510,514,515,517,520,521,524,525,528,529,530,531,535,537,538,540,545,546,552,555,557,558,559,562,563,564,566,569,571,578,579,582,587,588,590,593,594,603,607,608,611,613,616,619,620,621,625,629,630,633,636,637,641,647,650,652,653,654,656,657,658,664,672,680,682,685,688,689,690,691,692,694,695,699,700,705,709,710,711,712,713,716,717,718,724,725,728,731,732,736,739,740,744,747,748,749,751,753,754,757,760,762,766,769,770,771,772,774,775,776,777,778,782,783,784,785,786,791,792,793,794,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11453.0
-node_num: 800
-set_a_count: 403
-set_b_count: 397
