-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,43
bin_2: 4,5,6
bin_3: 7,8,9,45
bin_4: 10,11,125,224
bin_5: 12,13,48,466
bin_6: 14,35,694
bin_7: 15,17,1025
bin_8: 16,18
bin_9: 19,20,97,1070
bin_10: 21,22,153
bin_11: 23,26,2239
bin_12: 24,25,141,3492
bin_13: 27,28,134
bin_14: 29,30,1514
bin_15: 31,32
bin_16: 33,34,68
bin_17: 36,38,2216
bin_18: 37,39,51
bin_19: 40,41,122
bin_20: 42,44,54,4594
bin_21: 46,53
bin_22: 47,50
bin_23: 49,56
bin_24: 52,58,359
bin_25: 55,59,293
bin_26: 57,60,1569
bin_27: 61,62,439
bin_28: 63,64,443
bin_29: 65,66,156
bin_30: 67,69,74
bin_31: 70,71,73
bin_32: 72,75
bin_33: 76,77,520
bin_34: 78,79,118
bin_35: 80,90
bin_36: 81,82,482
bin_37: 83,84,96
bin_38: 85,86,175
bin_39: 87,88,743
bin_40: 89,91,103
bin_41: 92,95
bin_42: 93,99,1467
bin_43: 94,105,744
bin_44: 98,100
bin_45: 101,112
bin_46: 102,104
bin_47: 106,107,776
bin_48: 108,185
bin_49: 109,110
bin_50: 111,113,191
bin_51: 114,115,135
bin_52: 116,117,120,218
bin_53: 119,123
bin_54: 121,126,133
bin_55: 124,128,1507
bin_56: 127,136
bin_57: 129,130,475
bin_58: 131,137,188
bin_59: 132,138,852
bin_60: 139,140,144
bin_61: 142,143,527
bin_62: 145,146,155
bin_63: 147,148,251
bin_64: 149,150,255
bin_65: 151,152,787
bin_66: 154,158,260
bin_67: 157,159
bin_68: 160,161,533
bin_69: 162,163,184
bin_70: 164,165,180
bin_71: 166,167,882
bin_72: 168,169,170,1625
bin_73: 171,172,182
bin_74: 173,197
bin_75: 174,181,267
bin_76: 176,183
bin_77: 177,186,318
bin_78: 178,190
bin_79: 179,187
bin_80: 189,192,1951
bin_81: 193,194,268
bin_82: 195,196
bin_83: 198,203
bin_84: 199,200,2244
bin_85: 201,202,269
bin_86: 204,205,958
bin_87: 206,275
bin_88: 207,208,211
bin_89: 209,210,212,2438
bin_90: 213,214
bin_91: 215,216
bin_92: 217,220,2403
bin_93: 219,223,970
bin_94: 221,222
bin_95: 225,226
bin_96: 227,230,951
bin_97: 228,231,2565
bin_98: 229,237
bin_99: 232,239,2695
bin_100: 233,234,418
bin_101: 235,243
bin_102: 236,238
bin_103: 240,245
bin_104: 241,249
bin_105: 242,246
bin_106: 244,250
bin_107: 247,253
bin_108: 248,254,290
bin_109: 252,256,2720
bin_110: 257,261,555
bin_111: 258,259
bin_112: 262,263,265
bin_113: 264,266,2801
bin_114: 270,271,1076
bin_115: 272,273
bin_116: 274,276,284,959
bin_117: 277,278,585
bin_118: 279,281,1385
bin_119: 280,282
bin_120: 283,285,616
bin_121: 286,287,288,2823
bin_122: 289,291,294,1480
bin_123: 292,296,2942
bin_124: 295,298,2955
bin_125: 297,302
bin_126: 299,300,307,2986
bin_127: 301,303,319
bin_128: 304,305,991
bin_129: 306,308,311,3016
bin_130: 309,313
bin_131: 310,312,1007
bin_132: 314,315,621
bin_133: 316,317,323,3077
bin_134: 320,325,813
bin_135: 321,327,353
bin_136: 322,333
bin_137: 324,330
bin_138: 326,332
bin_139: 328,336,1372
bin_140: 329,331
bin_141: 334,337,2010
bin_142: 335,338
bin_143: 339,340,977
bin_144: 341,342,343,2045
bin_145: 344,345
bin_146: 346,349
bin_147: 347,348,1009
bin_148: 350,352,1855
bin_149: 351,354,398
bin_150: 355,356,390
bin_151: 357,358,407
bin_152: 360,410,4054
bin_153: 361,362,828
bin_154: 363,364,411
bin_155: 365,366,456
bin_156: 367,368
bin_157: 369,370,430
bin_158: 371,372,374
bin_159: 373,376,3150
bin_160: 375,377,452
bin_161: 378,379,384,2647
bin_162: 380,381
bin_163: 382,388,1858
bin_164: 383,391
bin_165: 385,386
bin_166: 387,392,2311
bin_167: 389,393,433
bin_168: 394,395,3163
bin_169: 396,397,426
bin_170: 399,400,401
bin_171: 402,403,1420
bin_172: 404,405
bin_173: 406,408,414
bin_174: 409,412,1014
bin_175: 413,415,1051
bin_176: 416,417,444
bin_177: 419,420,485
bin_178: 421,422,496
bin_179: 423,424,2578
bin_180: 425,427,428
bin_181: 429,431,1750
bin_182: 432,434,1796
bin_183: 435,436,437
bin_184: 438,440,4561
bin_185: 441,447,4239
bin_186: 442,457,1236
bin_187: 445,449
bin_188: 446,451
bin_189: 448,454
bin_190: 450,455,1821
bin_191: 453,460
bin_192: 458,472
bin_193: 459,462
bin_194: 461,463
bin_195: 464,465,469
bin_196: 467,470
bin_197: 468,471
bin_198: 473,499
bin_199: 474,476
bin_200: 477,478,2590
bin_201: 479,480,1400
bin_202: 481,483,487
bin_203: 484,486,2814
bin_204: 488,492
bin_205: 489,490,601
bin_206: 491,493,510
bin_207: 494,512
bin_208: 495,498,521
bin_209: 497,526,2145
bin_210: 500,501,529,4485
bin_211: 502,504,531
bin_212: 503,505,2895
bin_213: 506,508
bin_214: 507,536
bin_215: 509,515
bin_216: 511,514,2985
bin_217: 513,516
bin_218: 517,518
bin_219: 519,522,545
bin_220: 523,524,4510
bin_221: 525,534
bin_222: 528,576
bin_223: 530,532
bin_224: 535,538
bin_225: 537,539
bin_226: 540,541,548
bin_227: 542,549
bin_228: 543,550
bin_229: 544,556
bin_230: 546,553
bin_231: 547,554
bin_232: 551,557,584
bin_233: 552,558,2391
bin_234: 559,561,580
bin_235: 560,568
bin_236: 562,566
bin_237: 563,565
bin_238: 564,573
bin_239: 567,569,2873
bin_240: 570,571,637
bin_241: 572,575,1403
bin_242: 574,578
bin_243: 577,579,1436
bin_244: 581,582,681
bin_245: 583,586,588
bin_246: 587,589,1482
bin_247: 590,591
bin_248: 592,594
bin_249: 593,595,3145
bin_250: 596,602
bin_251: 597,603
bin_252: 598,599,609
bin_253: 600,604
bin_254: 605,606,3196
bin_255: 607,608,689
bin_256: 610,611,612,615
bin_257: 613,614,696
bin_258: 617,620
bin_259: 618,619,638
bin_260: 622,623,658
bin_261: 624,625,660
