-data: g4.mc
-current_solution:
set_a: 1,2,3,5,7,8,9,11,17,18,21,22,24,27,28,29,32,35,38,39,43,44,46,47,48,51,52,53,54,56,58,59,60,61,62,63,68,69,74,76,81,83,88,89,91,92,93,94,96,97,105,108,109,111,112,114,115,116,118,120,121,123,126,128,133,134,135,136,139,140,141,144,151,154,155,162,163,165,166,167,169,173,180,181,182,184,185,186,187,189,190,193,197,201,203,205,207,209,213,219,221,222,223,226,228,233,234,235,236,237,238,239,240,241,242,246,247,249,251,253,255,259,260,261,264,265,267,269,270,271,273,274,275,276,277,278,279,281,282,285,286,289,290,292,295,296,298,301,303,304,306,307,308,310,313,314,315,317,318,319,320,322,323,324,325,326,329,330,333,335,336,338,343,344,345,346,352,353,354,355,356,360,361,366,368,370,373,380,382,383,384,388,389,390,391,393,395,396,398,399,400,401,402,403,405,407,408,409,410,411,413,414,415,416,418,419,421,423,429,430,432,435,436,437,441,445,447,449,452,454,455,459,461,465,466,467,470,471,472,474,475,476,478,481,482,484,485,486,487,493,495,498,499,501,502,503,505,507,508,509,511,512,513,514,516,520,522,523,526,527,534,536,537,538,541,542,547,548,552,555,557,558,561,562,563,564,566,568,572,573,574,579,582,586,587,588,592,596,598,599,604,607,608,609,610,612,614,618,619,621,622,623,624,625,627,629,632,634,638,640,641,644,645,646,647,649,650,653,654,655,656,657,662,663,665,669,670,671,673,674,675,677,678,682,683,684,685,689,691,694,695,696,697,698,702,704,705,708,709,710,711,718,719,724,727,732,733,736,737,742,743,744,746,747,749,750,751,755,756,758,759,760,761,762,763,765,766,776,777,780,781,782,784,787,789,792,793,794,797,799
set_b: 0,4,6,10,12,13,14,15,16,19,20,23,25,26,30,31,33,34,36,37,40,41,42,45,49,50,55,57,64,65,66,67,70,71,72,73,75,77,78,79,80,82,84,85,86,87,90,95,98,99,100,101,102,103,104,106,107,110,113,117,119,122,124,125,127,129,130,131,132,137,138,142,143,145,146,147,148,149,150,152,153,156,157,158,159,160,161,164,168,170,171,172,174,175,176,177,178,179,183,188,191,192,194,195,196,198,199,200,202,204,206,208,210,211,212,214,215,216,217,218,220,224,225,227,229,230,231,232,243,244,245,248,250,252,254,256,257,258,262,263,266,268,272,280,283,284,287,288,291,293,294,297,299,300,302,305,309,311,312,316,321,327,328,331,332,334,337,339,340,341,342,347,348,349,350,351,357,358,359,362,363,364,365,367,369,371,372,374,375,376,377,378,379,381,385,386,387,392,394,397,404,406,412,417,420,422,424,425,426,427,428,431,433,434,438,439,440,442,443,444,446,448,450,451,453,456,457,458,460,462,463,464,468,469,473,477,479,480,483,488,489,490,491,492,494,496,497,500,504,506,510,515,517,518,519,521,524,525,528,529,530,531,532,533,535,539,540,543,544,545,546,549,550,551,553,554,556,559,560,565,567,569,570,571,575,576,577,578,580,581,583,584,585,589,590,591,593,594,595,597,600,601,602,603,605,606,611,613,615,616,617,620,626,628,630,631,633,635,636,637,639,642,643,648,651,652,658,659,660,661,664,666,667,668,672,676,679,680,681,686,687,688,690,692,693,699,700,701,703,706,707,712,713,714,715,716,717,720,721,722,723,725,726,728,729,730,731,734,735,738,739,740,741,745,748,752,753,754,757,764,767,768,769,770,771,772,773,774,775,778,779,783,785,786,788,790,791,795,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11490.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
