-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,43
bin_2: 4,5,6
bin_3: 7,8,9,45
bin_4: 10,11,443
bin_5: 12,13,134
bin_6: 14,156,520
bin_7: 15,17,1025
bin_8: 16,18
bin_9: 19,20,188
bin_10: 21,22,743
bin_11: 23,26
bin_12: 24,25,293
bin_13: 27,28,185
bin_14: 29,30
bin_15: 31,32
bin_16: 33,34,35
bin_17: 36,38
bin_18: 37,39,51
bin_19: 40,41,255
bin_20: 42,44,59
bin_21: 46,53
bin_22: 47,48,62
bin_23: 49,71,153
bin_24: 50,54,68,2244
bin_25: 52,56,852
bin_26: 55,76,1372
bin_27: 57,58,191
bin_28: 60,61
bin_29: 63,64,1480
bin_30: 65,66,318
bin_31: 67,69,74
bin_32: 70,73,84
bin_33: 72,75
bin_34: 77,79
bin_35: 78,81,970
bin_36: 80,90
bin_37: 82,83,418
bin_38: 85,86,260
bin_39: 87,88,2045
bin_40: 89,91,117
bin_41: 92,111
bin_42: 93,97,116,2403
bin_43: 94,105,1855
bin_44: 95,96,138,2438
bin_45: 98,115
bin_46: 99,100,475
bin_47: 101,133,175
bin_48: 102,103,197
bin_49: 104,106,533
bin_50: 107,112,1007
bin_51: 108,521
bin_52: 109,110
bin_53: 113,114,616
bin_54: 118,119,125,576
bin_55: 120,121,2823
bin_56: 122,123,128
bin_57: 124,126,144
bin_58: 127,139,4054
bin_59: 129,130,1009
bin_60: 131,148,3145
bin_61: 132,135,733
bin_62: 136,137,163
bin_63: 140,141,142,585
bin_64: 143,145,828
bin_65: 146,147
bin_66: 149,150,842
bin_67: 151,152,2590
bin_68: 154,155,165
bin_69: 157,158,2565
bin_70: 159,160,615
bin_71: 161,162,3462
bin_72: 164,166,180
bin_73: 167,168,977
bin_74: 169,170,171,224
bin_75: 172,174,4017
bin_76: 173,354
bin_77: 176,182,913
bin_78: 177,183
bin_79: 178,190
bin_80: 179,181,689
bin_81: 184,186,187
bin_82: 189,192,2986
bin_83: 193,194,426
bin_84: 195,196
bin_85: 198,208
bin_86: 199,200,3150
bin_87: 201,202,268
bin_88: 203,204,212
bin_89: 205,207
bin_90: 206,218
bin_91: 209,210,211
bin_92: 213,214
bin_93: 215,216
bin_94: 217,223,256
bin_95: 219,262
bin_96: 220,221
bin_97: 222,225
bin_98: 226,227
bin_99: 228,237,251
bin_100: 229,239
bin_101: 230,231,433
bin_102: 232,261
bin_103: 233,234,918
bin_104: 235,275,1051
bin_105: 236,238
bin_106: 240,243,1796
bin_107: 241,249
bin_108: 242,246
bin_109: 244,250
bin_110: 245,247,3196
bin_111: 248,269,343
bin_112: 252,263,1821
bin_113: 253,254,472
bin_114: 257,270,2895
bin_115: 258,259
bin_116: 264,265,713
bin_117: 266,267,287
bin_118: 271,274,4244
bin_119: 272,273
bin_120: 276,277,284
bin_121: 278,279
bin_122: 280,281
bin_123: 282,283,1014
bin_124: 285,286,291
bin_125: 288,289,290,696
bin_126: 292,294,4173
bin_127: 295,296,466
bin_128: 297,307,4565
bin_129: 298,299,308
bin_130: 300,301,1024
bin_131: 302,303,304
bin_132: 305,306,882
bin_133: 309,336
bin_134: 310,311,680
bin_135: 312,313,940
bin_136: 314,315,1400
bin_137: 316,317,319,4976
bin_138: 320,335
bin_139: 321,330
bin_140: 322,323,4327
bin_141: 324,325,4578
bin_142: 326,327,526
bin_143: 328,337,1145
bin_144: 329,331
bin_145: 332,333,396
bin_146: 334,342
bin_147: 338,340,586
bin_148: 339,341
bin_149: 344,345
bin_150: 346,349
bin_151: 347,348,1403
bin_152: 350,353,369
bin_153: 351,352
bin_154: 355,356,545
bin_155: 357,358,359,1774
bin_156: 360,681,4485
bin_157: 361,362,2440
bin_158: 363,364,589
bin_159: 365,366,1040
bin_160: 367,368
bin_161: 370,371,531
bin_162: 372,373
bin_163: 374,375,482
bin_164: 376,377,378
bin_165: 379,380,2457
bin_166: 381,384,398
bin_167: 382,388,4729
bin_168: 383,391
bin_169: 385,386
bin_170: 387,392
bin_171: 389,390,411
bin_172: 393,394,974
bin_173: 395,397
bin_174: 399,400,401
bin_175: 402,403,2391
bin_176: 404,405
bin_177: 406,407,408
bin_178: 409,410,414,734
bin_179: 412,413
bin_180: 415,416,1858
bin_181: 417,419,737
bin_182: 420,421,477
bin_183: 422,423
bin_184: 424,425,612
bin_185: 427,428,429
bin_186: 430,431,435
bin_187: 432,434,3032
bin_188: 436,437,464
bin_189: 438,439,444,1217
bin_190: 440,441
bin_191: 442,462
bin_192: 445,452,496
bin_193: 446,451
bin_194: 447,448
bin_195: 449,450
bin_196: 453,455
bin_197: 454,456,457,2473
bin_198: 458,658
bin_199: 459,460
bin_200: 461,463
bin_201: 465,467,1558
bin_202: 468,469,993
bin_203: 470,471
bin_204: 473,786
bin_205: 474,476
bin_206: 478,479
bin_207: 480,481,804
bin_208: 483,484,485,1569
bin_209: 486,487,2215
bin_210: 488,556
bin_211: 489,490,1274
bin_212: 491,492,493
bin_213: 494,602
bin_214: 495,498,1063
bin_215: 497,499
bin_216: 500,501,512
bin_217: 502,505,981
bin_218: 503,504
bin_219: 506,508
bin_220: 507,1255
bin_221: 509,510
bin_222: 511,514
bin_223: 513,515,2951
bin_224: 516,517
bin_225: 518,519
bin_226: 522,523,878
bin_227: 524,532,3203
bin_228: 525,527,785
bin_229: 528,529
bin_230: 530,534,2142
bin_231: 535,536,1026
bin_232: 537,539
bin_233: 538,540,555,702
bin_234: 541,542
bin_235: 543,550
bin_236: 544,568
bin_237: 546,548
bin_238: 547,549
bin_239: 551,553
bin_240: 552,554
bin_241: 557,558,559
bin_242: 560,595
bin_243: 561,563,2741
bin_244: 562,578
bin_245: 564,580,3200
bin_246: 565,566,4018
bin_247: 567,569
bin_248: 570,571,1035
bin_249: 572,573,1236
bin_250: 574,575
bin_251: 577,579,2495
bin_252: 581,582,1078
bin_253: 583,584,624
bin_254: 587,588
bin_255: 590,591
bin_256: 592,594
bin_257: 593,598
bin_258: 596,620
bin_259: 597,690
bin_260: 599,600
bin_261: 601,603,604,1185
bin_262: 605,606
bin_263: 607,608,978
