-data: g8.mc
-current_solution:
set_a: 0,6,8,9,10,12,13,14,18,24,25,26,28,29,30,33,35,37,42,43,45,48,50,51,58,59,60,62,63,64,65,75,77,78,79,80,81,84,88,90,91,92,93,102,103,105,107,108,111,114,115,117,118,119,121,122,123,125,126,128,129,130,133,134,135,137,141,143,145,148,150,153,155,157,160,161,162,163,172,174,175,179,180,182,185,187,191,193,195,198,200,202,204,205,209,210,211,214,215,217,218,221,224,225,226,227,228,229,231,233,234,235,237,238,239,241,244,245,249,250,251,254,255,260,266,269,270,271,273,275,279,281,284,286,289,290,291,295,296,298,299,300,301,303,305,306,308,309,311,312,315,319,320,325,326,328,330,331,332,334,336,340,341,344,346,350,356,359,360,361,362,367,368,369,370,372,376,378,379,383,386,387,388,389,390,393,394,395,396,397,398,400,401,404,405,406,407,408,409,411,416,419,422,424,425,426,427,428,432,433,434,438,440,441,450,453,454,458,459,460,465,466,469,472,474,475,476,479,481,482,483,484,487,490,491,493,496,499,500,503,506,507,508,509,513,514,517,519,521,522,524,525,529,531,533,534,537,540,541,544,545,549,553,554,555,559,563,564,566,570,574,575,577,578,579,580,584,585,586,587,589,590,591,592,594,595,598,603,606,607,609,611,612,613,615,619,622,623,624,626,627,628,629,630,635,636,637,639,644,646,649,650,651,653,655,660,661,662,667,669,670,671,674,675,677,678,680,682,684,685,686,687,688,692,697,698,700,702,706,707,708,709,711,712,713,715,716,717,719,722,724,726,727,728,730,733,736,738,739,741,742,745,749,756,759,761,762,764,765,766,767,770,771,772,773,779,780,782,783,784,785,787,788,791,792,793,796,798,799
set_b: 1,2,3,4,5,7,11,15,16,17,19,20,21,22,23,27,31,32,34,36,38,39,40,41,44,46,47,49,52,53,54,55,56,57,61,66,67,68,69,70,71,72,73,74,76,82,83,85,86,87,89,94,95,96,97,98,99,100,101,104,106,109,110,112,113,116,120,124,127,131,132,136,138,139,140,142,144,146,147,149,151,152,154,156,158,159,164,165,166,167,168,169,170,171,173,176,177,178,181,183,184,186,188,189,190,192,194,196,197,199,201,203,206,207,208,212,213,216,219,220,222,223,230,232,236,240,242,243,246,247,248,252,253,256,257,258,259,261,262,263,264,265,267,268,272,274,276,277,278,280,282,283,285,287,288,292,293,294,297,302,304,307,310,313,314,316,317,318,321,322,323,324,327,329,333,335,337,338,339,342,343,345,347,348,349,351,352,353,354,355,357,358,363,364,365,366,371,373,374,375,377,380,381,382,384,385,391,392,399,402,403,410,412,413,414,415,417,418,420,421,423,429,430,431,435,436,437,439,442,443,444,445,446,447,448,449,451,452,455,456,457,461,462,463,464,467,468,470,471,473,477,478,480,485,486,488,489,492,494,495,497,498,501,502,504,505,510,511,512,515,516,518,520,523,526,527,528,530,532,535,536,538,539,542,543,546,547,548,550,551,552,556,557,558,560,561,562,565,567,568,569,571,572,573,576,581,582,583,588,593,596,597,599,600,601,602,604,605,608,610,614,616,617,618,620,621,625,631,632,633,634,638,640,641,642,643,645,647,648,652,654,656,657,658,659,663,664,665,666,668,672,673,676,679,681,683,689,690,691,693,694,695,696,699,701,703,704,705,710,714,718,720,721,723,725,729,731,732,734,735,737,740,743,744,746,747,748,750,751,752,753,754,755,757,758,760,763,768,769,774,775,776,777,778,781,786,789,790,794,795,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1843.0
-node_num: 800
-set_a_count: 389
-set_b_count: 411
