-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3
bin_2: 4,5,6
bin_3: 7,8,9
bin_4: 10,11
bin_5: 12,13
bin_6: 14,35
bin_7: 15,17
bin_8: 16,18
bin_9: 19,20
bin_10: 21,22
bin_11: 23,26
bin_12: 24,25
bin_13: 27,28
bin_14: 29,30
bin_15: 31,32
bin_16: 33,34
bin_17: 36,39
bin_18: 37,38,45
bin_19: 40,41
bin_20: 42,43,44
bin_21: 46,54
bin_22: 47,48,56
bin_23: 49,59
bin_24: 50,51
bin_25: 52,53
bin_26: 55,62
bin_27: 57,58
bin_28: 60,61
bin_29: 63,64
bin_30: 65,66
bin_31: 67,68,69
bin_32: 70,71,73
bin_33: 72,74
bin_34: 75,76,78
bin_35: 77,79
bin_36: 80,125
bin_37: 81,82
bin_38: 83,84,118
bin_39: 85,86
bin_40: 87,88
bin_41: 89,90,91
bin_42: 92,96
bin_43: 93,95
bin_44: 94,97
bin_45: 98,106
bin_46: 99,100
bin_47: 101,112
bin_48: 102,103
bin_49: 104,105,126
bin_50: 107,111
bin_51: 108
bin_52: 109,110
bin_53: 113,114
bin_54: 115,116,117
bin_55: 119,120
bin_56: 121,122
bin_57: 123,124
bin_58: 127,135
bin_59: 128,129
bin_60: 130,133,168
bin_61: 131,134,145
bin_62: 132,139
bin_63: 136,137,138
bin_64: 140,141,142
bin_65: 143,144
bin_66: 146,147
bin_67: 148,149
bin_68: 150,151
bin_69: 152,153,156,175
bin_70: 154,155,163
bin_71: 157,158
bin_72: 159,160
bin_73: 161,162
bin_74: 164,165,319
bin_75: 166,167
bin_76: 169,170,171
bin_77: 172,174
bin_78: 173
bin_79: 176,181
bin_80: 177,182
bin_81: 178,186
bin_82: 179,180
bin_83: 183,184,185
bin_84: 187,188,191
bin_85: 189,190,805
bin_86: 192,193
bin_87: 194,195
bin_88: 196,197
bin_89: 198,203
bin_90: 199,200
bin_91: 201,202
bin_92: 204,205
bin_93: 206
bin_94: 207,208,212
bin_95: 209,210,211
bin_96: 213,214
bin_97: 215,216
bin_98: 217,218,224,251,411
bin_99: 219,262
bin_100: 220,221
bin_101: 222,223
bin_102: 225,226
bin_103: 227,230
bin_104: 228,231
bin_105: 229,291
bin_106: 232,269
bin_107: 233,234
bin_108: 235,261
bin_109: 236,237
bin_110: 238,239,263
bin_111: 240,245
bin_112: 241,256
bin_113: 242,243
bin_114: 244,250
bin_115: 246,247
bin_116: 248,249
bin_117: 252,255,354
bin_118: 253,254
bin_119: 257,260,359
bin_120: 258,259
bin_121: 264,265
bin_122: 266,267,268
bin_123: 270,271
bin_124: 272,273
bin_125: 274,275,276
bin_126: 277,278
bin_127: 279,281
bin_128: 280,282
bin_129: 283,284,287
bin_130: 285,286,371
bin_131: 288,289,290
bin_132: 292,293,299
bin_133: 294,295
bin_134: 296,298
bin_135: 297,302
bin_136: 300,301
bin_137: 303,304,307
bin_138: 305,306
bin_139: 308,309
bin_140: 310,311,1028
bin_141: 312,313
bin_142: 314,315
bin_143: 316,317,318
bin_144: 320,325
bin_145: 321,323
bin_146: 322,341
bin_147: 324,327
bin_148: 326,333
bin_149: 328,337
bin_150: 329,330
bin_151: 331,332
bin_152: 334,343
bin_153: 335,336
bin_154: 338,340,786
bin_155: 339,342
bin_156: 344,345
bin_157: 346,349
bin_158: 347,348
bin_159: 350,352
bin_160: 351,353
bin_161: 355,356,787
bin_162: 357,358,1063
bin_163: 360,1094
bin_164: 361,362
bin_165: 363,364
bin_166: 365,366
bin_167: 367,368
bin_168: 369,370
bin_169: 372,373
bin_170: 374,375
bin_171: 376,377,378
bin_172: 379,380
bin_173: 381,384
bin_174: 382,388
bin_175: 383,409
bin_176: 385,386
bin_177: 387,391
bin_178: 389,390,1129
bin_179: 392,393,396
bin_180: 394,395
bin_181: 397,398,410
bin_182: 399,400,401
bin_183: 402,403
bin_184: 404,405
bin_185: 406,407,408
bin_186: 412,413
bin_187: 414,415,418
bin_188: 416,417,788
bin_189: 419,420
bin_190: 421,422
bin_191: 423,424
bin_192: 425,426,427
bin_193: 428,429,430
bin_194: 431,433,435
bin_195: 432,434
bin_196: 436,437,472
bin_197: 438,439,443,457
bin_198: 440,441
bin_199: 442,444
bin_200: 445,449
bin_201: 446,452
bin_202: 447,448
bin_203: 450,451
bin_204: 453,456,789
bin_205: 454,455
bin_206: 458,658
bin_207: 459,460
bin_208: 461,462
bin_209: 463,464,611
bin_210: 465,466,467
bin_211: 468,469
bin_212: 470,471
bin_213: 473
bin_214: 474,475,482
bin_215: 476,477,744
bin_216: 478,479
bin_217: 480,481
bin_218: 483,484,485
bin_219: 486,487
bin_220: 488,612
bin_221: 489,490
bin_222: 491,492,493
bin_223: 494,613
bin_224: 495,496,505
bin_225: 497,690
bin_226: 498,499,500
bin_227: 501,502
bin_228: 503,504
bin_229: 506,508
bin_230: 507
bin_231: 509,510
bin_232: 511,512
bin_233: 513,514
bin_234: 515,516
bin_235: 517,518
bin_236: 519,520,521,616
bin_237: 522,523,1188
bin_238: 524,526,527
bin_239: 525,529
bin_240: 528
bin_241: 530,531
bin_242: 532,533,534
bin_243: 535,536
bin_244: 537,540
bin_245: 538,539,804
bin_246: 541,542
bin_247: 543,545
bin_248: 544,557
bin_249: 546,548
bin_250: 547,549
bin_251: 550,551
bin_252: 552,553
bin_253: 554,555,556
bin_254: 558,559,621
bin_255: 560,585
bin_256: 561,563
bin_257: 562,576
bin_258: 564,573
bin_259: 565,566
bin_260: 567,568
bin_261: 569,570
bin_262: 571,572
bin_263: 574,575
bin_264: 577,578
bin_265: 579,580,586
bin_266: 581,582
bin_267: 583,584,589
bin_268: 587,588
bin_269: 590,591
bin_270: 592,594
bin_271: 593,595
bin_272: 596,603
bin_273: 597,696
bin_274: 598,599
bin_275: 600,601,602
bin_276: 604,605
bin_277: 606,607,1220
bin_278: 608,609,610
bin_279: 614,615,766
bin_280: 617,620
bin_281: 618,619
bin_282: 622,623
bin_283: 624,625
bin_284: 626,627
bin_285: 628,629
bin_286: 630,631
bin_287: 632,633
bin_288: 634,635
bin_289: 636,637,638
bin_290: 639,640
