-data: test_case_7
-current_solution:
production_line_0: 36->92->129->138->205->239->251->346->338->355->409->479->557->547->588->623->724->706->757->807->885->865->886->914->975->988->1041->1099->1081->1123->1161->1202->1255->1310->1334->1381->1370->1435->1463->1523->1499->1563->1552->1566->1615->1624->1671->1734->1754->1827->1865->1914->1912->1976
production_line_1: 673->590->563->562->446->432->347->248->244->241->153->111->67->24->15->809->798->774->764->715->177->240->611->593->540->814->769->838->996->976->1150->908->1122->1145->1139->1315->1313->1307->1284->1267->1240->1165->1886->1870->1849->1839->1830->1796->1646->1535->1518->1480->1460->1421->1388->1386->1375->1325->1437->1455->1439->1474->1560->1659->1791->1843->1985
production_line_2: 23->60->125->298->210->255->305->419->404->565->529->568->636->692->708->775->839->832->884->916->969->995->1046->1084->1167->1250->1230->1254->1300->1403->1400->1434->1623->1500->1546->1605->1681->1809->1749->1813->1927->1896->1948
production_line_3: 11->29->59->86->69->179->103->84->341->155->110->169->139->133->200->176->203->190->217->223->215->358->227->226->312->257->309->279->252->428->337->321->303->328->398->403->359->387->504->466->447->421->452->443->439->440->473->461->511->509->534->532->559->585->550->607->601->576->662->612->618->731->677->651->621->668->718->693->720->709->691->698->711->727->776->755->816->766->797->778->777->824->818->831->855->857->850->889->922->880->919->938->942->944->984->991->1022->1044->1036->1117->1115->1088->1065->1107->1082->1159->1108->1125->1138->1170->1158->1168->1169->1298->1196->1195->1208->1263->1224->1343->1291->1314->1285->1279->1330->1354->1327->1317->1393->1424->1368->1362->1348->1398->1387->1364->1407->1411->1438->1481->1539->1532->1494->1537->1540->1581->1571->1570->1620->1573->1640->1602->1669->1686->1663->1662->1657->1641->1769->1676->1691->1718->1853->1757->1729->1696->1712->1731->1781->1770->1913->1784->1790->1812->1821->1847->1831->1885->1866->1872->1911->1900->1888->1988->1939->1917->1943->1999->1938->1981
production_line_4: 426->224->55->79->277->214->186->310->306->366->456->522->560->580->918->841->835->781->1153->1017->993->955->1096->1050->1206->1130->1183->1268->1245->1451->1448->1409->1506->1473->1520->1547->1647->1982->1735->1724->1798->1916->1895->1941
production_line_5: 28->13->158->117->108->91->52->46->88->113->159->136->162->185->184->156->175->188->242->208->206->221->256->229->386->367->320->296->274->271->281->373->435->363->434->481->408->460->483->451->436->493->531->603->539->721->675->604->573->620->629->682->660->712->696->734->879->876->810->716->1011->741->748->932->773->782->812->860->863->891->958->927->939->966->994->1035->1026->1262->1220->1157->1045->1043->1091->1061->1087->1111->1128->1151->1179->1299->1238->1425->1283->1248->1273->1402->1342->1341->1328->1378->1382->1596->1576->1541->1508->1433->1417->1416->1430->1466->1471->1534->1538->1530->1564->1544->1589->1582->1871->1779->1758->1739->1601->1600->1630->1722->1651->1692->1730->1751->1792->1965->1932->1848->1834->1807->1838->1863->1897->1918->1940->1993
production_line_6: 1->34->163->104->50->44->57->143->100->122->137->201->161->164->174->198->209->283->225->276->262->288->290->311->329->527->401->393->371->344->369->385->383->412->416->538->542->492->475->506->543->1008->730->684->657->594->1840->602->589->583->582->577->652->646->676->998->647->653->756->688->732->702->821->786->767->801->907->901->877->779->849->859->892->823->834->1023->903->890->902->992->970->928->911->893->1103->1060->1058->1033->948->968->1001->986->1112->1020->1048->1066->1119->1152->1185->1131->1371->1340->1244->1197->1172->1217->1211->1182->1234->1229->1232->1226->1269->1274->1302->1335->1357->1350->1374->1395->1390->1414->1487->1787->1761->1726->1719->1661->1644->1595->1575->1484->1467->1507->1468->1515->1517->1555->1728->1562->1606->1622->1656->1705->1688->1693->1764->1748->1935->1851->1814->1816->1785->1822->1858->1828->1893->1883->1901->1947->1973->1961->1983
production_line_7: 236->30->20->656->525->449->265->260->232->127->120->119->299->437->738->719->790->1031->1064->1344->1454->1584->1716->1928
production_line_8: 62->38->71->112->167->204->323->267->287->339->442->438->484->497->575->622->672->788->784->847->871->941->977->997->1016->1051->1085->1148->1177->1246->1306->1361->1394->1441->1458->1598->1565->1587->1664->1680->1732->1811->1922->1910->1972->1930->1949->1992
production_line_9: 422->384->5->65->37->97->173->147->245->180->272->250->381->1002->862->853->670->658->370->357->394->402->535->508->619->570->640->630->661->679->866->833->826->804->899->959->1392->1076->951->949->1109->985->1013->1120->1114->1175->1160->1384->1215->1223->1322->1308->1336->1559->1489->1479->1475->1453->1449->1655->1652->1512->1744->1683->1682->1672->1776->1780->1936->1852->1919->1920->1946->1915->1945
production_line_10: 83->219->326->392->545->733->780->913->989->1163->1207->1376->1363->1586->1666->1837->1879
production_line_11: 73->21->0->35->51->98->90->149->142->222->128->375->189->273->1204->254->413->1277->365->343->374->405->495->546->503->551->541->1504->498->1272->794->710->598->595->553->808->759->579->606->633->685->654->642->1038->872->846->836->825->771->761->1155->1021->972->930->909->870->864->754->946->868->917->940->979->1040->1077->1095->1068->1188->1256->1309->1187->1106->1318->1121->1132->1367->1365->1427->1419->1379->1369->1323->1312->1815->1249->1472->1383->1396->1536->1457->1522->1667->1592->1492->1650->1599->1556->1545->1877->1588->1579->1608->1635->1720->1684->1924->1986->1963->1678->1697->1767->1846->1881->1773->1817->1958
production_line_12: 101->47->6->53->93->135->216->275->292->289->450->441->420->406->372->348->360->410->490->462->467->496->530->840->789->572->558->549->666->613->680->787->717->740->792->848->965->937->803->967->828->822->844->888->900->1006->978->1093->1090->1062->1102->1209->1332->1242->1180->1446->1360->1305->1301->1297->1320->1410->1380->1660->1636->1503->1502->1478->1469->1464->1445->1482->1505->1543->1699->1621->1616->1643->1675->1703->1737->1772->1760->1880->1806->1841->1974->1952->1887->1959->1977
production_line_13: 12->41->152->77->228->131->202->193->178->304->231->364->349->335->327->417->382->378->476->488->489->574->561->617->609->564->616->645->747->665->650->700->729->753->843->931->881->799->829->851->954->894->926->1000->947->1071->1012->1174->1126->1073->1070->1057->1147->1129->1154->1221->1214->1225->1339->1408->1372->1276->1264->1501->1426->1413->1345->1412->1461->1510->1554->1613->1590->1818->1755->1617->1603->1743->1782->1679->1788->1753->1970->1892->1842->1800->1856->1861->1990->1979->1921->1960->1994
production_line_14: 4->170->58->1228->266->211->207->448->269->380->362->455->477->517->510->624->578->641->663->739->785->887->920->1140->1243->1193->1235->1252->1287->1280->1316->1397->1356->1399->1649->1450->1493->1700->1558->1577->1618->1832->1890->1950
production_line_15: 3->124->102->95->134->230->192->415->390->591->352->350->429->678->536->537->552->468->427->400->431->697->586->726->762->743->883->686->817->820->765->783->793->952->1015->999->897->915->963->962->1049->1042->1034->1069->1100->1134->1227->1137->1295->1557->1178->1495->1311->1266->1673->1580->1569->1528->1519->1509->1497->1485->1462->1931->1799->1795->1803->1859->1864->1706->1642->1882->1797->1793->1702->1756->1759->1768->1783->1909->1908->1904->1894->1923->1964->1996
production_line_16: 7->31->72->150->132->130->126->213->353->316->300->407->453->470->465->707->610->659->742->722->869->813->982->904->878->1027->990->1101->1009->1105->1237->1465->1444->1442->1337->1331->1404->1561->1527->1742->1549->1802->1794->1715->1674->1934->1942->1903->1898->1891->1825->1978->1951->1980
production_line_17: 433->317->220->10->181->114->233->294->845->736->258->340->325->596->502->905->614->669->751->815->867->906->1094->1133->1186->1258->1351->1436->1511->1578->1717->1777->1933->1957->1998
