-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 138
-current_solution:
production_line_0: 35->191->22->38->55->94->103->109->167->95->132->169->152->176
production_line_1: 69->88->102->1->15->47->50->63->81->86->90->114->128->138->144->150->163->182->158->178->184->188
production_line_2: 72->9->43->49->65->78->98->139->197->76->129->131->136->148->174->198
production_line_3: 32->39->59->82->87->199->52->135->89->120->177->147
production_line_4: 185->29->36->70->79->140->165->171->183->160->180->187->195->104->155->157->173
production_line_5: 24->80->85->112->117
production_line_6: 62->97->141->175->51->57->91->108->110->111->124->146->156->172->193->164->168->196
production_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->159->194->186
production_line_8: 4->60->145
production_line_9: 20->181->123->134->30->42->48->77->127->83->153
-is_complete_solution: True
