-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,43
bin_2: 4,5,6
bin_3: 7,8,9,45
bin_4: 10,11,359
bin_5: 12,13,122
bin_6: 14,54,2239
bin_7: 15,17,1467
bin_8: 16,18
bin_9: 19,20,135
bin_10: 21,22,153
bin_11: 23,26,3492
bin_12: 24,25,48
bin_13: 27,28,156
bin_14: 29,30,694
bin_15: 31,32
bin_16: 33,34,35
bin_17: 36,38,1070
bin_18: 37,39,59,224
bin_19: 40,41,126
bin_20: 42,44,51
bin_21: 46,58,520
bin_22: 47,50
bin_23: 49,53
bin_24: 52,60
bin_25: 55,56
bin_26: 57,63
bin_27: 61,62,141
bin_28: 64,65,97
bin_29: 66,67,218
bin_30: 68,69,70,175
bin_31: 71,73,75,466
bin_32: 72,74,125
bin_33: 76,77,743
bin_34: 78,79,118
bin_35: 80,90
bin_36: 81,82,482
bin_37: 83,84,103,1514
bin_38: 85,86,185
bin_39: 87,88,958
bin_40: 89,91,96
bin_41: 92,95,2216
bin_42: 93,99,1507
bin_43: 94,105,744
bin_44: 98,100
bin_45: 101,112
bin_46: 102,104,4594
bin_47: 106,107,439
bin_48: 108,255
bin_49: 109,110
bin_50: 111,113,260
bin_51: 114,115,188
bin_52: 116,117,128,1025
bin_53: 119,120,456
bin_54: 121,123
bin_55: 124,129,443
bin_56: 127,136
bin_57: 130,138,155
bin_58: 131,137,267
bin_59: 132,133,134
bin_60: 139,140,144
bin_61: 142,143,293
bin_62: 145,146,180
bin_63: 147,148,251
bin_64: 149,150,411
bin_65: 151,152,787
bin_66: 154,159,191
bin_67: 157,158,776
bin_68: 160,161,585
bin_69: 162,163,184
bin_70: 164,165,186
bin_71: 166,167,882
bin_72: 168,169,170,852
bin_73: 171,172,182
bin_74: 173,275
bin_75: 174,190,197
bin_76: 176,189
bin_77: 177,183
bin_78: 178,181
bin_79: 179,187
bin_80: 192,193,268
bin_81: 194,195,521
bin_82: 196,200
bin_83: 198,203
bin_84: 199,201
bin_85: 202,204,223
bin_86: 205,207
bin_87: 206,284
bin_88: 208,209,210
bin_89: 211,212,215,1951
bin_90: 213,214
bin_91: 216,234
bin_92: 217,220,2244
bin_93: 219,231
bin_94: 221,222
bin_95: 225,226
bin_96: 227,230,475
bin_97: 228,250
bin_98: 229,237
bin_99: 232,239,2565
bin_100: 233,236
bin_101: 235,243
bin_102: 238,240
bin_103: 241,249
bin_104: 242,245
bin_105: 244,254,418
bin_106: 246,247,991
bin_107: 248,262,318
bin_108: 252,256,2720
bin_109: 253,259
bin_110: 257,261,555
bin_111: 258,263,609
bin_112: 264,265,269
bin_113: 266,270,290
bin_114: 271,274,970
bin_115: 272,273
bin_116: 276,277,286
bin_117: 278,279
bin_118: 280,281
bin_119: 282,283,307
bin_120: 285,287,291
bin_121: 288,289,299
bin_122: 292,294,1372
bin_123: 295,296,2403
bin_124: 297,302
bin_125: 298,300,785
bin_126: 301,303,319
bin_127: 304,305,527
bin_128: 306,308,311,2695
bin_129: 309,313
bin_130: 310,312,533
bin_131: 314,315,616
bin_132: 316,317,323,3077
bin_133: 320,332,3150
bin_134: 321,335
bin_135: 322,325
bin_136: 324,331
bin_137: 326,327,864
bin_138: 328,330
bin_139: 329,333,621
bin_140: 334,336
bin_141: 337,338,340
bin_142: 339,341
bin_143: 342,343,348
bin_144: 344,345
bin_145: 346,349
bin_146: 347,350,1569
bin_147: 351,352
bin_148: 353,354,355,601
bin_149: 356,357,371
bin_150: 358,361,398
bin_151: 360,433
bin_152: 362,363,576
bin_153: 364,365,410
bin_154: 366,367,1625
bin_155: 368,369,374
bin_156: 370,372
bin_157: 373,377,407
bin_158: 375,376,2438
bin_159: 378,379,388
bin_160: 380,381
bin_161: 382,390,926
bin_162: 383,384
bin_163: 385,386
bin_164: 387,391,696
bin_165: 389,392,940
bin_166: 393,394,637
bin_167: 395,396,400,3163
bin_168: 397,399,1385
bin_169: 401,402,850
bin_170: 403,404,414
bin_171: 405,406
bin_172: 408,409,417
bin_173: 412,413
bin_174: 415,416,1855
bin_175: 419,420,426
bin_176: 421,422,430
bin_177: 423,424,2311
bin_178: 425,427,428
bin_179: 429,431,951
bin_180: 432,434,959
bin_181: 435,436,437
bin_182: 438,440,2801
bin_183: 441,447,4239
bin_184: 442,444,828
bin_185: 445,449
bin_186: 446,451
bin_187: 448,452,457
bin_188: 450,454,4485
bin_189: 453,455
bin_190: 458,472
bin_191: 459,460
bin_192: 461,462,1076
bin_193: 463,464,477
bin_194: 465,467,813
bin_195: 468,469,681
bin_196: 470,471,1858
bin_197: 473,485
bin_198: 474,476
bin_199: 478,479
bin_200: 480,481,496
bin_201: 483,484,493
bin_202: 486,487,977
bin_203: 488,492
bin_204: 489,490,978
bin_205: 491,495,526
bin_206: 494,510
bin_207: 497,499,2823
bin_208: 498,500,505
bin_209: 501,502,788
bin_210: 503,504,4510
bin_211: 506,508,2955
bin_212: 507,536
bin_213: 509,512,1480
bin_214: 511,515,1051
bin_215: 513,514,2010
bin_216: 516,517
bin_217: 518,519,2986
bin_218: 522,523,531
bin_219: 524,540,545
bin_220: 525,534,3016
bin_221: 528,529
bin_222: 530,532
bin_223: 535,538
bin_224: 537,539,2942
bin_225: 541,542
bin_226: 543,549
bin_227: 544,548
bin_228: 546,553
bin_229: 547,550
bin_230: 551,554,2873
bin_231: 552,556,615
bin_232: 557,558,559
bin_233: 560,568
bin_234: 561,563,1007
bin_235: 562,566
bin_236: 564,573
bin_237: 565,567
bin_238: 569,570,638
bin_239: 571,572,4054
bin_240: 574,575
bin_241: 577,578,584
bin_242: 579,580,586,2045
bin_243: 581,582,898
bin_244: 583,589,602
bin_245: 587,588,3196
bin_246: 590,591
bin_247: 592,594
bin_248: 593,595,2578
bin_249: 596,610
bin_250: 597,603,4561
bin_251: 598,599,974
bin_252: 600,604
bin_253: 605,606,3205
bin_254: 607,608,913
bin_255: 611,612,613,660
bin_256: 614,618,2647
bin_257: 617,620
bin_258: 619,622,4040
bin_259: 623,624,629,2590
bin_260: 625,626
bin_261: 627,628
bin_262: 630,631,658
bin_263: 632,633
