-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 152
-current_solution:
production_line_0: 38->35->22->21->109->94->55->95->191->167->132
production_line_1: 69->15->1->28->52->90->47->88->86->81->128->75->114->102->158->150->182->178
production_line_2: 65->9->98->72->53->49->43->131->78->76->148->103->129->139->198->197->174
production_line_3: 59->39->32->11->6->89->87->82->63->50->199->177->163->138->135->120
production_line_4: 185->29->70->36->180->160->183->171->165->140->79->101->170->173->195->187
production_line_5: 27->18->74->152->104->85->169->127->157->155->176
production_line_6: 62->57->51->26->91->68->141->111->110->108->97->175->147->146->124->172->164->156->196->193
production_line_7: 44->40->33->17->3->113->93->73->56->151->107->106->105->99->125->142->116->115->179->159->144->143->194->188->186->184
production_line_8: 4->60->145
production_line_9: 80->24->123->20->30->77->48->42->181->112->83->134->117->153
-is_complete_solution: True
