-data: test_case_4
-current_solution:
production_line_0: 16->95->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 29->56->6->42->94->87->39->40->74->86->82
production_line_4: 20->55
production_line_5: 17->89->8->14->71->83->99->79
production_line_6: 64
production_line_7: 65->10->27->90->92->41->44->75
production_line_8: 60->78->69->85->58->68
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 50
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=60)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: 60\nproduction_line_9: \n
1	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=17)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: 60\nproduction_line_9: \n
2	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=65)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60\nproduction_line_9: \n
3	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=78)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
4	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=16)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
5	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=29)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
6	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=56)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
7	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=18)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
8	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=37)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
9	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=38)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
10	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=10)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60->78\nproduction_line_9: \n
11	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=27)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78\nproduction_line_9: \n
12	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=69)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->69\nproduction_line_9: \n
13	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=6)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->69\nproduction_line_9: \n
14	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=85)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=90)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
16	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=92)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
17	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=42)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->42\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
18	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=94)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
19	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=89)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
20	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=8)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
21	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=14)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
22	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=49)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
23	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=97)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
24	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=58)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: \n
25	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=71)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: \n
26	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=83)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: \n
27	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=99)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: \n
28	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=22)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
29	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=41)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
30	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=44)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
