-data: test_case_3
-current_solution:
production_line_0: 36->20->21->1->3->59->61->24->29->76
production_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80
production_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91
production_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86
production_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 86
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=2)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
1	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=12, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 12->2\nproduction_line_4: \n
2	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=37)	production_line_0: \nproduction_line_1: \nproduction_line_2: 37\nproduction_line_3: 12->2\nproduction_line_4: \n
3	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=25, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: 37\nproduction_line_3: 25->12->2\nproduction_line_4: \n
4	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=35, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: 37\nproduction_line_3: 35->25->12->2\nproduction_line_4: \n
5	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=7)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: 37\nproduction_line_3: 35->25->12->2\nproduction_line_4: \n
6	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=44)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: 37->44\nproduction_line_3: 35->25->12->2\nproduction_line_4: \n
7	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=26, position=0)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: 37->44\nproduction_line_3: 26->35->25->12->2\nproduction_line_4: \n
8	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=71)	production_line_0: \nproduction_line_1: 7->71\nproduction_line_2: 37->44\nproduction_line_3: 26->35->25->12->2\nproduction_line_4: \n
9	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=11)	production_line_0: \nproduction_line_1: 7->71->11\nproduction_line_2: 37->44\nproduction_line_3: 26->35->25->12->2\nproduction_line_4: \n
10	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=77)	production_line_0: \nproduction_line_1: 7->71->11\nproduction_line_2: 37->44->77\nproduction_line_3: 26->35->25->12->2\nproduction_line_4: \n
11	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=34, position=0)	production_line_0: \nproduction_line_1: 7->71->11\nproduction_line_2: 37->44->77\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
12	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=21)	production_line_0: 21\nproduction_line_1: 7->71->11\nproduction_line_2: 37->44->77\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
13	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=79)	production_line_0: 21\nproduction_line_1: 7->71->11\nproduction_line_2: 37->44->77->79\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
14	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=3)	production_line_0: \nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=38)	production_line_0: \nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
16	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=49)	production_line_0: \nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38->49\n
17	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=51)	production_line_0: \nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38->49->51\n
18	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=1)	production_line_0: 1\nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38->49->51\n
19	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=73, position=0)	production_line_0: 1\nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 38->49->51\n
20	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=17)	production_line_0: 1\nproduction_line_1: 7->71->11->21\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 38->49->51\n
21	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=85, position=0)	production_line_0: 1\nproduction_line_1: 85->7->71->11->21\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 38->49->51\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=19)	production_line_0: 1\nproduction_line_1: 85->7->71->11->21\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51\n
23	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=22)	production_line_0: 1\nproduction_line_1: 85->7->71->11->21\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51\n
24	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=4, target_production_line_id=0, target_position=0)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51\n
25	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=15)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51\n
