-data: g6.mc
-current_solution:
set_a: 0,2,5,6,7,8,9,10,12,13,16,17,20,23,25,26,27,29,30,33,34,39,41,42,45,49,50,55,56,57,58,59,60,61,62,64,65,67,73,74,76,78,81,83,85,87,88,89,90,92,93,94,95,99,105,106,108,111,112,115,117,118,119,121,122,123,125,126,127,128,129,132,136,138,139,142,144,145,146,147,149,150,152,154,155,156,158,160,161,162,164,166,169,170,172,173,175,176,177,179,180,182,183,184,185,186,190,193,194,202,205,206,207,208,209,210,213,215,216,218,219,220,221,223,225,226,228,232,234,236,238,240,243,244,245,246,248,252,253,255,260,261,268,272,274,275,276,277,279,281,283,286,287,292,293,302,303,304,305,307,308,309,310,313,314,315,317,319,322,323,324,328,330,331,332,333,334,335,337,339,340,342,343,346,347,349,351,352,354,361,363,366,368,370,371,374,375,378,379,380,382,386,393,396,397,403,405,406,407,415,416,420,424,425,427,430,431,440,450,454,456,457,458,459,461,463,464,465,466,469,471,473,474,477,480,481,484,486,487,488,489,491,493,495,497,501,502,503,506,507,510,511,512,514,516,519,521,523,525,527,530,538,540,541,544,546,547,551,555,556,557,558,560,562,564,565,569,570,573,576,577,578,581,583,584,586,587,589,590,591,592,593,595,598,601,605,607,610,611,614,615,616,617,618,622,623,627,629,634,635,637,639,641,642,643,645,647,650,652,653,654,655,659,660,661,668,670,672,673,677,678,680,683,684,686,687,689,691,692,693,694,695,696,698,700,702,703,704,705,707,709,712,713,714,715,718,721,725,728,731,732,736,738,742,745,746,748,750,752,753,754,756,758,759,761,762,763,766,767,769,774,775,777,778,784,785,786,787,788,790,791,795,796,797,799
set_b: 1,3,4,11,14,15,18,19,21,22,24,28,31,32,35,36,37,38,40,43,44,46,47,48,51,52,53,54,63,66,68,69,70,71,72,75,77,79,80,82,84,86,91,96,97,98,100,101,102,103,104,107,109,110,113,114,116,120,124,130,131,133,134,135,137,140,141,143,148,151,153,157,159,163,165,167,168,171,174,178,181,187,188,189,191,192,195,196,197,198,199,200,201,203,204,211,212,214,217,222,224,227,229,230,231,233,235,237,239,241,242,247,249,250,251,254,256,257,258,259,262,263,264,265,266,267,269,270,271,273,278,280,282,284,285,288,289,290,291,294,295,296,297,298,299,300,301,306,311,312,316,318,320,321,325,326,327,329,336,338,341,344,345,348,350,353,355,356,357,358,359,360,362,364,365,367,369,372,373,376,377,381,383,384,385,387,388,389,390,391,392,394,395,398,399,400,401,402,404,408,409,410,411,412,413,414,417,418,419,421,422,423,426,428,429,432,433,434,435,436,437,438,439,441,442,443,444,445,446,447,448,449,451,452,453,455,460,462,467,468,470,472,475,476,478,479,482,483,485,490,492,494,496,498,499,500,504,505,508,509,513,515,517,518,520,522,524,526,528,529,531,532,533,534,535,536,537,539,542,543,545,548,549,550,552,553,554,559,561,563,566,567,568,571,572,574,575,579,580,582,585,588,594,596,597,599,600,602,603,604,606,608,609,612,613,619,620,621,624,625,626,628,630,631,632,633,636,638,640,644,646,648,649,651,656,657,658,662,663,664,665,666,667,669,671,674,675,676,679,681,682,685,688,690,697,699,701,706,708,710,711,716,717,719,720,722,723,724,726,727,729,730,733,734,735,737,739,740,741,743,744,747,749,751,755,757,760,764,765,768,770,771,772,773,776,779,780,781,782,783,789,792,793,794,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 2001.0
-node_num: 800
-set_a_count: 395
-set_b_count: 405
