-data: bier127.tsp
-current_solution:
tour: 5->105->107->19->11->13->40->35->36->34->39->42->29->0->6->15->1->50->120->4->49->12->114->9->119->104->113->8->10->2->99->65->54->123->51->55->56->53->44->43->102->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->89->115->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->31->28->32->24->121->27->41->38->33->37->25->26->30->79->78->76->17->16->20->21->22->18->71->7->23->3->14->5
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 125952.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	nearest_neighbor_f91d	AppendOperator(node=0)	tour: 0->0
1	nearest_neighbor_f91d	InsertOperator(node=15, position=1)	tour: 0->15->0
2	nearest_neighbor_f91d	InsertOperator(node=1, position=2)	tour: 0->15->1->0
3	nearest_neighbor_f91d	InsertOperator(node=50, position=3)	tour: 0->15->1->50->0
4	nearest_neighbor_f91d	InsertOperator(node=56, position=4)	tour: 0->15->1->50->56->0
5	nearest_neighbor_f91d	InsertOperator(node=53, position=5)	tour: 0->15->1->50->56->53->0
6	cheapest_insertion_605f	InsertOperator(node=6, position=0)	tour: 6->0->15->1->50->56->53->6
7	farthest_insertion_b6d3	InsertOperator(node=97, position=0)	tour: 97->6->0->15->1->50->56->53->97
8	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=44, position=8)	tour: 97->6->0->15->1->50->56->53->44->97
9	cheapest_insertion_605f	InsertOperator(node=33, position=1)	tour: 97->33->6->0->15->1->50->56->53->44->97
10	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=120, position=7)	tour: 97->33->6->0->15->1->50->120->56->53->44->97
11	random_80a0	AppendOperator(node=99)	tour: 97->33->6->0->15->1->50->120->56->53->44->99->97
12	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 3), (11, 1)])	tour: 99->0->6->15->1->50->120->56->53->44->33->97->99
13	cheapest_insertion_605f	InsertOperator(node=9, position=1)	tour: 99->9->0->6->15->1->50->120->56->53->44->33->97->99
14	farthest_insertion_b6d3	InsertOperator(node=98, position=0)	tour: 98->99->9->0->6->15->1->50->120->56->53->44->33->97->98
15	insertion_heuristics_050b	InsertOperator(node=112, position=0)	tour: 112->98->99->9->0->6->15->1->50->120->56->53->44->33->97->112
16	random_successive_insertion_57b4	InsertOperator(node=68, position=15)	tour: 112->98->99->9->0->6->15->1->50->120->56->53->44->33->97->68->112
17	cheapest_insertion_605f	InsertOperator(node=74, position=15)	tour: 112->98->99->9->0->6->15->1->50->120->56->53->44->33->97->74->68->112
18	nearest_neighbor_f91d	InsertOperator(node=69, position=17)	tour: 112->98->99->9->0->6->15->1->50->120->56->53->44->33->97->74->68->69->112
19	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=70, position=18)	tour: 112->98->99->9->0->6->15->1->50->120->56->53->44->33->97->74->68->69->70->112
20	farthest_insertion_b6d3	InsertOperator(node=103, position=2)	tour: 112->98->103->99->9->0->6->15->1->50->120->56->53->44->33->97->74->68->69->70->112
21	random_80a0	AppendOperator(node=102)	tour: 112->98->103->99->9->0->6->15->1->50->120->56->53->44->33->97->74->68->69->70->102->112
22	_2opt_89aa	ReverseSegmentOperator(segments=[(3, 19)])	tour: 112->98->103->70->69->68->74->97->33->44->53->56->120->50->1->15->6->0->9->99->102->112
23	insertion_heuristics_050b	InsertOperator(node=51, position=0)	tour: 51->112->98->103->70->69->68->74->97->33->44->53->56->120->50->1->15->6->0->9->99->102->51
24	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=4, position=21)	tour: 51->112->98->103->70->69->68->74->97->33->44->53->56->120->50->1->15->6->0->9->99->4->102->51
25	cheapest_insertion_605f	InsertOperator(node=96, position=9)	tour: 51->112->98->103->70->69->68->74->97->96->33->44->53->56->120->50->1->15->6->0->9->99->4->102->51
26	random_successive_insertion_57b4	InsertOperator(node=22, position=20)	tour: 51->112->98->103->70->69->68->74->97->96->33->44->53->56->120->50->1->15->6->0->22->9->99->4->102->51
27	random_successive_insertion_57b4	InsertOperator(node=7, position=21)	tour: 51->112->98->103->70->69->68->74->97->96->33->44->53->56->120->50->1->15->6->0->22->7->9->99->4->102->51
28	farthest_insertion_b6d3	InsertOperator(node=91, position=2)	tour: 51->112->91->98->103->70->69->68->74->97->96->33->44->53->56->120->50->1->15->6->0->22->7->9->99->4->102->51
29	insertion_heuristics_050b	InsertOperator(node=8, position=23)	tour: 51->112->91->98->103->70->69->68->74->97->96->33->44->53->56->120->50->1->15->6->0->22->7->8->9->99->4->102->51
30	_3opt_e75b	ReverseSegmentOperator(segments=[(16, 26), (27, 11)])	tour: 102->44->53->56->120->4->99->9->8->7->22->0->6->15->1->50->33->96->97->74->68->69->70->103->98->91->112->51->102
31	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=90, position=7)	tour: 102->44->53->56->120->4->99->90->9->8->7->22->0->6->15->1->50->33->96->97->74->68->69->70->103->98->91->112->51->102
32	random_pairwise_insertion_7493	InsertOperator(node=10, position=9)	tour: 102->44->53->56->120->4->99->90->9->10->8->7->22->0->6->15->1->50->33->96->97->74->68->69->70->103->98->91->112->51->102
33	nearest_neighbor_f91d	InsertOperator(node=123, position=30)	tour: 102->44->53->56->120->4->99->90->9->10->8->7->22->0->6->15->1->50->33->96->97->74->68->69->70->103->98->91->112->51->123->102
34	cheapest_insertion_605f	InsertOperator(node=105, position=13)	tour: 102->44->53->56->120->4->99->90->9->10->8->7->22->105->0->6->15->1->50->33->96->97->74->68->69->70->103->98->91->112->51->123->102
35	nearest_insertion_c1f0	InsertOperator(node=42, position=19)	tour: 102->44->53->56->120->4->99->90->9->10->8->7->22->105->0->6->15->1->50->42->33->96->97->74->68->69->70->103->98->91->112->51->123->102
36	random_pairwise_insertion_7493	InsertOperator(node=75, position=25)	tour: 102->44->53->56->120->4->99->90->9->10->8->7->22->105->0->6->15->1->50->42->33->96->97->74->68->75->69->70->103->98->91->112->51->123->102
37	_3opt_e75b	ReverseSegmentOperator(segments=[(8, 31), (32, 5)])	tour: 123->51->99->90->112->91->98->103->70->69->75->68->74->97->96->33->42->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->123
38	cheapest_insertion_605f	InsertOperator(node=88, position=5)	tour: 123->51->99->90->112->88->91->98->103->70->69->75->68->74->97->96->33->42->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->123
39	nearest_neighbor_f91d	InsertOperator(node=43, position=35)	tour: 123->51->99->90->112->88->91->98->103->70->69->75->68->74->97->96->33->42->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->43->123
40	greedy_algorithm_3ca7	InsertOperator(node=34, position=18)	tour: 123->51->99->90->112->88->91->98->103->70->69->75->68->74->97->96->33->42->34->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->43->123
41	insertion_heuristics_050b	InsertOperator(node=55, position=0)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->75->68->74->97->96->33->42->34->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->43->55
42	_3opt_e75b	ReverseSegmentOperator(segments=[(12, 14), (15, 16)])	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->33->42->34->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->43->55
43	greedy_algorithm_3ca7	InsertOperator(node=39, position=19)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->33->42->39->34->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->43->55
44	farthest_insertion_b6d3	InsertOperator(node=100, position=17)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->33->42->39->34->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->102->43->55
45	farthest_insertion_b6d3	InsertOperator(node=106, position=38)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->33->42->39->34->50->1->15->6->0->105->22->7->8->10->9->4->120->56->53->44->106->102->43->55
46	random_pairwise_insertion_7493	InsertOperator(node=21, position=28)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->33->42->39->34->50->1->15->6->0->105->21->22->7->8->10->9->4->120->56->53->44->106->102->43->55
47	farthest_insertion_b6d3	InsertOperator(node=62, position=18)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->62->33->42->39->34->50->1->15->6->0->105->21->22->7->8->10->9->4->120->56->53->44->106->102->43->55
48	random_pairwise_insertion_7493	InsertOperator(node=92, position=41)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->62->33->42->39->34->50->1->15->6->0->105->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->55
49	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=35, position=44)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->62->33->42->39->34->50->1->15->6->0->105->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->55
50	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=16, position=29)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->96->97->100->62->33->42->39->34->50->1->15->6->0->105->16->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->55
51	cheapest_insertion_605f	InsertOperator(node=28, position=15)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->28->96->97->100->62->33->42->39->34->50->1->15->6->0->105->16->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->55
52	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=20, position=31)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->28->96->97->100->62->33->42->39->34->50->1->15->6->0->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->55
53	random_80a0	AppendOperator(node=85)	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->28->96->97->100->62->33->42->39->34->50->1->15->6->0->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->85->55
54	_2opt_89aa	ReverseSegmentOperator(segments=[(20, 48)])	tour: 55->123->51->99->90->112->88->91->98->103->70->69->74->68->75->28->96->97->100->62->85->35->43->102->92->106->44->53->56->120->4->9->10->8->7->22->21->20->16->105->0->6->15->1->50->34->39->42->33->55
55	_3opt_e75b	ReverseSegmentOperator(segments=[(10, 20), (21, 39)])	tour: 55->123->51->99->90->112->88->91->98->103->85->62->100->97->96->28->75->68->74->69->70->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->0->6->15->1->50->34->39->42->33->55
56	random_successive_insertion_57b4	InsertOperator(node=37, position=48)	tour: 55->123->51->99->90->112->88->91->98->103->85->62->100->97->96->28->75->68->74->69->70->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->0->6->15->1->50->34->39->42->37->33->55
57	cheapest_insertion_605f	InsertOperator(node=23, position=21)	tour: 55->123->51->99->90->112->88->91->98->103->85->62->100->97->96->28->75->68->74->69->70->23->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->0->6->15->1->50->34->39->42->37->33->55
58	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=38, position=51)	tour: 55->123->51->99->90->112->88->91->98->103->85->62->100->97->96->28->75->68->74->69->70->23->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->0->6->15->1->50->34->39->42->37->33->38->55
59	nearest_neighbor_f91d	InsertOperator(node=41, position=52)	tour: 55->123->51->99->90->112->88->91->98->103->85->62->100->97->96->28->75->68->74->69->70->23->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->0->6->15->1->50->34->39->42->37->33->38->41->55
60	cheapest_insertion_605f	InsertOperator(node=86, position=11)	tour: 55->123->51->99->90->112->88->91->98->103->85->86->62->100->97->96->28->75->68->74->69->70->23->105->16->20->21->22->7->8->10->9->4->120->56->53->44->106->92->102->43->35->0->6->15->1->50->34->39->42->37->33->38->41->55
61	_3opt_e75b	ReverseSegmentOperator(segments=[(22, 23), (29, 21)])	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->106->44->53->56->120->4->9->10->8->105->23->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->86->85->103->98->91->88->112->90->99->51->123->55->41
62	farthest_insertion_b6d3	InsertOperator(node=118, position=42)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->106->44->53->56->120->4->9->10->8->105->23->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->55->41
63	random_pairwise_insertion_7493	InsertOperator(node=126, position=16)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->9->10->8->105->23->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->55->41
64	greedy_algorithm_3ca7	InsertOperator(node=49, position=23)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->49->9->10->8->105->23->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->55->41
65	nearest_insertion_c1f0	InsertOperator(node=114, position=24)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->49->114->9->10->8->105->23->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->55->41
66	insertion_heuristics_050b	InsertOperator(node=3, position=30)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->49->114->9->10->8->105->23->3->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->55->41
67	cheapest_insertion_605f	InsertOperator(node=5, position=29)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->49->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->55->41
68	greedy_algorithm_3ca7	InsertOperator(node=46, position=59)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->49->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->46->55->41
69	greedy_algorithm_3ca7	InsertOperator(node=12, position=24)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->46->55->41
