-data: test_4.txt
-current_solution:
bin_0: 0,1,8
bin_1: 2,3
bin_2: 4,7
bin_3: 5,6
bin_4: 9,10,22
bin_5: 11,12,14
bin_6: 13,17
bin_7: 15,16
bin_8: 18,19
bin_9: 20,21
bin_10: 23,24
bin_11: 25,26
bin_12: 27,28,32
bin_13: 29,30,37
bin_14: 31,33,38
bin_15: 34,35,36,39
bin_16: 40,41,44
bin_17: 42,43
bin_18: 45,46,49,50
bin_19: 47,48
bin_20: 51,52
bin_21: 53,54
bin_22: 55,56
bin_23: 57,58
bin_24: 59,60
bin_25: 61,63
bin_26: 62,68
bin_27: 64,65
bin_28: 66,67
bin_29: 69,70
bin_30: 71,72,73
bin_31: 74,75
bin_32: 76,79,84
bin_33: 77,78
bin_34: 80,81,115
bin_35: 82,83,116
bin_36: 85,86,109
bin_37: 87,88
bin_38: 89,90
bin_39: 91,92
bin_40: 93,94
bin_41: 95,97
bin_42: 96,110
bin_43: 98,99
bin_44: 100,101,106
bin_45: 102,103,114
bin_46: 104,105
bin_47: 107,108
bin_48: 111,112,113
bin_49: 117,118
bin_50: 119,121
bin_51: 120,165
bin_52: 122,128
bin_53: 123,147
bin_54: 124,126
bin_55: 125
bin_56: 127,155,951
bin_57: 129,131
bin_58: 130,136
bin_59: 132,135
bin_60: 133,137
bin_61: 134,156
bin_62: 138,140
bin_63: 139,166
bin_64: 141,143,217
bin_65: 142,146
bin_66: 144,145
bin_67: 148,149
bin_68: 150,151,152
bin_69: 153,154,237
bin_70: 157,161
bin_71: 158,163
bin_72: 159,164
bin_73: 160,162,955
bin_74: 167,168
bin_75: 169,170
bin_76: 171,181
bin_77: 172,173
bin_78: 174,178
bin_79: 175,176,242
bin_80: 177,182
bin_81: 179,180
bin_82: 183,185,288
bin_83: 184,193
bin_84: 186,194
bin_85: 187,188,291
bin_86: 189,190
bin_87: 191,192
bin_88: 195,196
bin_89: 197,198
bin_90: 199,200
bin_91: 201,202
bin_92: 203,204
bin_93: 205,206
bin_94: 207,208,235
bin_95: 209,210
bin_96: 211,212
bin_97: 213,214,246
bin_98: 215,216
bin_99: 218,219
bin_100: 220,227
bin_101: 221,223
bin_102: 222,1019
bin_103: 224,229
bin_104: 225,243
bin_105: 226,228
bin_106: 230,1021
bin_107: 231,232,249
bin_108: 233,234,236
bin_109: 238,239
bin_110: 240,241
bin_111: 244,245
bin_112: 247,248
bin_113: 250,251,252
bin_114: 253,254
bin_115: 255,256,257
bin_116: 258,259
bin_117: 260,261
bin_118: 262,263,276
bin_119: 264,269
bin_120: 265,266
bin_121: 267,268
bin_122: 270,272
bin_123: 271,275
bin_124: 273,274,277
bin_125: 278,279,280,281
bin_126: 282,283
bin_127: 284,285
bin_128: 286,287,302
bin_129: 289,290
bin_130: 292,295
bin_131: 293,294
bin_132: 296,297
bin_133: 298,299
bin_134: 300,301
bin_135: 303,304
bin_136: 305,307
bin_137: 306,315
bin_138: 308,313
bin_139: 309,314,319
bin_140: 310,312
bin_141: 311,871
bin_142: 316,317,389
bin_143: 318
bin_144: 320,321,322
bin_145: 323,334
bin_146: 324,328
bin_147: 325,326
bin_148: 327,332
bin_149: 329
bin_150: 330,331
bin_151: 333,348
bin_152: 335,336
bin_153: 337,338,341
bin_154: 339,340
bin_155: 342,343
bin_156: 344,345
bin_157: 346,347
bin_158: 349,350
bin_159: 351,353
bin_160: 352,354
bin_161: 355,356
bin_162: 357,359,414
bin_163: 358,1022
bin_164: 360,361,875
bin_165: 362,364
bin_166: 363,365
bin_167: 366,367,368
bin_168: 369,371
bin_169: 370
bin_170: 372,386
bin_171: 373,374
bin_172: 375,376
bin_173: 377,378,398
bin_174: 379,1641
bin_175: 380,381
bin_176: 382,383,1793
bin_177: 384,385
bin_178: 387,388
bin_179: 390,391,1841
bin_180: 392,393
bin_181: 394,395
bin_182: 396,397
bin_183: 399,401
bin_184: 400,402
bin_185: 403,406
bin_186: 404,405
bin_187: 407,408,411
bin_188: 409,410
bin_189: 412,413,876
bin_190: 415,418
bin_191: 416,417
bin_192: 419,420
bin_193: 421,422,423
bin_194: 424,427
bin_195: 425,426
