-data: g3.mc
-current_solution:
set_a: 0,3,5,7,8,9,10,15,16,20,21,22,24,25,29,31,32,33,37,38,39,40,42,43,44,45,46,49,52,55,56,57,59,61,62,63,70,71,73,76,79,80,81,82,83,88,89,94,96,98,101,103,105,107,109,112,114,115,117,118,119,122,123,125,132,134,135,136,138,140,145,151,157,159,160,165,167,171,172,173,174,177,178,179,180,181,184,186,187,189,190,191,193,194,198,199,200,202,203,206,207,208,209,210,212,213,215,216,218,223,224,226,227,228,231,234,235,239,240,242,243,245,247,248,250,251,253,256,257,259,260,261,262,263,264,266,268,269,274,275,278,279,284,286,287,288,290,293,295,297,298,299,301,304,309,315,318,319,321,322,324,325,327,329,330,331,332,339,341,342,344,345,350,351,352,356,361,363,364,365,366,368,370,371,373,374,376,379,380,381,382,383,385,387,388,389,393,394,395,397,400,402,404,405,407,408,412,413,419,420,421,423,424,425,426,427,428,432,433,434,435,436,439,444,445,447,451,454,455,459,460,461,462,463,467,469,470,474,476,477,478,480,484,485,486,492,494,496,499,501,504,505,508,512,514,515,516,517,519,520,521,522,523,525,530,533,537,540,541,543,549,550,551,554,555,556,559,562,565,566,567,572,573,578,579,580,582,587,588,590,591,593,594,595,598,599,602,603,604,605,609,610,611,613,614,616,618,621,622,623,624,625,627,630,631,632,636,637,638,640,641,642,643,644,645,649,652,656,659,662,666,667,668,669,670,671,672,673,675,677,678,679,681,684,687,688,689,690,691,692,695,696,700,707,714,724,725,726,727,728,731,734,735,738,739,740,742,744,745,746,748,751,752,761,766,770,771,772,773,775,777,778,779,780,781,783,784,786,787,789,791,792,793,796,798
set_b: 1,2,4,6,11,12,13,14,17,18,19,23,26,27,28,30,34,35,36,41,47,48,50,51,53,54,58,60,64,65,66,67,68,69,72,74,75,77,78,84,85,86,87,90,91,92,93,95,97,99,100,102,104,106,108,110,111,113,116,120,121,124,126,127,128,129,130,131,133,137,139,141,142,143,144,146,147,148,149,150,152,153,154,155,156,158,161,162,163,164,166,168,169,170,175,176,182,183,185,188,192,195,196,197,201,204,205,211,214,217,219,220,221,222,225,229,230,232,233,236,237,238,241,244,246,249,252,254,255,258,265,267,270,271,272,273,276,277,280,281,282,283,285,289,291,292,294,296,300,302,303,305,306,307,308,310,311,312,313,314,316,317,320,323,326,328,333,334,335,336,337,338,340,343,346,347,348,349,353,354,355,357,358,359,360,362,367,369,372,375,377,378,384,386,390,391,392,396,398,399,401,403,406,409,410,411,414,415,416,417,418,422,429,430,431,437,438,440,441,442,443,446,448,449,450,452,453,456,457,458,464,465,466,468,471,472,473,475,479,481,482,483,487,488,489,490,491,493,495,497,498,500,502,503,506,507,509,510,511,513,518,524,526,527,528,529,531,532,534,535,536,538,539,542,544,545,546,547,548,552,553,557,558,560,561,563,564,568,569,570,571,574,575,576,577,581,583,584,585,586,589,592,596,597,600,601,606,607,608,612,615,617,619,620,626,628,629,633,634,635,639,646,647,648,650,651,653,654,655,657,658,660,661,663,664,665,674,676,680,682,683,685,686,693,694,697,698,699,701,702,703,704,705,706,708,709,710,711,712,713,715,716,717,718,719,720,721,722,723,729,730,732,733,736,737,741,743,747,749,750,753,754,755,756,757,758,759,760,762,763,764,765,767,768,769,774,776,782,785,788,790,794,795,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11465.0
-node_num: 800
-set_a_count: 395
-set_b_count: 405
