-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 81
-current_solution:
production_line_0: 53->162->191
production_line_1: 15->173->170->101->150->178->158->184->182
production_line_2: 7->76->58->78->129->126->100->167->148->197->198
production_line_3: 133->147->199->177
production_line_4: 29->2->165->140->79->70->169->104->85->185->183->171->195->187->180->160->174
production_line_5: 64->152->80->112->176->157->155
production_line_6: 62->122->164->168->172->196
production_line_7: 37->118->61->121->115->105->99->107->179->143->142->186->145->194->188
production_line_8: 71->153
production_line_9: 12->67->83->92->127->117->181
-is_complete_solution: True
