-data: g1.mc
-current_solution:
set_a: 0,1,6,11,13,14,16,17,18,19,21,23,24,26,28,29,30,33,37,38,39,41,43,44,45,52,54,56,60,62,64,65,66,67,69,70,71,78,81,83,85,89,94,96,97,98,99,100,101,102,104,105,107,108,112,113,115,120,121,123,124,125,127,128,130,131,134,136,140,144,146,152,153,155,158,164,165,166,169,171,172,175,177,180,181,182,187,189,191,194,195,197,200,201,202,205,206,208,210,211,214,215,218,220,224,225,231,233,234,237,238,239,240,242,243,244,247,248,249,251,252,253,256,257,259,261,262,264,265,269,272,273,274,278,279,280,281,282,285,292,299,303,305,306,307,308,312,313,315,316,317,320,322,323,324,325,326,327,329,330,333,334,336,337,338,339,340,341,343,347,350,351,354,358,360,361,363,364,365,366,368,370,371,372,379,381,382,385,386,387,388,389,390,391,392,394,398,405,408,409,410,413,414,415,417,420,421,423,426,427,429,430,432,433,435,438,439,441,442,445,449,450,451,452,453,454,456,457,458,459,464,468,469,471,473,474,475,478,479,483,484,485,486,487,489,491,492,494,495,498,500,504,511,512,516,520,522,523,524,527,528,533,535,536,537,539,541,542,543,544,548,554,563,565,569,570,571,574,576,580,584,585,586,588,590,594,595,599,603,604,606,607,608,610,611,614,616,617,618,619,620,621,622,625,626,627,629,631,634,635,636,638,640,644,645,646,649,650,651,652,655,659,661,666,667,668,669,670,671,672,674,675,678,679,681,682,684,685,686,687,688,690,692,693,695,697,700,705,708,709,710,714,715,716,718,719,720,722,723,725,726,727,728,729,731,735,741,743,744,747,752,753,755,756,757,759,760,761,762,764,767,768,770,771,772,773,774,775,777,778,779,780,781,783,786,789,791,792,794,795,796,797,799
set_b: 2,3,4,5,7,8,9,10,12,15,20,22,25,27,31,32,34,35,36,40,42,46,47,48,49,50,51,53,55,57,58,59,61,63,68,72,73,74,75,76,77,79,80,82,84,86,87,88,90,91,92,93,95,103,106,109,110,111,114,116,117,118,119,122,126,129,132,133,135,137,138,139,141,142,143,145,147,148,149,150,151,154,156,157,159,160,161,162,163,167,168,170,173,174,176,178,179,183,184,185,186,188,190,192,193,196,198,199,203,204,207,209,212,213,216,217,219,221,222,223,226,227,228,229,230,232,235,236,241,245,246,250,254,255,258,260,263,266,267,268,270,271,275,276,277,283,284,286,287,288,289,290,291,293,294,295,296,297,298,300,301,302,304,309,310,311,314,318,319,321,328,331,332,335,342,344,345,346,348,349,352,353,355,356,357,359,362,367,369,373,374,375,376,377,378,380,383,384,393,395,396,397,399,400,401,402,403,404,406,407,411,412,416,418,419,422,424,425,428,431,434,436,437,440,443,444,446,447,448,455,460,461,462,463,465,466,467,470,472,476,477,480,481,482,488,490,493,496,497,499,501,502,503,505,506,507,508,509,510,513,514,515,517,518,519,521,525,526,529,530,531,532,534,538,540,545,546,547,549,550,551,552,553,555,556,557,558,559,560,561,562,564,566,567,568,572,573,575,577,578,579,581,582,583,587,589,591,592,593,596,597,598,600,601,602,605,609,612,613,615,623,624,628,630,632,633,637,639,641,642,643,647,648,653,654,656,657,658,660,662,663,664,665,673,676,677,680,683,689,691,694,696,698,699,701,702,703,704,706,707,711,712,713,717,721,724,730,732,733,734,736,737,738,739,740,742,745,746,748,749,750,751,754,758,763,765,766,769,776,782,784,785,787,788,790,793,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11404.0
-node_num: 800
-set_a_count: 403
-set_b_count: 397
