-data: test_0.txt
-current_solution:
bin_0: 0,2,2784
bin_1: 1,3
bin_2: 4,10,189
bin_3: 5,6,7,1954
bin_4: 8,9,456
bin_5: 11,13,2313
bin_6: 12,15,68
bin_7: 14,16,843
bin_8: 17,22,30
bin_9: 18,21,28
bin_10: 19,20,914
bin_11: 23,26
bin_12: 24,34,1256
bin_13: 25,36,366
bin_14: 27,32,240
bin_15: 29,33
bin_16: 31,35
bin_17: 37,38,41
bin_18: 39,40,48
bin_19: 42,43
bin_20: 44,45,585
bin_21: 46,47,161
bin_22: 49,52,340
bin_23: 50,54,1106
bin_24: 51,53
bin_25: 55,56,57
bin_26: 58,59,78
bin_27: 60,61,64,1754
bin_28: 62,66
bin_29: 63,70,1821
bin_30: 65,69,1665
bin_31: 67,82,1888
bin_32: 71,72,104
bin_33: 73,74,2120
bin_34: 75,76,1179
bin_35: 77,80
bin_36: 79,86,1377
bin_37: 81,87
bin_38: 83,1471
bin_39: 84,85,131
bin_40: 88,89,113,1857
bin_41: 90,95
bin_42: 91,97,1713
bin_43: 92,100
bin_44: 93,115,2469
bin_45: 94,108
bin_46: 96,106
bin_47: 98,116,1970
bin_48: 99,109
bin_49: 101,105
bin_50: 102,107
bin_51: 103,119
bin_52: 110,111,2061
bin_53: 112,114
bin_54: 117,118,125
bin_55: 120,121,197
bin_56: 122,123,2691
bin_57: 124,126
bin_58: 127,128
bin_59: 129,130,143
bin_60: 132,134,212
bin_61: 133,135
bin_62: 136,137,250
bin_63: 138,139,2016
bin_64: 140,141,281
bin_65: 142,144,210
bin_66: 145,150,2281
bin_67: 146,147,3572
bin_68: 148,149,327
bin_69: 151,152,329
bin_70: 153,154,169
bin_71: 155,156,4160
bin_72: 157,159,2247
bin_73: 158,167,1627
bin_74: 160,163
bin_75: 162,171,195
bin_76: 164,172,173
bin_77: 165,166
bin_78: 168,170,183
bin_79: 174,175,178,3440
bin_80: 176,177,3618
bin_81: 179,180,181,444
bin_82: 182,184
bin_83: 185,187,316
bin_84: 186,191,3546
bin_85: 188,190,205
bin_86: 192,193,229
bin_87: 194,199,202
bin_88: 196,198,4077
bin_89: 200,201,2749
bin_90: 203,204,207
bin_91: 206,208,209,4453
bin_92: 211,214,217,555
bin_93: 213,224,2311
bin_94: 215,216,2390
bin_95: 218,221
bin_96: 219,223
bin_97: 220,222,790
bin_98: 225,226,753
bin_99: 227,228,2755
bin_100: 230,232,664
bin_101: 231,233,251
bin_102: 234,238,246
bin_103: 235,548
bin_104: 236,237,551
bin_105: 239,241,242
bin_106: 243,247,4878
bin_107: 244,252,617
bin_108: 245,248
bin_109: 249,253,339
bin_110: 254,260
bin_111: 255,265,2777
bin_112: 256,259,2384
bin_113: 257,258
bin_114: 261,262,268
bin_115: 263,264,813
bin_116: 266,269
bin_117: 267,271
bin_118: 270,272
bin_119: 273,274,276
bin_120: 275,277,279
bin_121: 278,280,323
bin_122: 282,283,692
bin_123: 284,285,286
bin_124: 287,288
bin_125: 289,290,292,2618
bin_126: 291,293,295
bin_127: 294,298,311
bin_128: 296,297,3380
bin_129: 299,301,307
bin_130: 300,331
bin_131: 302,303,820
bin_132: 304,305,309
bin_133: 306,308,869
bin_134: 310,312
bin_135: 313,314,317
bin_136: 315,318,321
bin_137: 319,320,932
bin_138: 322,324,334,3942
bin_139: 325,328
bin_140: 326,332
bin_141: 330,343,689
bin_142: 333,335,2882
bin_143: 336,337,3442
bin_144: 338,341,362
bin_145: 342,346
bin_146: 344,345
bin_147: 347,349,896
bin_148: 348,351
bin_149: 350,352,356,994
bin_150: 353,354
bin_151: 355,357,378
bin_152: 358,361
bin_153: 359,360
bin_154: 363,364,407
bin_155: 365,367
bin_156: 368,369,370
bin_157: 371,372,3025
bin_158: 373,374,377
bin_159: 375,384
bin_160: 376,383,473
bin_161: 379,380,3100
bin_162: 381,382
bin_163: 385,386,846
bin_164: 387,388,1343
bin_165: 389,390,409
bin_166: 391,392,453
bin_167: 393,394
bin_168: 395,396
bin_169: 397,399
bin_170: 398,400,403
bin_171: 401,402,903
bin_172: 404,411
bin_173: 405,406
bin_174: 408,410
bin_175: 412,414
bin_176: 413,415
bin_177: 416,418,3471
bin_178: 417,423,3128
bin_179: 419,462
bin_180: 420,424
bin_181: 421,422
bin_182: 425,426
bin_183: 427,429
bin_184: 428,430
bin_185: 431,432,1112
bin_186: 433,434,460
bin_187: 435,436,466
bin_188: 437,438,978
bin_189: 439,440,464
bin_190: 441,478,1063
bin_191: 442,443
bin_192: 445,448
bin_193: 446,447
bin_194: 449,450,508
bin_195: 451,452
bin_196: 454,455
bin_197: 457,458,1120
bin_198: 459,461,4025
bin_199: 463,465
bin_200: 467,468,4235
bin_201: 469,470,4609
bin_202: 471,489
bin_203: 472,482,4883
bin_204: 474,500,532
bin_205: 475,495
bin_206: 476,496
bin_207: 477,483
bin_208: 479,504
bin_209: 480,488,4933
bin_210: 481,503
bin_211: 484,485
bin_212: 486,499
bin_213: 487,490,1092
bin_214: 491,493
bin_215: 492,497,954
bin_216: 494,505,1756
bin_217: 498,501
bin_218: 502,507
bin_219: 506,511
bin_220: 509,510,520
bin_221: 512,513,514
bin_222: 515,517,1189
bin_223: 516,518
bin_224: 519,530
bin_225: 521,522,527
bin_226: 523,534
bin_227: 524,525,544
bin_228: 526,528,1356
bin_229: 529,533
bin_230: 531,537
bin_231: 535,553,4137
bin_232: 536,541
bin_233: 538,542
bin_234: 539,543
bin_235: 540,552,4222
bin_236: 545,546,1434
bin_237: 547,549,1811
bin_238: 550,554,556,946
bin_239: 557,558,568
bin_240: 559,560,561
bin_241: 562,564
bin_242: 563,566,1365
bin_243: 565,567
bin_244: 569,570,571
bin_245: 572,573,581
bin_246: 574,575,2199
bin_247: 576,577
bin_248: 578,579
bin_249: 580,582,591
bin_250: 583,584
bin_251: 586,587
bin_252: 588,589
bin_253: 590,592
bin_254: 593,594
bin_255: 595,596,1104
bin_256: 597,598,602,603
bin_257: 599,601
bin_258: 600,604,3837
