-data: g6.mc
-current_solution:
set_a: 1,2,3,5,6,8,10,11,15,17,18,19,20,21,24,25,26,27,30,31,33,35,36,39,40,42,43,45,46,49,50,52,53,54,58,60,61,62,63,64,65,68,70,73,75,76,77,78,81,82,85,89,92,93,94,96,97,100,101,102,103,105,106,107,110,111,113,115,117,119,125,128,129,134,136,141,143,144,149,151,152,154,155,157,164,165,173,174,177,180,181,182,183,184,186,191,192,193,197,203,205,208,209,213,216,217,218,219,220,221,222,224,227,232,234,236,238,240,242,246,248,249,251,253,259,260,262,263,267,269,274,276,279,280,283,285,287,288,290,291,292,293,294,295,297,299,300,301,303,305,306,310,312,314,315,317,318,319,320,321,322,324,325,326,327,328,329,331,332,333,334,335,336,337,341,344,345,347,350,351,353,355,356,357,358,360,361,362,363,364,365,366,368,374,375,376,377,378,379,382,383,384,385,387,389,391,392,393,395,396,397,399,400,402,404,405,406,407,409,411,413,414,416,418,419,422,423,424,425,426,427,428,431,433,436,437,438,439,440,441,443,444,445,447,448,451,454,455,457,461,463,465,466,467,469,472,476,478,480,482,484,485,488,490,491,493,496,497,500,501,503,504,506,508,509,511,516,517,519,522,529,534,536,537,538,539,540,542,545,548,551,552,553,555,557,558,559,565,570,572,573,574,575,576,581,583,585,587,589,594,595,597,598,599,600,601,602,606,607,609,612,614,615,616,618,622,624,625,626,628,632,633,635,637,641,643,646,647,648,649,653,654,656,659,660,664,666,667,668,669,670,671,672,673,674,676,678,681,684,686,687,690,691,692,693,694,695,697,698,699,700,701,702,703,706,708,709,710,712,713,714,717,718,719,720,724,726,728,734,735,736,737,738,741,744,746,748,749,751,752,755,756,763,766,769,770,776,779,781,782,784,786,787,788,792,794,795,799
set_b: 0,4,7,9,12,13,14,16,22,23,28,29,32,34,37,38,41,44,47,48,51,55,56,57,59,66,67,69,71,72,74,79,80,83,84,86,87,88,90,91,95,98,99,104,108,109,112,114,116,118,120,121,122,123,124,126,127,130,131,132,133,135,137,138,139,140,142,145,146,147,148,150,153,156,158,159,160,161,162,163,166,167,168,169,170,171,172,175,176,178,179,185,187,188,189,190,194,195,196,198,199,200,201,202,204,206,207,210,211,212,214,215,223,225,226,228,229,230,231,233,235,237,239,241,243,244,245,247,250,252,254,255,256,257,258,261,264,265,266,268,270,271,272,273,275,277,278,281,282,284,286,289,296,298,302,304,307,308,309,311,313,316,323,330,338,339,340,342,343,346,348,349,352,354,359,367,369,370,371,372,373,380,381,386,388,390,394,398,401,403,408,410,412,415,417,420,421,429,430,432,434,435,442,446,449,450,452,453,456,458,459,460,462,464,468,470,471,473,474,475,477,479,481,483,486,487,489,492,494,495,498,499,502,505,507,510,512,513,514,515,518,520,521,523,524,525,526,527,528,530,531,532,533,535,541,543,544,546,547,549,550,554,556,560,561,562,563,564,566,567,568,569,571,577,578,579,580,582,584,586,588,590,591,592,593,596,603,604,605,608,610,611,613,617,619,620,621,623,627,629,630,631,634,636,638,639,640,642,644,645,650,651,652,655,657,658,661,662,663,665,675,677,679,680,682,683,685,688,689,696,704,705,707,711,715,716,721,722,723,725,727,729,730,731,732,733,739,740,742,743,745,747,750,753,754,757,758,759,760,761,762,764,765,767,768,771,772,773,774,775,777,778,780,783,785,789,790,791,793,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 2178.0
-node_num: 800
-set_a_count: 418
-set_b_count: 382
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	highest_delta_node_b31b	InsertNodeOperator(node=0, target_set='B')	set_a: \nset_b: 0\n
1	highest_delta_node_b31b	InsertNodeOperator(node=15, target_set='A')	set_a: 15\nset_b: 0\n
2	highest_delta_node_b31b	InsertNodeOperator(node=28, target_set='B')	set_a: 15\nset_b: 0,28\n
3	highest_delta_node_b31b	InsertNodeOperator(node=73, target_set='A')	set_a: 73,15\nset_b: 0,28\n
4	highest_delta_node_b31b	InsertNodeOperator(node=225, target_set='B')	set_a: 73,15\nset_b: 0,225,28\n
5	balanced_cut_c0e6	SwapOperator(nodes=[73, 0])	set_a: 0,15\nset_b: 225,28,73\n
6	greedy_swap_5bb5	SwapOperator(nodes=[73])	set_a: 0,73,15\nset_b: 28,225\n
7	most_weight_neighbors_d31b	InsertNodeOperator(node=437, target_set='A')	set_a: 0,73,437,15\nset_b: 225,28\n
8	highest_weight_edge_ca02	InsertNodeOperator(node=3, target_set='A')	set_a: 0,3,73,15,437\nset_b: 225,28\n
9	balanced_cut_c0e6	InsertNodeOperator(node=637, target_set='B')	set_a: 0,3,437,73,15\nset_b: 225,28,637\n
10	greedy_swap_5bb5	SwapOperator(nodes=[0])	set_a: 3,437,73,15\nset_b: 0,225,28,637\n
11	most_weight_neighbors_d31b	InsertNodeOperator(node=102, target_set='A')	set_a: 3,102,73,15,437\nset_b: 0,225,28,637\n
12	most_weight_neighbors_d31b	InsertNodeOperator(node=197, target_set='A')	set_a: 3,437,102,197,73,15\nset_b: 0,225,28,637\n
13	balanced_cut_c0e6	SwapOperator(nodes=[102, 637])	set_a: 3,437,197,73,637,15\nset_b: 0,225,102,28\n
14	highest_delta_node_b31b	InsertNodeOperator(node=14, target_set='B')	set_a: 3,437,197,73,637,15\nset_b: 0,225,102,14,28\n
15	highest_delta_node_b31b	InsertNodeOperator(node=72, target_set='B')	set_a: 3,437,197,73,637,15\nset_b: 0,225,102,72,28,14\n
16	highest_weight_edge_ca02	InsertNodeOperator(node=291, target_set='A')	set_a: 3,291,437,197,73,637,15\nset_b: 0,225,102,72,28,14\n
17	balanced_cut_c0e6	InsertNodeOperator(node=227, target_set='A')	set_a: 3,291,437,197,227,73,637,15\nset_b: 0,225,102,72,28,14\n
18	most_weight_neighbors_d31b	InsertNodeOperator(node=16, target_set='A')	set_a: 3,291,197,227,73,15,16,437,637\nset_b: 0,225,102,72,28,14\n
19	balanced_cut_c0e6	InsertNodeOperator(node=738, target_set='A')	set_a: 738,3,291,197,227,73,15,16,437,637\nset_b: 0,225,102,72,28,14\n
20	balanced_cut_c0e6	InsertNodeOperator(node=143, target_set='A')	set_a: 738,3,291,197,227,73,15,16,143,437,637\nset_b: 0,225,102,72,28,14\n
21	balanced_cut_c0e6	SwapOperator(nodes=[738, 102])	set_a: 3,291,197,227,102,73,15,16,143,437,637\nset_b: 0,225,738,72,28,14\n
22	simulated_annealing_ed14	SwapOperator(nodes=[577])	set_a: 3,291,197,227,102,73,15,16,143,437,637\nset_b: 0,225,738,72,28,14\n
23	highest_weight_edge_ca02	InsertNodeOperator(node=11, target_set='A')	set_a: 3,291,197,227,102,73,11,15,16,143,437,637\nset_b: 0,225,738,72,28,14\n
24	highest_weight_edge_ca02	InsertNodeOperator(node=26, target_set='B')	set_a: 3,291,197,227,102,73,11,15,16,143,437,637\nset_b: 0,225,738,72,26,28,14\n
