-data: test_case_7
-current_solution:
production_line_0: 92->57->129->143->557->588->205->251->724->409->416->538->1081->547->623->1310->706->767->892->902->914->1840->1865->1914->1048->1123->1140->1202->1217->1232->1255->1269->1280->1287->1397->1558->1577->1618->1785->1816->1822->1912->1693->1754->1854->1890->1827->1922->1950->1976
production_line_1: 15->153->432->248->563->764->590->1284->1460->798->1886->715->809->1375->1388->1480->1535->1150->1830->1307->1315->138->182->540->976->996->1145->593->1474->814->838->1107->1139->1143->1200->1411->1415->1513->1560->1659->1791->1843->1985->1997
production_line_2: 24->111->241->562->347->244->1267->446->774->908->673->1165->1240->1386->1421->1518->1646->1796->1849->1313->1325->1839->1870->294->298->568->305->324->351->404->419->565->1254->692->708->832->1623->871->884->1016->1177->1230->1250->1288->1300->1403->1458->1500->1605->1749->1809->1813->1819->1681->1910->1454->1671->1717->1855
production_line_3: 68->11->1115->69->103->64->952->179->341->358->133->777->816->452->922->511->550->1169->607->391->651->677->718->731->766->1588->1663->1769->946->1036->1117->1196->240->259->270->618->278->447->532->279->309->342->398->855->421->466->504->518->1074->592->662->691->709->720->482->755->776->1539->1757->1853->938->991->1047->1078->749->1138->1213->1219->1291->1343->1368->1532->1551->1570->1571->1581->1900->581->1729->1676->608->615->1786->1218->1641->635->639->1373->1424->1917->744->1481->1669->1866->873->1747->1812->1872->1999->1790->1067->1330->1686->1127->1149->1222->1270->1602->1662->1352->1718->1657->1438->1770->1579->1593->1708->1801->1239->1860->1902->1691->1752->1804->1833->1874
production_line_4: 55->224->321->426->454->171->282->313->805->425->923->186->277->306->366->456->522->1017->560->580->1153->1206->1245->1409->781->1520->835->841->1735->918->1982->993->1050->1096->1130->1268->1274->1292->1451->1473->1506->1515->1547->1578->1656->1724->1798->1895->1916->1941->1984
production_line_5: 158->91->108->296->184->271->320->435->13->603->721->242->136->1011->716->162->188->201->1283->206->208->209->483->1596->1758->1848->1342->712->1600->451->932->346->355->682->734->1466->448->455->660->1005->1035->641->663->1299->1328->927->886->1538->1582->1620->1041->701->1099->788->1151->1179->1260->1341->1381->1544->1589->1614->1651->1566->1091->1700->1361->1416->1510->1511->1760->1806->1949->1993->1625->1692->1730->1732->1743->1773->1792->1926->1994
production_line_6: 5->100->117->156->229->604->386->481->1157->408->1425->876->1871->1043->159->1935->970->1020->732->1211->1234->1357->1508->1601->290->1761->1851->373->1779->1807->531->620->369->436->748->773->958->1901->998->696->1185->812->506->514->779->1391->1530->1564->968->986->1001->1722->1066->1814->823->874->1286->1302->1335->1390->973->1630->1778->1805->1918->1940->1226->1883->1893->1726->1316->1356->1467->1542->1583->1606->1987->1103->1236->1282->1459->1665->1879->1905->1514->1586
production_line_7: 20->119->127->758->260->449->947->525->617->1276->665->747->799->609->1990->1126->881->1408->1413->1057->1073->1617->1755->1818->1892->1979->1800->719->839->995->573->738->863->969->1084->1344->1400->1434->1546->1897->1928->1958
production_line_8: 71->38->62->276->318->475->492->542->543->653->649->1306->694->1395->746->1487->1562->1728->893->1962->1030->1119->1246->1271->1374->1414->1622->1748->1764->1828->1858->1880->1896->1927->1948->1972->1992
