-data: test_case_4
-current_solution:
production_line_0: 95->16->96->88
production_line_1: 32
production_line_2: 38->37->18->97->49
production_line_3: 12->3->29->86->20->74->55->40->39->82->94
production_line_4: 87
production_line_5: 17->14->8->48->89->99->83->71->79
production_line_6: 44->41->75
production_line_7: 27->10->65->19->80->64->92->90
production_line_8: 58->24->85->69->78->60
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 51
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=17, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \n
1	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=29, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \n
2	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=16, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \n
3	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=20, position=1)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \n
4	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=65, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: \nproduction_line_9: \n
5	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=60, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60\nproduction_line_9: \n
6	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=78, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 78->60\nproduction_line_9: \n
7	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=86, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 86->29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 78->60\nproduction_line_9: \n
8	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=87, position=2)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 78->60\nproduction_line_9: \n
9	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=10, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
