-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 328
-current_solution:
production_line_0: 87->146->205->239->280->294->388->479->488
production_line_1: 64->105->240
production_line_2: 23->60->149->160->210->255->374->377->437
production_line_3: 59->84->200->215->230->258->303->325->340->431->440->443->461->473->179->341->358->391->439->452->223->226->227->257->312->337->359->403->428->460->252->279->309->342->398->421->447->466->482->328->357->387->474->486
production_line_4: 55->171->224->282->313->321->399->425->426->454
production_line_5: 13->52->114->175->181->233->314->331->363->469->493->290->373->338->355->448->455
production_line_6: 1->79->186->214->277->306->310->319->366->456->256->322->368->445->436->451->483->475->492
production_line_7: 20->30->119->120->127->232->236->260->265->449
production_line_8: 38->62->71->125->267->268->298->305->324->351->404->419->348->496
production_line_9: 5->100->122->137->262->288->383->384->385->412->422->97->147->173->180->192->245->250->272->390->402->415->381->464
production_line_10: 83->167->287->302->360->467
production_line_11: 0->35->90->98->142->273->375->495->91->108->117->156->158->184->185->229->271->274->296->320->367->386->408->435->481->189->281->299->405
production_line_12: 6->47->101->144->151->289->372->406->420->441->450->462->490->99->112->135->204
production_line_13: 28->41->76->152->178->221->343->365->434->476->498->304->327->335->349->364->378->382->417->494
production_line_14: 8->49->138->177->269->323->339->380->438->442->477->484->497->346->409->416
production_line_15: 93->216->275->292->350->352->410->429->489->102->124
production_line_16: 29->31->72->126->130->132->150->300->316->353->423->453->465->470->400->427->468->407
production_line_17: 10->44->50->104->163->220->225->283->317->344->371->393->401->433
production_line_18: 21->73->128->222->254->413->63->78->109->196->199->237->249->263->295->308->330->395->444->472->356->389->411->457
production_line_19: 15->24->67->111->153->241->244->248->347->432->446->69->86->103
-is_complete_solution: True
