-data: test_2.txt
-current_solution:
bin_0: 0,1,3,593
bin_1: 2,4,5,135
bin_2: 6,7,10,18,138
bin_3: 8,9,143
bin_4: 11,12,13
bin_5: 14,15,20
bin_6: 16,17,22,28
bin_7: 19,23,25
bin_8: 21,26,27,233
bin_9: 24,74
bin_10: 29,30,91
bin_11: 31,32,202
bin_12: 33,37,871
bin_13: 34,36,242,3029
bin_14: 35,38,1454
bin_15: 39,40,41,58
bin_16: 42,43,102
bin_17: 44,45,113
bin_18: 46,49,355
bin_19: 47,50
bin_20: 48,51,61,1903
bin_21: 52,53
bin_22: 54,55,123
bin_23: 56,57,509
bin_24: 59,60
bin_25: 62,63,64,66,514
bin_26: 65,67,72,3175
bin_27: 68,69,77,3166
bin_28: 70,73,79
bin_29: 71,84,3956
bin_30: 75,80,1651
bin_31: 76,81,2712
bin_32: 78,90,147
bin_33: 82,83,4679
bin_34: 85,88
bin_35: 86,92,3271
bin_36: 87,97
bin_37: 89,93
bin_38: 94,95,772
bin_39: 96,98,101,3567
bin_40: 99,100,106
bin_41: 103,104,894
bin_42: 105,107,118
bin_43: 108,109,179
bin_44: 110,111,126
bin_45: 112,144
bin_46: 114,116
bin_47: 115,117,2210
bin_48: 119,120,281
bin_49: 121,122
bin_50: 124,125,253
bin_51: 127,128,532
bin_52: 129,130,131,1172
bin_53: 132,133,137,2714
bin_54: 134,136
bin_55: 139,141,166
bin_56: 140,146,2945
bin_57: 142,148,3556
bin_58: 145,150,152
bin_59: 149,151,2271
bin_60: 153,154,158,3743
bin_61: 155,156,2841
bin_62: 157,159,3980
bin_63: 160,183
bin_64: 161,203
bin_65: 162,163,164,215
bin_66: 165,167
bin_67: 168,169
bin_68: 170,171,184
bin_69: 172,174
bin_70: 173,175
bin_71: 176,177
bin_72: 178,180,213
bin_73: 181,182,219
bin_74: 185,186,197
bin_75: 187,188,364
bin_76: 189,196
bin_77: 190,199
bin_78: 191,192,3950
bin_79: 193,200,283
bin_80: 194,201
bin_81: 195,206,3952
bin_82: 198,209,4038
bin_83: 204,205
bin_84: 207,210
bin_85: 208,211
bin_86: 212,214,291
bin_87: 216,217,4293
bin_88: 218,220,236
bin_89: 221,222,292
bin_90: 223,225
bin_91: 224,227
bin_92: 226,229
bin_93: 228,231
bin_94: 230,235,899
bin_95: 232,234,589
bin_96: 237,238,605
bin_97: 239,241
bin_98: 240,243,393
bin_99: 244,245,257
bin_100: 246,247,260,4471
bin_101: 248,249
bin_102: 250,251,294
bin_103: 252,255
bin_104: 254,256
bin_105: 258,259,295,4684
bin_106: 261,262
bin_107: 263,264
bin_108: 265,266
bin_109: 267,268,374
bin_110: 269,270
bin_111: 271,274,438
bin_112: 272,275,276
bin_113: 273,280
bin_114: 277,278,866
bin_115: 279,282
bin_116: 284,285,290
bin_117: 286,289,3916
bin_118: 287,293
bin_119: 288,296
bin_120: 297,298,299,979
bin_121: 300,301,305
bin_122: 302,303,1372
bin_123: 304,306,307,4618
bin_124: 308,309,360
bin_125: 310,311,312,980
bin_126: 313,315,320
bin_127: 314,363
bin_128: 316,317
bin_129: 318,319
bin_130: 321,322,325
bin_131: 323,324
bin_132: 326,327,373
bin_133: 328,329,335
bin_134: 330,337
bin_135: 331,332
bin_136: 333,338,445
bin_137: 334,336
bin_138: 339,341,996
bin_139: 340,342,344
bin_140: 343,348,367
bin_141: 345,349
bin_142: 346,350,1028
bin_143: 347,353,1558
bin_144: 351,357
bin_145: 352,359
bin_146: 354,361,4892
bin_147: 356,366
bin_148: 358,368
bin_149: 362,365,379
bin_150: 369,371,544
bin_151: 370,372,530
bin_152: 375,377,1665
bin_153: 376,418
bin_154: 378,380,659
bin_155: 381,382,384
bin_156: 383,385
bin_157: 386,387,421
bin_158: 388,424
bin_159: 389,390,538
bin_160: 391,392,414
bin_161: 394,395,396
bin_162: 397,398,435
bin_163: 399,400
bin_164: 401,402,4913
bin_165: 403,405,1599
bin_166: 404,439,4989
bin_167: 406,407,657
bin_168: 408,410,791
bin_169: 409,411
bin_170: 412,413
bin_171: 415,416,531
bin_172: 417,420
bin_173: 419,427
bin_174: 422,423,690
bin_175: 425,428
bin_176: 426,429,1420
bin_177: 430,431,448
bin_178: 432,433,694
bin_179: 434,436,539
bin_180: 437,440,794
bin_181: 441,443,697
bin_182: 442,444,1934
bin_183: 446,447,459
bin_184: 449,450,850
bin_185: 451,452,458
bin_186: 453,454
bin_187: 455,456,808
bin_188: 457,460,816
bin_189: 461,462,493
bin_190: 463,464
bin_191: 465,466,841
bin_192: 467,468
bin_193: 469,470,862
bin_194: 471,472
bin_195: 473,474,497
bin_196: 475,477
bin_197: 476,479
bin_198: 478,480,890
bin_199: 481,482
bin_200: 483,495
bin_201: 484,486
bin_202: 485,487
bin_203: 488,489
bin_204: 490,492,2066
bin_205: 491,494,966
bin_206: 496,498,1547
bin_207: 499,500,501
bin_208: 502,503,548
bin_209: 504,506,553
bin_210: 505,508,731
bin_211: 507,510
bin_212: 511,512
bin_213: 513,515,567
bin_214: 516,517,879
bin_215: 518,534
bin_216: 519,521
bin_217: 520,535
bin_218: 522,523
bin_219: 524,526,585
bin_220: 525,536
bin_221: 527,542
bin_222: 528,529,2205
bin_223: 533,537,602
bin_224: 540,541,1003
bin_225: 543,545,802
bin_226: 546,547,549
bin_227: 550,552
bin_228: 551,556
bin_229: 554,558
bin_230: 555,560,1030
bin_231: 557,561,1056
bin_232: 559,820
bin_233: 562,563
bin_234: 564,566
bin_235: 565,568
bin_236: 569,570,571
bin_237: 572,573,579
bin_238: 574,576,1062
bin_239: 575,584
bin_240: 577,578,1038
bin_241: 580,581
bin_242: 582,583
bin_243: 586,587,842
bin_244: 588,590,594
bin_245: 591,598
bin_246: 592,596
bin_247: 595,600
bin_248: 597,601,2390
bin_249: 599,603
bin_250: 604,606,608,1113
bin_251: 607,609
bin_252: 610,611,620,2468
bin_253: 612,613,1074
bin_254: 614,615
bin_255: 616,619
bin_256: 617,626
bin_257: 618,622
bin_258: 621,623
bin_259: 624,625,1228
bin_260: 627,628,1666
bin_261: 629,630
bin_262: 631,632,1157
bin_263: 633,634,1280
bin_264: 635,636,1298
bin_265: 637,638,650
bin_266: 639,641
bin_267: 640,642,1273
bin_268: 643,645,1692
bin_269: 644,648,1341
bin_270: 646,649
bin_271: 647,651,1514
bin_272: 652,653,654,1766
bin_273: 655,660
bin_274: 656,661,1823
bin_275: 658,662,1250
bin_276: 663,664,1548
bin_277: 665,667,1680
bin_278: 666,671
bin_279: 668,669
bin_280: 670,673
bin_281: 672,675,1318
bin_282: 674,676,2568
bin_283: 677,678,1883
bin_284: 679,680,685
bin_285: 681,683,1076
bin_286: 682,686,857
bin_287: 684,693
bin_288: 687,695
bin_289: 688,689
bin_290: 691,698,891
bin_291: 692,696
bin_292: 699,700,1110
bin_293: 701,702,1922
bin_294: 703,704,1374
bin_295: 705,706,714
bin_296: 707,708,715
bin_297: 709,712,2922
bin_298: 710,718
bin_299: 711,719
bin_300: 713,1124
bin_301: 716,720,3581
bin_302: 717,725,1422
bin_303: 721,728,1310
bin_304: 722,729,1780
bin_305: 723,730
bin_306: 724,755
bin_307: 726,733,2196
bin_308: 727,735,2677
bin_309: 732,736,3675
bin_310: 734,741
bin_311: 737,738,1426
bin_312: 739,740,743
bin_313: 742,744
bin_314: 745,746,752
bin_315: 747,748,1430
bin_316: 749,750
bin_317: 751,753,1876
bin_318: 754,756,1920
bin_319: 757,758,1949
bin_320: 759,760,771
bin_321: 761,762,1965
bin_322: 763,764,1139
bin_323: 765,766
bin_324: 767,768,2007
bin_325: 769,770,882
bin_326: 773,774,893
bin_327: 775,776,805
bin_328: 777,778,962
bin_329: 779,780,784
bin_330: 781,782
bin_331: 783,785
bin_332: 786,787,818
bin_333: 788,790,1573
bin_334: 789,792
bin_335: 793,796
bin_336: 795,797,986
bin_337: 798,835
bin_338: 799,800,2053
bin_339: 801,804
bin_340: 803,806
bin_341: 807,809,1444
bin_342: 810,812,872
bin_343: 811,813,2764
bin_344: 814,815,1602
bin_345: 817,821,2106
bin_346: 819,822
bin_347: 823,824,839
bin_348: 825,826,869
bin_349: 827,828,2961
bin_350: 829,831,855
bin_351: 830,834
bin_352: 832,840,3681
bin_353: 833,838
bin_354: 836,910
bin_355: 837,867
