-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1130
-current_solution:
production_line_0: 865->994->1370->1523->1563->205->294->488->885->975->1161->1167->1235->1258->1493->1510->1511->1754->1976->578->629->641->663->782->886->939->988
production_line_1: 15->563->1460->153->590->1165->1386->1518->1796->244->809->1313->1870->138->133->540->976->996->1145->1474->593->814->838->1415
production_line_2: 67->1284->241->908->1421->1830->673->1315->719->839->995->419->708->1016->1250->1458->1749->1896->1972->863->1031->1546->1454
production_line_3: 68->139->447->532->816->922->1169->1588->1663->1769->312->855->1074->1539->1757->1853->741->1228->1354->1913->80->86->103->341->452->511->601->607->651->718->731->946->1036->1088->1196->1263->1398->1579->1657->1686->1790->1917->179->257->190->217->252->279->309->342->398->421->466->504->518->592->662->691->709->720->755->776->938->991->1047->1078->1138->1213->1219->1291->1343->1368->1532->1551->1570->1571->1581->1729->1786->482->749->850->857->942->1159->1170->1218->1317->1327->1393->1424->1573->1649->1669->1712->1938->1999->1243->1640->824->1044->1195->1295->1702->1793->1882->783->889->1781->695->1107->1139->1143->1200->1411->1513->1560
production_line_4: 224->321->426->454->805->923->1373->1481->1747->1812->1872->282->313->425->581->608->615->635->639->744->873->1067->1127->1149->1222->1270->1352->1438->1593->1708->1801->1860->1902->625->830->1054->1206->1409->1735->781
production_line_5: 158->367->1045->1965->108->184->320->481->721->879->1220->1402->1576->1739->1848->185->716->1541->1807->483->1466->136->159->162->188->201->206->208->373->620->748->998->1185->1391->1564->365->516->788->997->1091->1383->1416->1918->1362->1620->434->437->573->738->790->891->969->1344->1434->1928->1064->1716
production_line_6: 44->1008->1244->1935->10->163->220->317->344->393->401->594->657->736->801->849->901->907->928->970->1033->1058->1197->1371->1575->1644->1726->1761->1814->1851->283->433->1060->1103->1719->242->712->932->1901->557->588->724->1081->1310->1840->1865->1914->129->143->170->276->209->290->451->531->682->734->773->958->1005->1035->1299->1328->1530->1538->1582->1722->436->660->696->812->927->1544->1589->1614->1630->1651->1778->1805->1940->409->416->475->492->538->542->543->547->623->653->706->767->892->902->914->1048->1123->1140->1202->1217->1232->1255->1280->1287->1306->1395->1487->1562->1618->1728->1816->1822->823->1226->1356->1467->893->968
production_line_7: 236->947->1501->119->265->617->747->1408->1603->1842->232->768->1070->255->377->529->1046->1817
production_line_8: 71->298->568->1254->1623->305->324->351->404->565->692->832->871->884->1177->1230->1288->1300->1403->1500->1605->1809->1813->1819->1927->1948->981->987->1181->1681->1910->1992->1962->672
production_line_9: 5->385->412->589->676->756->1023->1112->1468->1920->100->288->383->384->577->582->646->652->658->670->786->834->853->862->1002->1076->1152->1182->1211->1229->1350->1357->1392->1507->1705->1799->1852->1919->1945->1961->1983->262->422->602->732->821->890->1688->1803->1330->1602->1718->1770->1821->245->415->535->640->1384->1453->1479->1559->1655->1683->1744->390->402->508->630->804->833->866->959->1015->1160->1308->1475->1512->1915->726
production_line_10: 287->1051->1361->1464->1565->1806->326->647->913->948->1131->1363
production_line_11: 274->296->539->604->1157->1425->1871->91->117->156->229->271->386->435->603->675->810->876->1011->1043->1262->1283->1433->1508->1596->1601->1758->1834->1932->46->256->408->1342->1417->1600->1779->1204->1277->1504->1815->1924->1369->1492->1767->254->541->1021->1312->1599->142->375->495->579->633->642->654->685->761->771->825->836->1038->1077->1095->1106->1121->1132->1309->1318->1365->1367->1457->1522->1556->1635->1684->1720->606->846->1187->1545->636->775->872->916->1084->1400->1897->1958->1584
production_line_12: 151->789->840->937->1704->47->144->289->372->406->420->441->450->462->490->549->558->572->803->822->965->967->1104->1180->1242->1332->1360->1446->1469->1636->1660->1974->717->787->828->844->1478->1502->1503->1737->1952->1699->1760->1772->1880->1930->1949->302->348->360->467->496->530->613->666->740->792->848->888->941->978->1085
production_line_13: 656->758->931->1264->1276->1550->1990->30->120->127->449->525->564->650->665->799->1126->1372->1413->1516->1617->1755->1818->1892->1979->260->567->609->881->1057->1073->1174->221->202->378->574->954->1004->1024->1025->1339->1613->1679->520->979->1026->1111->1993->335->349->417->645->704->729->843->851->852->1014->1166->1191->1216->1296->1525->1590->1631->1638->1782->1826->1876->1969
production_line_14: 92->155->428->460->1494->88->110->223->226->227->337->359->403->559->576->612->698->785->1082->1314->1450->1696->1158->448->438->484->497->1437->1455->1922->1269->1397->1558->1577->1785->1912->1316->1693->1041
production_line_15: 122->903->137->583->688->1020->1022->1062->1147->1221->1225->1227->1380->1543->1168->1831->1888->1939->180->216->275->292->350->352->410->429->489->591->762->829->900->919->1006->1090->1129->1209->1214->1345->1505->1554->1557->1703->1841->1856->1977->1996->680->700->743->944->1137->1285->1642->1784->1847->1960->999->1013->1120->1175->1223->1322->1449->1489->1652->1672->1936->826
production_line_16: 3->353->400->427->453->470->537->693->820->883->1364->1465->1495->1497->1706->1742->1794->1931->1943->300->316->423->465->468->534->536->552->610->678->686->707->722->742->817->869->897->904->915->963->982->990->1027->1034->1042->1049->1100->1101
production_line_17: 859->1340->104->225->371->527->684->845->877->911->992->1172->1484->1661->1787->50->730->1595->618->777->952->1115->1298->1885->1911->1988->200->215->230->258->303->325->340->431->440->443->461->473->585->621->668->697->711->765->778->797->818->880->1108->1279->1348->1731->1797->1998->793->1208->1981->1017->1153->1245->1520->1982->835
production_line_18: 222->551->1667->1877->1881->1986->1426->1970->128->503->546->553->595->598->710->794->808->864->870->909->930->972->1155->1188->1256->1419->1427->1592->1650->1846->1963->1921->413->754->759->1040->1272->1323->1379->1678->1697->1800->172->1010->1124->1275->1353->1711->1746->1824->1956->395->674->723->1401->1609->1954->356->389->411->457->548->555->632->687->735->802->811->856->1092->1184->1190->1259->1326->1347->1349->1524->1611->1668->1727->1766->1862->1878->1906->842
production_line_19: 432->562->764->1267->1886->24->248->347->774->798->1240->1375->1388->1480->1535->1646->1849->111->446->715->1150->1307->1325->1839->1234->1795->1973->702->69->358->550->677->766->1117->1387->1662->1866->391->439->509->1641->1676->1900->374->414->858->1028->1055->1192->1521->1548->1738->882->898->1037->1141
-is_complete_solution: True
