-data: g4.mc
-current_solution:
set_a: 0,1,2,5,6,8,9,10,11,12,13,15,20,21,24,25,26,33,35,37,38,39,40,41,42,45,46,50,51,52,54,59,60,66,72,73,74,75,76,79,80,81,83,86,87,88,89,94,95,97,98,100,101,102,103,104,109,111,112,113,115,116,117,119,123,124,125,126,129,130,131,132,133,144,146,147,148,151,152,153,160,163,164,169,170,171,173,175,176,177,178,179,180,183,185,187,189,190,192,196,198,201,202,203,204,206,208,214,220,221,222,223,224,231,238,240,242,243,245,247,251,252,253,254,255,256,258,260,261,262,263,265,266,267,270,272,276,277,278,281,283,285,286,288,291,294,295,296,299,301,304,306,307,308,310,313,315,317,320,321,323,324,325,326,327,328,329,330,334,335,336,340,341,342,345,346,347,349,353,355,362,366,367,368,370,372,378,379,380,381,382,385,386,387,389,390,392,398,399,400,402,403,405,407,408,409,410,413,417,419,420,422,431,432,433,435,436,437,438,439,446,448,452,453,455,456,457,458,459,460,461,464,466,467,472,473,477,478,480,483,484,487,491,495,498,499,500,501,502,503,504,505,509,515,516,517,520,521,522,523,526,527,529,532,533,534,538,541,542,543,545,546,547,549,550,551,553,555,557,558,560,561,562,563,565,566,571,578,580,581,582,584,587,588,589,593,595,597,598,601,602,603,604,605,606,607,610,611,613,615,617,619,624,627,628,630,631,632,633,637,639,641,643,646,647,649,650,653,654,656,657,660,663,664,667,668,672,675,676,681,682,683,686,690,691,692,694,695,699,701,703,704,705,707,708,709,711,712,713,714,715,716,719,720,721,723,725,726,728,731,733,736,739,742,745,747,748,749,752,753,754,756,758,759,760,768,770,773,774,777,780,783,784,786,788,790,792,794,795,798
set_b: 3,4,7,14,16,17,18,19,22,23,27,28,29,30,31,32,34,36,43,44,47,48,49,53,55,56,57,58,61,62,63,64,65,67,68,69,70,71,77,78,82,84,85,90,91,92,93,96,99,105,106,107,108,110,114,118,120,121,122,127,128,134,135,136,137,138,139,140,141,142,143,145,149,150,154,155,156,157,158,159,161,162,165,166,167,168,172,174,181,182,184,186,188,191,193,194,195,197,199,200,205,207,209,210,211,212,213,215,216,217,218,219,225,226,227,228,229,230,232,233,234,235,236,237,239,241,244,246,248,249,250,257,259,264,268,269,271,273,274,275,279,280,282,284,287,289,290,292,293,297,298,300,302,303,305,309,311,312,314,316,318,319,322,331,332,333,337,338,339,343,344,348,350,351,352,354,356,357,358,359,360,361,363,364,365,369,371,373,374,375,376,377,383,384,388,391,393,394,395,396,397,401,404,406,411,412,414,415,416,418,421,423,424,425,426,427,428,429,430,434,440,441,442,443,444,445,447,449,450,451,454,462,463,465,468,469,470,471,474,475,476,479,481,482,485,486,488,489,490,492,493,494,496,497,506,507,508,510,511,512,513,514,518,519,524,525,528,530,531,535,536,537,539,540,544,548,552,554,556,559,564,567,568,569,570,572,573,574,575,576,577,579,583,585,586,590,591,592,594,596,599,600,608,609,612,614,616,618,620,621,622,623,625,626,629,634,635,636,638,640,642,644,645,648,651,652,655,658,659,661,662,665,666,669,670,671,673,674,677,678,679,680,684,685,687,688,689,693,696,697,698,700,702,706,710,717,718,722,724,727,729,730,732,734,735,737,738,740,741,743,744,746,750,751,755,757,761,762,763,764,765,766,767,769,771,772,775,776,778,779,781,782,785,787,789,791,793,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 10554.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
