-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 104
-current_solution:
production_line_0: 169->167->152->148->191->176->174
production_line_1: 88->114->102->163->159->158->151->150->144->194->188->184->182->178->173
production_line_2: 139->126->112->109->103->100->162->198->197
production_line_3: 50->89->87->82->81->138->135->120->147->199->196->177
production_line_4: 131->104->101->170->165->160->157->155->195->187->185->183->180->171
production_line_5: 27->18->85->80->127->117
production_line_6: 141->108->164->156->153->146->193->175->172
production_line_7: 1->60->56->44->40->99->93->142->125->121->118->116->115->113->107->106->105->145->143->186->179
production_line_8: 92->122
production_line_9: 4->48->42->83->77->136->134->123->181
-is_complete_solution: True
