-data: g4.mc
-current_solution:
set_a: 0,1,4,7,9,10,11,13,14,16,18,22,26,27,28,33,34,35,36,38,43,47,48,53,56,57,58,60,61,63,65,70,72,75,79,80,83,84,85,86,88,90,91,92,97,99,100,103,104,106,108,111,112,113,116,120,122,123,128,132,136,137,138,139,140,142,143,144,148,149,152,153,155,162,163,168,169,170,172,174,180,184,185,187,188,189,191,192,193,194,201,202,206,207,208,209,211,213,215,216,217,218,219,220,223,224,225,226,227,230,233,236,237,239,240,242,243,247,249,250,251,252,253,255,256,257,262,267,269,271,272,274,275,276,277,278,282,283,286,288,289,290,293,294,298,299,301,305,308,310,313,315,320,321,327,329,332,335,336,339,341,342,343,345,347,348,351,354,357,361,363,364,366,368,369,371,373,375,378,380,381,382,383,384,386,387,388,389,390,391,392,393,394,396,397,399,400,401,404,408,414,415,420,423,427,435,436,437,438,439,440,441,442,446,447,448,451,453,454,456,458,462,463,465,466,467,470,471,472,474,476,481,482,483,484,486,488,491,492,494,497,498,499,501,502,505,506,511,516,519,520,523,524,527,530,531,532,534,536,538,542,543,546,550,551,552,553,554,555,558,559,560,561,563,569,570,571,573,574,580,582,583,585,587,588,589,592,596,598,599,600,603,604,605,608,610,613,614,615,618,619,620,624,625,627,630,631,632,635,637,638,639,640,641,643,644,647,650,652,653,654,655,656,657,662,663,665,667,669,670,671,672,673,674,677,680,683,685,689,696,698,699,700,702,703,704,705,706,711,712,716,718,720,721,722,724,725,728,729,730,733,736,738,742,744,746,747,751,753,754,755,756,757,758,760,762,764,767,768,771,772,775,776,778,779,780,781,783,784,785,786,787,789,791,792,793,796,797,798
set_b: 2,3,5,6,8,12,15,17,19,20,21,23,24,25,29,30,31,32,37,39,40,41,42,44,45,46,49,50,51,52,54,55,59,62,64,66,67,68,69,71,73,74,76,77,78,81,82,87,89,93,94,95,96,98,101,102,105,107,109,110,114,115,117,118,119,121,124,125,126,127,129,130,131,133,134,135,141,145,146,147,150,151,154,156,157,158,159,160,161,164,165,166,167,171,173,175,176,177,178,179,181,182,183,186,190,195,196,197,198,199,200,203,204,205,210,212,214,221,222,228,229,231,232,234,235,238,241,244,245,246,248,254,258,259,260,261,263,264,265,266,268,270,273,279,280,281,284,285,287,291,292,295,296,297,300,302,303,304,306,307,309,311,312,314,316,317,318,319,322,323,324,325,326,328,330,331,333,334,337,338,340,344,346,349,350,352,353,355,356,358,359,360,362,365,367,370,372,374,376,377,379,385,395,398,402,403,405,406,407,409,410,411,412,413,416,417,418,419,421,422,424,425,426,428,429,430,431,432,433,434,443,444,445,449,450,452,455,457,459,460,461,464,468,469,473,475,477,478,479,480,485,487,489,490,493,495,496,500,503,504,507,508,509,510,512,513,514,515,517,518,521,522,525,526,528,529,533,535,537,539,540,541,544,545,547,548,549,556,557,562,564,565,566,567,568,572,575,576,577,578,579,581,584,586,590,591,593,594,595,597,601,602,606,607,609,611,612,616,617,621,622,623,626,628,629,633,634,636,642,645,646,648,649,651,658,659,660,661,664,666,668,675,676,678,679,681,682,684,686,687,688,690,691,692,693,694,695,697,701,707,708,709,710,713,714,715,717,719,723,726,727,731,732,734,735,737,739,740,741,743,745,748,749,750,752,759,761,763,765,766,769,770,773,774,777,782,788,790,794,795,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11470.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
