-data: test_3.txt
-current_solution:
bin_0: 0,2,9
bin_1: 1,3,2223
bin_2: 4,5,67
bin_3: 6,7,4654
bin_4: 8,10
bin_5: 11,12,13
bin_6: 14,16,22
bin_7: 15,17,36
bin_8: 18,20,102
bin_9: 19,28
bin_10: 21,24,337
bin_11: 23,33
bin_12: 25,30
bin_13: 26,27,3123
bin_14: 29,31,3840
bin_15: 32,34,379
bin_16: 35,37,38,111
bin_17: 39,40,45
bin_18: 41,42,74
bin_19: 43,46
bin_20: 44,48,316
bin_21: 47,50
bin_22: 49,51,114,3416
bin_23: 52,53,76,96
bin_24: 54,55,75
bin_25: 56,57
bin_26: 58,60
bin_27: 59,61,126
bin_28: 62,64
bin_29: 63,68,351
bin_30: 65,72
bin_31: 66,69
bin_32: 70,71,179
bin_33: 73,77,82
bin_34: 78,79,377
bin_35: 80,81,521
bin_36: 83,84,85
bin_37: 86,87
bin_38: 88,89,801
bin_39: 90,91,92
bin_40: 93,94,138
bin_41: 95,97,100
bin_42: 98,99,1254
bin_43: 101,103,135,4986
bin_44: 104,105,124
bin_45: 106,247
bin_46: 107,108,120,1968
bin_47: 109,110,423
bin_48: 112,116,134
bin_49: 113,115
bin_50: 117,122,1293
bin_51: 118,119
bin_52: 121,123
bin_53: 125,127,141,369
bin_54: 128,129,620
bin_55: 130,132,1375
bin_56: 131,160,2285
bin_57: 133,136
bin_58: 137,139
bin_59: 140,142,1655
bin_60: 143,148
bin_61: 144,150
bin_62: 145,156
bin_63: 146,152
bin_64: 147,159
bin_65: 149,157,4019
bin_66: 151,161,640
bin_67: 153,158
bin_68: 154,155
bin_69: 162,163,174
bin_70: 164,165,182
bin_71: 166,167,249
bin_72: 168,176
bin_73: 169,178
bin_74: 170,172,175
bin_75: 171,187
bin_76: 173,181
bin_77: 177,183
bin_78: 180,185
bin_79: 184,186,188
bin_80: 189,190,193
bin_81: 191,194,267
bin_82: 192,195
bin_83: 196,197,198,216
bin_84: 199,200,334
bin_85: 201,203,317
bin_86: 202,206
bin_87: 204,210
bin_88: 205,211,622
bin_89: 207,215
bin_90: 208,213,2670
bin_91: 209,222
bin_92: 212,219,511
bin_93: 214,224,265
bin_94: 217,223
bin_95: 218,220,638
bin_96: 221,225,263
bin_97: 226,227,228,419
bin_98: 229,230,231
bin_99: 232,233
bin_100: 234,235,643
bin_101: 236,237,488
bin_102: 238,241,595
bin_103: 239,240
bin_104: 242,243
bin_105: 244,245,257
bin_106: 246,250,545
bin_107: 248,253,733
bin_108: 251,254
bin_109: 252,255
bin_110: 256,258
bin_111: 259,260,261
bin_112: 262,268,318
bin_113: 264,266,325
bin_114: 269,270
bin_115: 271,272,289
bin_116: 273,274,397
bin_117: 275,276,360
bin_118: 277,278,409
bin_119: 279,283,2810
bin_120: 280,281,834
bin_121: 282,284,304
bin_122: 285,286,306
bin_123: 287,288,401
bin_124: 290,291
bin_125: 292,293,341
bin_126: 294,295,603
bin_127: 296,297,760
bin_128: 298,300,1062
bin_129: 299,301
bin_130: 302,303
bin_131: 305,308
bin_132: 307,309
bin_133: 310,311,322
bin_134: 312,313,2950
bin_135: 314,335
bin_136: 315,320,709
bin_137: 319,326
bin_138: 321,323,342
bin_139: 324,327,683
bin_140: 328,346
bin_141: 329,330
bin_142: 331,332,712
bin_143: 333,339
bin_144: 336,380,556
bin_145: 338,355
bin_146: 340,384
bin_147: 343,349
bin_148: 344,375
bin_149: 345,348,968
bin_150: 347,350,4617
bin_151: 352,362
bin_152: 353,354,976
bin_153: 356,361
bin_154: 357,365
bin_155: 358,363
bin_156: 359,383
bin_157: 364,366,1108
bin_158: 367,374,1151
bin_159: 368,385,508
bin_160: 370,387
bin_161: 371,378
bin_162: 372,389,1376
bin_163: 373,386,739
bin_164: 376,382
bin_165: 381,391,1292
bin_166: 388,390
bin_167: 392,393,398,1707
bin_168: 394,395,415
bin_169: 396,399
bin_170: 400,402,405
bin_171: 403,404,417
bin_172: 406,407,517
bin_173: 408,410,420,457
bin_174: 411,414
bin_175: 412,413,1973
bin_176: 416,418
bin_177: 421,424,1966
bin_178: 422,425
bin_179: 426,427,436
bin_180: 428,429,437
bin_181: 430,431,690
bin_182: 432,433,461
bin_183: 434,438,447
bin_184: 435,440
bin_185: 439,441,1116
bin_186: 442,445,1607
bin_187: 443,444,916
bin_188: 446,448,450
bin_189: 449,451
bin_190: 452,453,2118
bin_191: 454,472
bin_192: 455,456,2297
bin_193: 458,459
bin_194: 460,462,465
bin_195: 463,466
bin_196: 464,467
bin_197: 468,469,485
bin_198: 470,471,1076
bin_199: 473,474
bin_200: 475,476,512
bin_201: 477,482,2426
bin_202: 478,480
bin_203: 479,481
bin_204: 483,484,487,2120
bin_205: 486,489,493
bin_206: 490,491,497,2960
bin_207: 492,494,499
bin_208: 495,496
bin_209: 498,501,510
bin_210: 500,502,614
bin_211: 503,504,725
bin_212: 505,506
bin_213: 507,518
bin_214: 509,516
bin_215: 513,514
bin_216: 515,519,2556
bin_217: 520,522,676
bin_218: 523,524,611
bin_219: 525,526,529,666
bin_220: 527,528,1153
bin_221: 530,531,1180
bin_222: 532,534,3712
bin_223: 533,538
bin_224: 535,842
bin_225: 536,537
bin_226: 539,540,4216
bin_227: 541,543,735
bin_228: 542,544
bin_229: 546,547,550
bin_230: 548,700
bin_231: 549,551
bin_232: 552,553,555
bin_233: 554,557,559,1091
bin_234: 558,561,744
bin_235: 560,562,1348
bin_236: 563,730
bin_237: 564,565,1830
bin_238: 566,567
bin_239: 568,569,570
bin_240: 571,574,582
bin_241: 572,573
bin_242: 575,576,846
bin_243: 577,578,594,2239
bin_244: 579,584,1423
bin_245: 580,583,3819
bin_246: 581,585
bin_247: 586,587,1550
bin_248: 588,589
bin_249: 590,593,3998
bin_250: 591,596
bin_251: 592,599,2514
bin_252: 597,598,2034
bin_253: 600,602,4366
bin_254: 601,604,2518
bin_255: 605,607,2643
bin_256: 606,609
bin_257: 608,610,750
bin_258: 612,615
bin_259: 613,616,4635
bin_260: 617,624
bin_261: 618,636
bin_262: 619,621,2803
bin_263: 623,625,3535
bin_264: 626,627,953
bin_265: 628,629,800
bin_266: 630,631,759
bin_267: 632,633,721
bin_268: 634,635,775
bin_269: 637,639
bin_270: 641,642,646,4061
bin_271: 644,650
bin_272: 645,647,1697
bin_273: 648,649
bin_274: 651,664
bin_275: 652,653,782
bin_276: 654,655
bin_277: 656,657,4900
bin_278: 658,659,4920
bin_279: 660,675
bin_280: 661,668,2145
bin_281: 662,663
bin_282: 665,697
bin_283: 667,671
bin_284: 669,670,1583
bin_285: 672,679
bin_286: 673,678
bin_287: 674,682
bin_288: 677,681
bin_289: 680,689
bin_290: 684,686
bin_291: 685,691,4146
bin_292: 687,688
bin_293: 692,693
bin_294: 694,695
bin_295: 696,698,719
bin_296: 699,701,797
bin_297: 702,705
bin_298: 703,704
bin_299: 706,707,723
bin_300: 708,710
bin_301: 711,713,803
bin_302: 714,715,720,4944
bin_303: 716,718
bin_304: 717,722,751
bin_305: 724,756
bin_306: 726,727
bin_307: 728,732
bin_308: 729,731
bin_309: 734,737,831
bin_310: 736,745
bin_311: 738,753
bin_312: 740,741,905
bin_313: 742,743
bin_314: 746,747,752
bin_315: 748,761
bin_316: 749,754,983
bin_317: 755,766
bin_318: 757,758
bin_319: 762,763
bin_320: 764,765,1688
bin_321: 767,770
bin_322: 768,771
bin_323: 769,773
bin_324: 772,774,777
bin_325: 776,778,912
bin_326: 779,780,781
bin_327: 783,784,789
bin_328: 785,786
bin_329: 787,788,2163
bin_330: 790,791,1014
bin_331: 792,793
bin_332: 794,796,2077
bin_333: 795,798
