-data: g2.mc
-current_solution:
set_a: 1,2,6,7,8,9,12,13,15,16,17,19,22,23,25,30,33,35,36,37,38,40,43,44,45,47,48,51,53,54,55,56,57,59,61,62,64,65,66,67,68,70,72,75,76,78,82,84,87,90,93,94,96,97,98,100,102,103,105,107,108,111,113,114,116,118,124,126,127,128,135,137,143,148,152,154,155,157,158,159,162,163,165,166,167,169,171,172,173,175,179,183,185,186,188,189,190,191,192,193,198,200,205,206,207,209,211,212,214,216,217,218,219,220,221,222,223,225,226,227,228,231,233,234,235,237,239,240,242,243,244,246,249,250,254,258,259,260,262,265,266,269,270,271,273,275,277,282,284,285,291,292,296,301,303,304,305,307,313,314,315,318,321,324,327,329,330,333,334,335,336,337,340,341,342,343,345,347,349,350,351,352,354,356,357,359,361,363,364,365,367,368,370,372,373,375,381,382,383,386,388,391,393,394,395,397,408,410,412,413,414,416,418,419,421,424,425,427,431,435,438,439,440,441,442,445,447,448,449,450,451,452,453,454,456,457,460,461,462,463,464,465,469,472,473,476,481,483,484,485,486,489,492,494,495,497,499,500,505,507,508,509,511,512,513,515,516,517,518,521,529,531,534,538,540,541,546,548,549,554,555,557,558,560,561,562,563,565,567,569,571,572,574,579,581,582,584,585,587,588,596,600,602,605,607,608,609,612,614,615,619,620,621,624,626,630,631,632,633,635,638,639,640,644,645,646,647,648,650,651,652,653,656,658,662,664,666,668,669,670,673,676,679,680,681,683,685,687,688,689,690,691,692,697,699,704,706,707,709,713,715,719,720,722,725,726,729,730,731,732,738,740,743,744,746,747,748,753,754,755,756,758,760,761,762,763,765,770,771,772,776,781,783,787,795,797,798
set_b: 0,3,4,5,10,11,14,18,20,21,24,26,27,28,29,31,32,34,39,41,42,46,49,50,52,58,60,63,69,71,73,74,77,79,80,81,83,85,86,88,89,91,92,95,99,101,104,106,109,110,112,115,117,119,120,121,122,123,125,129,130,131,132,133,134,136,138,139,140,141,142,144,145,146,147,149,150,151,153,156,160,161,164,168,170,174,176,177,178,180,181,182,184,187,194,195,196,197,199,201,202,203,204,208,210,213,215,224,229,230,232,236,238,241,245,247,248,251,252,253,255,256,257,261,263,264,267,268,272,274,276,278,279,280,281,283,286,287,288,289,290,293,294,295,297,298,299,300,302,306,308,309,310,311,312,316,317,319,320,322,323,325,326,328,331,332,338,339,344,346,348,353,355,358,360,362,366,369,371,374,376,377,378,379,380,384,385,387,389,390,392,396,398,399,400,401,402,403,404,405,406,407,409,411,415,417,420,422,423,426,428,429,430,432,433,434,436,437,443,444,446,455,458,459,466,467,468,470,471,474,475,477,478,479,480,482,487,488,490,491,493,496,498,501,502,503,504,506,510,514,519,520,522,523,524,525,526,527,528,530,532,533,535,536,537,539,542,543,544,545,547,550,551,552,553,556,559,564,566,568,570,573,575,576,577,578,580,583,586,589,590,591,592,593,594,595,597,598,599,601,603,604,606,610,611,613,616,617,618,622,623,625,627,628,629,634,636,637,641,642,643,649,654,655,657,659,660,661,663,665,667,671,672,674,675,677,678,682,684,686,693,694,695,696,698,700,701,702,703,705,708,710,711,712,714,716,717,718,721,723,724,727,728,733,734,735,736,737,739,741,742,745,749,750,751,752,757,759,764,766,767,768,769,773,774,775,777,778,779,780,782,784,785,786,788,789,790,791,792,793,794,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11430.0
-node_num: 800
-set_a_count: 397
-set_b_count: 403
