-data: test_case_5
-current_solution:
production_line_0: 10->22->38->55->94->103->109->167->95->132
production_line_1: 69->88->102->15->28->47->86->90->114->128->150->182->75->121->158->178
production_line_2: 191->35->72->9->43->49->65->78->98->139->197->76->129->131->136->148->174->198
production_line_3: 32->59->82->87->199->39->52->50->63->81->138->163->89->120->177->135
production_line_4: 27->185->29->36->70->79->140->165->171->183->160->180->187->195->170->173
production_line_5: 169->18->42->85->104->152->155->157->176
production_line_6: 62->97->141->175->51->57->91->108->110->111->124->146->156->172->193->164->147->168->196
production_line_7: 3->33->40->107->113->116->1->56->144->44->73->99->105->115->142->143->179->106->125->151->159->184->188->194->186
production_line_8: 4->60->145
production_line_9: 20->123->181->24->30->80->48->77->134->83->112->117->127->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 146
-production_line_num: 10
-product_num: 20
-order_num: 200
