-data: g7.mc
-current_solution:
set_a: 5,6,7,8,9,13,16,17,19,21,22,23,25,26,28,32,33,34,38,42,45,49,50,52,53,54,55,56,57,60,61,62,68,69,73,76,77,80,81,82,83,84,85,86,87,88,89,93,95,97,100,103,105,109,111,112,115,119,123,126,127,128,130,131,132,133,134,137,138,139,141,144,148,149,151,153,156,158,160,162,163,164,165,167,168,170,171,172,173,174,175,177,179,183,184,185,186,190,191,192,194,198,199,201,202,203,206,209,210,211,212,213,214,216,217,219,220,221,223,228,233,234,239,240,241,243,244,247,249,250,251,253,254,255,257,260,263,264,265,266,269,273,274,275,278,279,283,286,291,293,294,295,296,299,306,308,309,310,312,313,314,315,316,317,319,323,324,329,330,333,334,335,336,337,338,339,340,341,342,343,344,349,351,353,354,355,357,358,360,361,362,363,365,369,371,372,373,374,375,376,377,381,386,387,388,389,393,398,399,401,403,404,405,406,407,410,413,415,416,417,418,420,423,424,425,428,433,436,437,438,439,440,441,443,446,447,448,449,450,452,453,455,457,458,459,461,463,464,468,469,470,471,474,475,477,481,482,483,486,487,494,495,499,500,502,506,507,508,510,516,518,519,520,522,523,524,529,533,534,535,536,537,538,540,541,543,545,547,549,550,552,553,554,559,560,562,564,565,566,567,568,570,573,574,576,577,578,580,581,583,584,585,587,590,591,593,596,600,602,606,607,609,610,612,615,619,622,625,627,628,630,633,634,635,639,641,643,644,646,649,651,652,655,660,664,668,669,670,671,674,675,677,678,681,682,683,684,687,688,689,691,692,693,697,698,701,702,706,708,711,716,720,721,723,725,728,729,730,732,733,734,735,736,738,739,742,743,746,747,750,752,754,756,757,759,767,768,770,780,783,785,786,788,789,790,793,794,797,799
set_b: 0,1,2,3,4,10,11,12,14,15,18,20,24,27,29,30,31,35,36,37,39,40,41,43,44,46,47,48,51,58,59,63,64,65,66,67,70,71,72,74,75,78,79,90,91,92,94,96,98,99,101,102,104,106,107,108,110,113,114,116,117,118,120,121,122,124,125,129,135,136,140,142,143,145,146,147,150,152,154,155,157,159,161,166,169,176,178,180,181,182,187,188,189,193,195,196,197,200,204,205,207,208,215,218,222,224,225,226,227,229,230,231,232,235,236,237,238,242,245,246,248,252,256,258,259,261,262,267,268,270,271,272,276,277,280,281,282,284,285,287,288,289,290,292,297,298,300,301,302,303,304,305,307,311,318,320,321,322,325,326,327,328,331,332,345,346,347,348,350,352,356,359,364,366,367,368,370,378,379,380,382,383,384,385,390,391,392,394,395,396,397,400,402,408,409,411,412,414,419,421,422,426,427,429,430,431,432,434,435,442,444,445,451,454,456,460,462,465,466,467,472,473,476,478,479,480,484,485,488,489,490,491,492,493,496,497,498,501,503,504,505,509,511,512,513,514,515,517,521,525,526,527,528,530,531,532,539,542,544,546,548,551,555,556,557,558,561,563,569,571,572,575,579,582,586,588,589,592,594,595,597,598,599,601,603,604,605,608,611,613,614,616,617,618,620,621,623,624,626,629,631,632,636,637,638,640,642,645,647,648,650,653,654,656,657,658,659,661,662,663,665,666,667,672,673,676,679,680,685,686,690,694,695,696,699,700,703,704,705,707,709,710,712,713,714,715,717,718,719,722,724,726,727,731,737,740,741,744,745,748,749,751,753,755,758,760,761,762,763,764,765,766,769,771,772,773,774,775,776,777,778,779,781,782,784,787,791,792,795,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1777.0
-node_num: 800
-set_a_count: 409
-set_b_count: 391
