-data: g7.mc
-current_solution:
set_a: 0,2,3,5,6,7,8,9,12,13,15,17,19,20,21,22,23,25,26,27,29,31,32,34,35,37,38,41,42,44,49,50,52,55,56,59,60,66,67,71,77,85,86,88,89,90,94,95,96,97,99,101,102,103,105,107,108,109,110,111,112,113,114,116,120,127,128,129,132,133,134,137,139,141,142,143,144,146,147,148,152,155,156,157,161,162,164,165,166,169,170,172,175,177,180,181,182,183,186,187,189,190,191,192,193,194,198,201,202,203,204,205,206,210,214,215,217,218,223,224,226,231,232,235,238,244,247,251,253,255,256,260,261,262,263,265,266,273,274,276,279,280,282,285,287,289,292,293,297,298,303,306,307,308,309,310,311,313,315,318,322,324,327,331,332,333,335,337,338,339,342,343,346,348,352,355,362,369,371,372,373,374,375,377,379,381,382,383,385,386,389,392,393,394,395,397,401,402,405,406,408,411,412,413,415,416,420,421,423,425,427,430,431,440,445,446,449,452,453,455,456,459,460,461,465,466,469,471,472,473,474,477,479,482,483,485,489,490,493,500,501,505,506,508,510,511,514,516,519,520,524,525,530,532,533,534,535,537,538,540,541,542,543,544,545,547,548,551,552,553,557,559,560,564,565,566,568,569,573,574,575,576,581,585,588,591,592,593,594,597,599,602,603,604,605,606,609,610,612,615,616,618,619,621,622,623,624,626,627,629,634,635,636,638,639,641,642,644,648,650,652,656,658,660,663,665,670,673,680,681,682,683,684,686,687,689,691,692,696,697,699,706,707,708,710,711,712,716,717,719,720,721,722,724,726,727,728,733,735,736,739,743,744,746,750,751,753,756,758,759,761,763,768,770,771,773,775,776,777,781,784,786,788,790,791,792,793,795,796,799
set_b: 1,4,10,11,14,16,18,24,28,30,33,36,39,40,43,45,46,47,48,51,53,54,57,58,61,62,63,64,65,68,69,70,72,73,74,75,76,78,79,80,81,82,83,84,87,91,92,93,98,100,104,106,115,117,118,119,121,122,123,124,125,126,130,131,135,136,138,140,145,149,150,151,153,154,158,159,160,163,167,168,171,173,174,176,178,179,184,185,188,195,196,197,199,200,207,208,209,211,212,213,216,219,220,221,222,225,227,228,229,230,233,234,236,237,239,240,241,242,243,245,246,248,249,250,252,254,257,258,259,264,267,268,269,270,271,272,275,277,278,281,283,284,286,288,290,291,294,295,296,299,300,301,302,304,305,312,314,316,317,319,320,321,323,325,326,328,329,330,334,336,340,341,344,345,347,349,350,351,353,354,356,357,358,359,360,361,363,364,365,366,367,368,370,376,378,380,384,387,388,390,391,396,398,399,400,403,404,407,409,410,414,417,418,419,422,424,426,428,429,432,433,434,435,436,437,438,439,441,442,443,444,447,448,450,451,454,457,458,462,463,464,467,468,470,475,476,478,480,481,484,486,487,488,491,492,494,495,496,497,498,499,502,503,504,507,509,512,513,515,517,518,521,522,523,526,527,528,529,531,536,539,546,549,550,554,555,556,558,561,562,563,567,570,571,572,577,578,579,580,582,583,584,586,587,589,590,595,596,598,600,601,607,608,611,613,614,617,620,625,628,630,631,632,633,637,640,643,645,646,647,649,651,653,654,655,657,659,661,662,664,666,667,668,669,671,672,674,675,676,677,678,679,685,688,690,693,694,695,698,700,701,702,703,704,705,709,713,714,715,718,723,725,729,730,731,732,734,737,738,740,741,742,745,747,748,749,752,754,755,757,760,762,764,765,766,767,769,772,774,778,779,780,782,783,785,787,789,794,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1804.0
-node_num: 800
-set_a_count: 390
-set_b_count: 410
