-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,43
bin_2: 4,5,6
bin_3: 7,8,9,293
bin_4: 10,11,359
bin_5: 12,13,456
bin_6: 14,35,1070
bin_7: 15,17,1467
bin_8: 16,18
bin_9: 19,20,482,1951
bin_10: 21,22,520
bin_11: 23,26
bin_12: 24,25,527
bin_13: 27,28,134
bin_14: 29,30
bin_15: 31,32
bin_16: 33,34,48,125
bin_17: 36,38
bin_18: 37,39,54,4561
bin_19: 40,41,290
bin_20: 42,44,45,585
bin_21: 46,53
bin_22: 47,50
bin_23: 49,51,555
bin_24: 52,58,787
bin_25: 55,56
bin_26: 57,59,68
bin_27: 60,61
bin_28: 62,63,609
bin_29: 64,65,621
bin_30: 66,67,218
bin_31: 69,70,71
bin_32: 72,74,153
bin_33: 73,75,76,852
bin_34: 77,86
bin_35: 78,79,118
bin_36: 80,90
bin_37: 81,82,958
bin_38: 83,84,96
bin_39: 85,87,970
bin_40: 88,89,1076
bin_41: 91,92
bin_42: 93,95,97
bin_43: 94,112
bin_44: 98,106
bin_45: 99,100,828
bin_46: 101,117,2720
bin_47: 102,103,122
bin_48: 104,105,138
bin_49: 107,111
bin_50: 108,156
bin_51: 109,110
bin_52: 113,114,977
bin_53: 115,116,142
bin_54: 119,120,185
bin_55: 121,123
bin_56: 124,126,137
bin_57: 127,136
bin_58: 128,129,155
bin_59: 130,133,145
bin_60: 131,139,991
bin_61: 132,135,1014
bin_62: 140,141,144,268
bin_63: 143,149
bin_64: 146,147
bin_65: 148,150,180
bin_66: 151,152,443
bin_67: 154,158,407
bin_68: 157,159
bin_69: 160,161,1385
bin_70: 162,163,184
bin_71: 164,165,208
bin_72: 166,167,1855
bin_73: 168,169,170,3016
bin_74: 171,172,190
bin_75: 173,197
bin_76: 174,175,193
bin_77: 176,182,850
bin_78: 177,183
bin_79: 178,203
bin_80: 179,181,637
bin_81: 186,187,188,466
bin_82: 189,191,195
bin_83: 192,194,1480
bin_84: 196,200
bin_85: 198,211
bin_86: 199,201
bin_87: 202,204,275
bin_88: 205,207
bin_89: 206,452,1514
bin_90: 209,210,212
bin_91: 213,214
bin_92: 215,216
bin_93: 217,221,1349
bin_94: 219,231
bin_95: 220,227
bin_96: 222,223,224,785
bin_97: 225,226
bin_98: 228,234
bin_99: 229,237
bin_100: 230,233,1858
bin_101: 232,262
bin_102: 235,251,536
bin_103: 236,238
bin_104: 239,240,354
bin_105: 241,243
bin_106: 242,245
bin_107: 244,250
bin_108: 246,247,2010
bin_109: 248,249
bin_110: 252,256,4510
bin_111: 253,254,255,2647
bin_112: 257,260,319
bin_113: 258,259
bin_114: 261,263,270
bin_115: 264,265,267
bin_116: 266,269,276
bin_117: 271,274,3277
bin_118: 272,273
bin_119: 277,278,1400
bin_120: 279,281,2311
bin_121: 280,282
bin_122: 283,284,287
bin_123: 285,286,323
bin_124: 288,289,291,1750
bin_125: 292,294,439
bin_126: 295,296,2801
bin_127: 297,302
bin_128: 298,299,308
bin_129: 300,301,410
bin_130: 303,304,327
bin_131: 305,306,1035
bin_132: 307,309,529
bin_133: 310,311,457
bin_134: 312,313,864
bin_135: 314,315,1051
bin_136: 316,317,318,638
bin_137: 320,331
bin_138: 321,325,2026
bin_139: 322,353,733
bin_140: 324,333,2578
bin_141: 326,332
bin_142: 328,337,926
bin_143: 329,330
bin_144: 334,349
bin_145: 335,336,786
bin_146: 338,344
bin_147: 339,340,1236
bin_148: 341,342,343,3145
bin_149: 345,347
bin_150: 346,356
bin_151: 348,350,3344
bin_152: 351,352
bin_153: 355,357,2142
bin_154: 358,361,584
bin_155: 360,540
bin_156: 362,363,1264
bin_157: 364,365,398
bin_158: 366,367
bin_159: 368,369,377
bin_160: 370,371,734
bin_161: 372,373
bin_162: 374,375,615
bin_163: 376,378,391
bin_164: 379,380,2145
bin_165: 381,384,472
bin_166: 382,388,2873
bin_167: 383,393
bin_168: 385,386
bin_169: 387,390,1594
bin_170: 389,392,1078
bin_171: 394,395
bin_172: 396,397,433
bin_173: 399,400,401
bin_174: 402,403,959
bin_175: 404,405
bin_176: 406,408,428
bin_177: 409,411,415
bin_178: 412,413
bin_179: 414,416,426,2986
bin_180: 417,418,419
bin_181: 420,421,430,4362
bin_182: 422,423
bin_183: 424,425,557
bin_184: 427,429,435
bin_185: 431,436,2369
bin_186: 432,434,3139
bin_187: 437,438,1606
bin_188: 440,441,4758
bin_189: 442,444,475
bin_190: 445,449
bin_191: 446,451
bin_192: 447,448
bin_193: 450,454
bin_194: 453,455
bin_195: 458,499
bin_196: 459,460
bin_197: 461,462
bin_198: 463,464,492
bin_199: 465,467,1436
bin_200: 468,469,601
bin_201: 470,471,4847
bin_202: 473,770
bin_203: 474,476
bin_204: 477,478,4862
bin_205: 479,480,2439
bin_206: 481,483,493
bin_207: 484,485,491
bin_208: 486,487,1804
bin_209: 488,512
bin_210: 489,490,533
bin_211: 494,586
bin_212: 495,496,522
bin_213: 497,690
bin_214: 498,500,505
bin_215: 501,502,1267
bin_216: 503,504
bin_217: 506,510,556
bin_218: 507,742
bin_219: 508,514
bin_220: 509,515
bin_221: 511,517
bin_222: 513,516
bin_223: 518,519
bin_224: 521,523,532
bin_225: 524,531,580
bin_226: 525,526,744
bin_227: 528,611
bin_228: 530,534,2533
bin_229: 535,538
bin_230: 537,539
bin_231: 541,542
bin_232: 543,548
bin_233: 544,545,3252
bin_234: 546,549
bin_235: 547,550
bin_236: 551,553
bin_237: 552,554,4910
bin_238: 558,559,610
bin_239: 560,620
bin_240: 561,563,4367
bin_241: 562,566
bin_242: 564,568
bin_243: 565,567
bin_244: 569,570,918
bin_245: 571,572
bin_246: 573,574
bin_247: 575,576,577
bin_248: 578,579,812
bin_249: 581,582,1682
bin_250: 583,588,660
bin_251: 587,589,2546
bin_252: 590,591
bin_253: 592,594
bin_254: 593,595,3769
bin_255: 596,612
bin_256: 597,680
bin_257: 598,599,1721
bin_258: 600,602,949
bin_259: 603,604,607
bin_260: 605,606
bin_261: 608,613,737
bin_262: 614,616,647
bin_263: 617,639
bin_264: 618,619,1040
