-data: g6.mc
-current_solution:
set_a: 0,2,5,6,8,14,17,18,19,21,23,27,28,29,30,31,33,37,39,41,42,44,45,46,47,50,53,55,57,58,60,61,62,65,66,67,70,73,74,75,78,80,81,82,84,85,87,88,89,90,92,94,95,98,99,102,103,105,106,107,110,111,115,119,123,124,125,127,128,129,132,133,135,136,144,146,149,151,153,154,156,158,160,162,164,165,168,172,173,174,176,177,178,182,184,187,191,194,195,202,205,206,207,208,213,215,216,217,218,219,221,222,224,226,227,228,231,232,233,234,238,240,242,243,249,251,253,260,261,262,265,266,267,272,274,275,277,279,285,286,287,288,290,292,293,294,295,296,301,302,303,307,309,310,316,318,319,320,321,322,324,325,327,328,329,330,332,333,334,335,337,339,340,343,344,345,346,347,351,354,355,359,361,363,366,368,374,375,376,379,380,382,384,386,388,389,390,392,393,394,395,396,397,398,400,407,411,413,414,415,416,417,421,423,425,426,427,431,432,433,435,436,439,440,444,445,451,452,456,457,459,460,461,462,463,465,466,469,470,471,475,476,477,482,483,485,488,489,490,491,492,493,494,495,496,500,501,502,503,506,507,508,509,510,511,514,516,523,524,525,526,527,528,532,537,538,542,544,545,547,548,551,552,556,557,558,563,564,565,570,572,575,576,578,579,581,583,584,586,587,589,590,591,592,593,596,598,605,607,613,614,615,616,617,618,622,623,624,625,627,631,632,633,634,635,641,642,646,647,651,652,653,654,655,656,659,660,661,668,669,670,673,675,677,680,681,682,687,690,691,692,693,695,697,698,699,700,701,707,709,710,712,713,714,718,720,725,726,727,728,729,731,736,738,739,741,746,747,748,750,753,754,755,756,759,760,761,764,765,766,767,769,770,773,775,777,778,780,782,784,785,788,790,794,796,797,798,799
set_b: 1,3,4,7,9,10,11,12,13,15,16,20,22,24,25,26,32,34,35,36,38,40,43,48,49,51,52,54,56,59,63,64,68,69,71,72,76,77,79,83,86,91,93,96,97,100,101,104,108,109,112,113,114,116,117,118,120,121,122,126,130,131,134,137,138,139,140,141,142,143,145,147,148,150,152,155,157,159,161,163,166,167,169,170,171,175,179,180,181,183,185,186,188,189,190,192,193,196,197,198,199,200,201,203,204,209,210,211,212,214,220,223,225,229,230,235,236,237,239,241,244,245,246,247,248,250,252,254,255,256,257,258,259,263,264,268,269,270,271,273,276,278,280,281,282,283,284,289,291,297,298,299,300,304,305,306,308,311,312,313,314,315,317,323,326,331,336,338,341,342,348,349,350,352,353,356,357,358,360,362,364,365,367,369,370,371,372,373,377,378,381,383,385,387,391,399,401,402,403,404,405,406,408,409,410,412,418,419,420,422,424,428,429,430,434,437,438,441,442,443,446,447,448,449,450,453,454,455,458,464,467,468,472,473,474,478,479,480,481,484,486,487,497,498,499,504,505,512,513,515,517,518,519,520,521,522,529,530,531,533,534,535,536,539,540,541,543,546,549,550,553,554,555,559,560,561,562,566,567,568,569,571,573,574,577,580,582,585,588,594,595,597,599,600,601,602,603,604,606,608,609,610,611,612,619,620,621,626,628,629,630,636,637,638,639,640,643,644,645,648,649,650,657,658,662,663,664,665,666,667,671,672,674,676,678,679,683,684,685,686,688,689,694,696,702,703,704,705,706,708,711,715,716,717,719,721,722,723,724,730,732,733,734,735,737,740,742,743,744,745,749,751,752,757,758,762,763,768,771,772,774,776,779,781,783,786,787,789,791,792,793,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1985.0
-node_num: 800
-set_a_count: 408
-set_b_count: 392
