-data: g2.mc
-current_solution:
set_a: 1,2,3,7,8,9,13,14,16,21,22,24,26,27,28,29,31,32,33,34,36,37,39,40,47,49,51,53,55,57,58,60,65,68,69,71,73,74,77,79,80,81,82,84,85,88,89,90,91,93,96,98,100,103,104,106,112,114,116,118,120,122,128,132,134,135,138,140,141,146,148,149,152,153,155,156,157,158,160,161,165,166,169,170,171,172,177,180,181,183,184,185,187,189,190,191,193,197,199,201,202,203,205,207,210,213,217,219,220,221,222,226,229,231,232,233,234,236,238,239,240,244,245,247,248,249,251,254,255,257,258,259,260,261,262,263,266,267,268,269,270,271,273,274,276,281,282,283,284,285,289,290,291,293,294,295,296,297,299,303,304,306,308,309,312,314,315,316,317,321,322,323,324,327,328,332,334,336,339,340,341,343,344,345,350,351,358,362,364,366,368,369,373,375,376,377,378,383,385,386,389,390,392,395,396,401,404,405,406,407,409,411,412,413,415,417,419,424,425,426,428,430,431,435,437,440,442,443,444,445,447,448,449,451,452,454,456,458,461,462,463,464,465,470,474,475,476,479,480,481,482,484,485,487,489,490,493,494,499,500,504,505,506,508,510,511,515,516,517,518,519,520,523,525,528,529,530,531,532,533,542,544,545,546,547,549,550,552,553,554,555,557,558,561,563,564,565,566,567,572,573,575,577,579,582,584,587,588,592,594,595,597,603,604,608,610,611,613,616,623,626,627,628,629,631,632,633,636,641,642,643,647,648,649,650,652,653,657,659,662,664,667,672,678,680,682,684,685,687,688,690,692,693,694,695,698,699,701,705,709,710,711,712,716,718,721,727,731,732,733,734,736,737,738,739,740,741,742,743,744,745,746,752,753,754,763,764,765,767,768,769,770,772,779,780,782,783,784,785,786,787,791,792,794,796,797
set_b: 0,4,5,6,10,11,12,15,17,18,19,20,23,25,30,35,38,41,42,43,44,45,46,48,50,52,54,56,59,61,62,63,64,66,67,70,72,75,76,78,83,86,87,92,94,95,97,99,101,102,105,107,108,109,110,111,113,115,117,119,121,123,124,125,126,127,129,130,131,133,136,137,139,142,143,144,145,147,150,151,154,159,162,163,164,167,168,173,174,175,176,178,179,182,186,188,192,194,195,196,198,200,204,206,208,209,211,212,214,215,216,218,223,224,225,227,228,230,235,237,241,242,243,246,250,252,253,256,264,265,272,275,277,278,279,280,286,287,288,292,298,300,301,302,305,307,310,311,313,318,319,320,325,326,329,330,331,333,335,337,338,342,346,347,348,349,352,353,354,355,356,357,359,360,361,363,365,367,370,371,372,374,379,380,381,382,384,387,388,391,393,394,397,398,399,400,402,403,408,410,414,416,418,420,421,422,423,427,429,432,433,434,436,438,439,441,446,450,453,455,457,459,460,466,467,468,469,471,472,473,477,478,483,486,488,491,492,495,496,497,498,501,502,503,507,509,512,513,514,521,522,524,526,527,534,535,536,537,538,539,540,541,543,548,551,556,559,560,562,568,569,570,571,574,576,578,580,581,583,585,586,589,590,591,593,596,598,599,600,601,602,605,606,607,609,612,614,615,617,618,619,620,621,622,624,625,630,634,635,637,638,639,640,644,645,646,651,654,655,656,658,660,661,663,665,666,668,669,670,671,673,674,675,676,677,679,681,683,686,689,691,696,697,700,702,703,704,706,707,708,713,714,715,717,719,720,722,723,724,725,726,728,729,730,735,747,748,749,750,751,755,756,757,758,759,760,761,762,766,771,773,774,775,776,777,778,781,788,789,790,793,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11446.0
-node_num: 800
-set_a_count: 406
-set_b_count: 394
