-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1184
-current_solution:
production_line_0: 39->107->174->294->1976->671->586->622->663->865->772->1925->912->1052->1094->1890->1950->1193->1235->1933->1412->1523->1865->1912->1914->1618->1857->1832->1671->1717->1855->1827
production_line_1: 1165->798->774->715->673->446->15->67->432->563->672->240->1997->1985->540->593->769->814->838->976->996->1065->1107->1145->1329->1405->1498->1843->1659->1791
production_line_2: 51->405->205->299->351->419->404->1948->1992->1375->562->719->1958->1716->1584->1454->1064->1972->1403->1460->1817->1849->1436->1300->1458->1910->1897->1896->1830->1546->1623->1839->1646->1754->1749->1809->1819
production_line_3: 11->29->64->84->86->105->1978->203->155->698->190->179->1793->215->230->452->257->258->1885->303->325->328->447->1999->942->337->359->403->1913->398->391->477->592->532->518->504->511->1196->585->618->550->559->576->612->923->1158->741->635->651->824->677->693->720->709->785->850->857->749->731->766->1560->1224->1168->816->952->1036->869->904->1831->949->1078->1047->938->1074->1082->1539->946->982->1343->1213->1138->991->1164->1108->1115->1330->1573->1218->1159->1154->1368->1291->1219->1233->1874->1872->1860->1902->1439->1461->1680->1853->1571->1570->1551->1581->1640->1691->1620->1649->1752->1696->1712->1833->1804->1812->1821
production_line_4: 321->55->224->79->1984->1982->214->277->306->366->596->456->522->560->1017->1916->1547->781->835->841->918->955->993->1050->1096->1153->1895->1292->1520->1245->1647->1448->1473->1506->1578->1656->1724->1735->1798
production_line_5: 1993->74->60->94->149->185->158->312->459->524->1938->620->1940->1905->895->1086->1207->1514->1586->1879->1918->1734->1928->1926->1967
production_line_6: 1->34->225->220->129->57->92->853->1920->108->117->242->159->136->162->164->186->481->206->290->401->371->283->276->297->310->329->369->694->653->393->487->492->542->531->557->849->657->594->1595->935->956->1098->1171->1358->948->989->1282->1236->1163->1376->1229->1919->1269->1271->1542->1484->1371->1607->1459->1447->1837->1687->1665->1606->1622->1693->1688->1722->1901->1726->1728->1748->1764->1805->1828
production_line_7: 1990->120->119->1979->236->1755->30->656->758->931->947->1264->1276->1426->1501->1550->1970->210->374->529->636->738->863->1031->1084->1344->1400->1434
production_line_8: 13->71->62->112->138->177->233->380->442->475->530->1959->689->751->784->1922->1957->1962->1987->1119->1858->1893->1883->1887->1949->1927->1681->1930->1605->1562->1699->1880->1789->1869->1838
production_line_9: 385->288->262->122->1983->5->194->430->584->933->1231->1023->1945->984->1936->1989->1428->1476->1946->1710->1929->1991
production_line_10: 99->287->243->322->445->638->733->913->921->1018->1131->1953->1947->1363->1377->1517->1555->1666
production_line_11: 0->23->90->35->184->91->46->69->156->98->189->142->273->255->386->274->229->256->296->271->367->539->604->320->1045->1157->1425->281->1871->341->343->358->365->437->642->435->408->606->495->595->541->551->503->509->607->1667->654->633->579->573->721->675->1965->603->601->754->808->794->718->1220->1043->716->1011->879->876->810->685->969->771->1262->1283->1402->775->761->836->1881->1877->1924->909->825->1106->839->930->870->1121->1155->1188->1256->1369->1427->1769->1663->1588->1169->1686->922->1492->1046->1132->1600->1541->1417->1342->1932->1848->1779->1834->1758->1095->1815->1077->1038->1504->1277->1204->1807->1187->1508->1576->1596->1601->1739->1433->1088->1117->1592->1650->1767->1846->1312->1323->1379->1599->1678->1318->1697->1263->1387->1398->1273->1309->1365->1367->1457->1522->1545->1556->1635->1720->1684->1472->1619->1608->1676->1579->1657->1662->1790->1641->1753->1788
production_line_12: 151->101->47->6->1325->1240->53->83->1305->135->167->420->406->372->289->204->360->348->302->493->809->1952->546->549->553->598->789->1974->613->787->717->666->803->710->822->1297->1960->1963->828->1361->848->888->937->941->977->978->1870->1445->1051->1085->1093->1102->1332->1104->1704->1446->1360->1148->1301->1180->1242->1307->1225->1410->1313->1315->1464->1394->1416->1713->1751
production_line_13: 12->28->76->77->131->152->127->232->178->1994->221->1995->265->449->339->378->1430->479->516->574->1531->1061->616->750->729->753->1969->860->799->1921->868->894->917->1029->1012->1000->1026->1068->1892->1071->1533->1111->1166->1829->1383->1382->1334->1422->1435->1856->1730->1536->1861->1591->1631->1826->1782->1876->1863->1743->1773->1818
production_line_14: 4->58->36->110->88->207->161->428->211->223->1341->323->338->460->448->438->484->510->517->497->575->624->724->588->706->623->757->791->847->920->886->892->914->1228->994->988->1122->1048->1140->1123->1081->1170->1151->1179->1202->1785->1429->1393->1490->1566->1558->1577->1624->1700->1854->1840->1816->1822
production_line_15: 1988->1981->59->1977->93->95->102->134->180->173->245->1996->216->915->383->1852->415->292->352->350->680->1841->410->402->412->384->422->429->489->440->461->473->537->535->552->589->583->582->577->652->646->602->640->630->670->658->756->732->702->688->676->743->700->1915->762->1931->786->804->829->820->903->890->862->883->897->900->1022->919->959->963->999->1013->1062->1042->1112->1076->1129->1090->1120->1134->1211->1182->1175->1227->1221->1214->1209->1380->1864->1909->1908->1904->1894->1934->1923->1964->1497->1528->1811->1664->1847->1672->1776->1756->1783->1859
production_line_16: 7->3->400->124->1980->714->505->745->1899->1632->1491->1440->1561->1543->1690->1836->1944
production_line_17: 1935->527->433->317->163->50->10->52->114->175->181->200->1911->443->431->1939->1998->1941->340->684->801->736->845->730->344->1058->911->907->901->859->1060->1172->1008->1244->502->1340->1033->1888->580->765->711->621->668->697->777->778->783->793->1298->797->818->880->889->944->1044->877->885->1103->928->1510->970->997->992->1091->1203->1197->1195->1208->1279->1285->1295->1348->1437->1409->1451->1455->1534->1882->1575->1644->1661->1719->1731->1702->1781->1814->1692->1777->1784->1797
production_line_18: 20->1986->73->21->27->63->196->78->109->172->260->254->222->128->199->249->237->263->295->308->330->356->1943->1942->457->470->1956->1955->1199->1162->934->875->705->735->802->768->995->864->1075->1056->1039->925->910->1057->1010->1070->1040->1021->972->1124->1146->1118->1097->1954->1568->1653->1868->1906->1385->1290->1372->1272->1326->1275->1353->1862->1709->1408->1419->1727->1891->1951->1903->1898->1774->1820->1594->1639->1658->1711->1766->1878->1771->1842->1800->1825
production_line_19: 100->44->104->244->24->908->111->764->590->347->248->241->153->1886->1284->1267->439->103->137->168->1483->1189->896->655->554->523->1359->1289->1241->1144->1141->1037->898->882->1055->1028->1150->1152->1020->1002->1851->1648->1875->1685->1406->1431->1574->1628->1701->1741->1961->1917->1973->1392->1900->1421->1480->1386->1388->1507->1866->1518->1535->1468->1787->1738->1521->1548->1761->1705->1795->1799->1796->1803
-is_complete_solution: True
