-data: test_case_4
-current_solution:
production_line_0: 16->13->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 3->6->9->39->86->82->93->80
production_line_4: 20->87->74
production_line_5: 8->89->2->71->83->99->79
production_line_6: 75->44
production_line_7: 10->5->65->90->41->92
production_line_8: 0->85->78->58->60
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 45
-production_line_num: 10
-product_num: 20
-order_num: 100
