-data: test_case_5
-current_solution:
production_line_0: 103->55->38->22->132->95->167->109->94
production_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182
production_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198
production_line_3: 6->199->87->82->59->32->135->52->177->120->89
production_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187
production_line_5: 27->42
production_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196
production_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194
production_line_8: 4->60->145
production_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 142
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=33, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 33\nproduction_line_8: \nproduction_line_9: \n
1	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=35, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 33\nproduction_line_8: \nproduction_line_9: \n
2	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=1, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 1->33\nproduction_line_8: \nproduction_line_9: \n
3	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=20, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 1->33\nproduction_line_8: \nproduction_line_9: 20\n
4	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=32, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 1->33\nproduction_line_8: \nproduction_line_9: 20\n
5	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=40, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
6	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=62, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
7	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=72, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
8	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=69, position=0)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
9	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=59, position=0)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
