-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1173
-current_solution:
production_line_0: 1976->87->146->205->380->442->586->1914->671->772->975->912->1052->1094->1193->1925->1832->1412->1356->1397->1922->1664->1563->1950->1890->1671->1855->1811->1857
production_line_1: 1165->809->111->15->269->432->562->563->764->1267->1284->1460->1886->153->1240->497->241->248->347->510->593->590->774->798->689->996->976->838->1003->1065->1233->1997->1480->1421->1388->1386->1375->1315->1313->1307->1461->1474->1518->1680->1843->1791
production_line_2: 67->60->189->405->299->351->419->404->1972->568->565->871->708->692->1958->1933->1334->1064->1896->1796->1325->1454->1584->1716->1817->1493->1948->1546->1910->1623->1839
production_line_3: 64->11->1977->139->80->68->82->88->110->342->105->148->133->1985->312->227->200->341->179->215->230->258->303->325->340->431->439->534->447->398->1999->814->359->426->466->421->403->428->460->482->452->465->504->511->509->550->540->612->576->559->741->581->816->718->711->697->778->1227->1691->1149->855->755->922->783->793->818->946->1036->824->951->850->857->942->880->889->1169->923->949->991->938->1354->1074->1539->1588->1663->1769->1437->1465->1757->1853->1228->1494->1047->1317->1078->1088->1117->1108->1115->1168->1125->1164->1158->1159->1219->1213->1196->1200->1405->1329->1279->1285->1330->1343->1314->1393->1327->1348->1398->1364->1368->1362->1860->1902->1432->1532->1498->1481->1874->1872->1602->1570->1551->1573->1669->1642->1708->1752->1696->1729->1804->1833
production_line_4: 321->171->55->224->1984->1982->186->214->277->306->366->456->522->560->580->841->835->1916->1017->781->1895->918->955->993->1050->1206->1130->1153->1245->1268->1274->1647->1409->1448->1473->1506->1520->1578->1656->1735
production_line_5: 1932->539->1965->46->13->41->52->175->114->136->152->221->229->155->181->208->206->233->314->290->331->1940->1086->895->935->1098->1358->1514->1471->1607->1837->1778->1918->1926
production_line_6: 1->34->225->220->50->58->57->129->104->123->209->201->188->162->159->242->212->401->393->371->344->317->283->1171->459->487->524->577->712->620->638->684->657->623->724->706->1081->1912->868->1103->928->911->956->1586->1150->1020->1211->1468->1901->1185->1163->1119->1466->1328->1299->1207->1236->1282->1447->1376->1665->1459->1687->1644->1595->1726->1542->1583->1606->1987->1879->1905->1785->1893->1828
production_line_7: 260->232->1990->1979->236->30->564->609->617->567->525->449->265->281->374->719->839->790->995->863->1046->1928->1344
production_line_8: 62->38->298->71->267->1992->125->268->276->297->477->469->475->542->649->1959->1949->1957->788->884->1927->832->1254->987->981->968->1066->1883->1962->1271->1361->1887->1930->1869->1439->1713->1732->1681->1605->1858->1789->1880
production_line_9: 288->262->100->1983->5->194->430->584->933->1428->1231->1529->1476->1710->1936->1991->1945->1961->1973->1919->1989
production_line_10: 99->287->1051->243->326->445->760->733->989->921->1131->1953->1947->1363->1377->1517->1555->1666
production_line_11: 23->0->35->51->98->90->274->184->158->117->108->91->604->320->296->367->386->408->271->256->185->156->1434->142->160->1924->481->435->210->255->794->273->375->343->365->358->391->437->775->495->579->1684->606->633->529->553->546->1204->573->603->636->642->654->685->761->675->716->721->677->766->759->710->808->731->754->771->825->1045->1157->1425->1871->810->876->879->1011->1043->1220->846->836->1084->872->891->916->930->909->1021->972->969->1031->1040->1038->1272->1155->1095->1077->1106->1121->1132->1367->1187->1111->1579->1188->1263->1599->1400->1312->1635->1262->1897->1283->1402->1433->1508->1342->1576->1277->1309->1318->1419->1365->1323->1379->1369->1492->1387->1383->1457->1834->1596->1601->1417->1541->1739->1758->1815->1522->1545->1592->1650->1846->1641->1600->1848->1779->1504->1807->1556->1634->1662->1788->1730
production_line_12: 1986->47->6->73->101->53->83->112->151->144->372->406->167->204->1646->244->275->1256->1952->289->420->348->360->467->558->789->840->937->1963->413->441->446->1704->450->1974->462->490->549->572->496->530->787->717->598->595->803->613->740->666->784->905->1116->1133->1261->1416->1792->1856->1841->1703->1830->1636->1598->1643->1870->1660
production_line_13: 12->28->76->77->1993->120->119->127->1994->178->231->228->378->335->327->304->349->1608->763->807->1995->616->645->1969->1191->704->729->1967->747->881->799->1921->768->1557->1029->843->851->1012->894->917->940->966->1000->1533->1531->1061->1087->1829->1126->1174->1625->1619->1238->1249->1273->1339->1861->1422->1717->1590->1536->1863->1591->1629->1826->1876->1782->1818
production_line_14: 4->36->92->1913->113->138->177->174->223->226->1938->355->484->323->622->438->1140->409->538->557->588->1429->738->791->847->823->892->1499->920->1122->988->1048->1712->1082->1099->1179->1154->1217->1202->1435->1436->1455->1523->1700->1734->1618->1822->1865->1620->1754->1827
production_line_15: 93->3->1981->59->1939->292->102->124->535->173->180->245->1996->216->272->339->412->385->384->383->415->1946->410->429->443->1076->537->591->489->1022->1960->1964->602->583->582->589->688->670->652->646->676->756->903->1023->1112->1920->1909->1847->680->700->743->762->1062->1915->821->786->804->829->820->890->862->853->883->897->900->1147->919->959->963->1002->1152->1182->1137->1298->1090->1783->1923->1931->1934->1894->1175->1221->1209->1569->1225->1295->1311->1904->1519->1350->1384->1380->1543->1859->1908->1462->1475->1505->1497->1528->1554->1580->1756->1776->1864->1793
production_line_16: 187->407->505->714->1899->1632->1491->1440->1980->1942->1978->1527->1943->1690->1836->1944
production_line_17: 907->527->433->10->84->79->239->319->1941->1096->1208->1998->440->461->473->1911->797->585->618->621->668->672->765->777->1935->730->736->1060->801->877->859->845->849->867->885->901->997->1033->1340->1244->1008->992->970->952->944->1882->1888->1988->1885->1195->1044->1058->1172->1197->1371->1484->1575->1091->1203->1248->1351->1451->1490->1534->1751->1797->1781->1702->1724
production_line_18: 20->21->27->61->78->109->196->222->128->199->172->237->632->656->758->931->947->551->254->308->330->395->356->389->1955->411->472->1568->1199->1162->934->875->705->800->752->1039->925->910->1653->1954->1056->1075->1010->990->1891->1118->1097->1173->1146->1658->1639->1251->1594->1881->1892->1264->1276->1426->1501->1550->1970->1906->1956->1951->1407->1427->1877->1667->1413->1709->1903->1898->1524->1617->1603->1878->1862->1820->1774->1868->1771->1825->1767
production_line_19: 137->1852->908->715->673->24->103->86->69->122->163->44->594->414->157->1189->896->655->554->523->521->556->702->651->1917->607->601->658->1648->1483->1037->898->882->1028->1406->1359->1289->1241->1144->1141->1521->1192->1548->1875->1741->1701->1628->1574->1431->1535->1507->1738->1685->1900->1866->1719->1851->1849->1676->1686->1787->1657
-is_complete_solution: True
