-data: test_case_6
-current_solution:
production_line_0: 39->113->207->211->251->266->338->355->455->362->388->479->488
production_line_1: 64->182->261
production_line_2: 62
production_line_3: 68->139->447->80->11->460->312->110->88->59->452->358->391->103->69->86->179->439->341->133->155->403->359->337->227->482->203->421->398->309->217->190->169->252->279->342->466->270->259->240->285->257->428->340->303->325->473->461->443->431
production_line_4: 55->224->321->426->454->171->282->313->425->399->310
production_line_5: 46->13->52->28->365->175->451->373->436->242->188->483->201->136->159->162->290->206->208->209->233->331->314->363->493->469->448
production_line_6: 50->44->344->10->401->371->433->317->225->163->104->220->283->92->4->58->57->36->174->164->161->170->143->129->409->416->354->332->297->329->212->311->492->475->318->276->369->393->368->392->445
production_line_7: 
production_line_8: 298->71->38->99->125->419->404->268->267->351->324->305
production_line_9: 288->262->422->137->122->5->385->412->384->383->100->176->37->65->115->197->147->381->293->394->387->278->474->328->357->370->486
production_line_10: 243->326->322->397
production_line_11: 23->0->142->90->35->98->495->375->367->481->320->185->408->256->271->229->156->117->91->386->184->274->158->108->435->296->160->149->281->255->210->405->299->437->377->374
production_line_12: 450->6->151->47->144->101->289->372->406->420->441->462->490->83->287->112->204->167->496->360->302->348->467
production_line_13: 30->265->127->236->20->232->449->260->138->349->335->378->202->131->417->193->228->231->221->343->304->327->364->382->494->434->476->498
production_line_14: 346->223->226->205->294->323->269->380->339->497->484->438->477->442
production_line_15: 97->415->245->180->272->489->429->410->352->93->216->275->292->350->192->173->390->402->250
production_line_16: 7->3->95->72->353->124->102->134->400->427->468->453->470->300->316->423->465->407
production_line_17: 440->258->230->215->84->200->186->277->214->319->306->366->456
production_line_18: 119->120->254->222->128->21->73->42->172->61->189->413->395->196->249->237->263->295->444->330->356->389->411->457->472
production_line_19: 414->15->24->111->347->248->432->446->67->153->241->244

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 377
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=5)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
1	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=9, source_position=0, target_production_line_id=15, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 5\nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
2	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=15)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 5\nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15\n
3	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=10)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 5\nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15\n
4	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=67)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 5\nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67\n
5	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=44, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 5\nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67\n
6	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=9, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67\n
7	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=17, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 15->67\n
8	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67\n
9	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=24)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67\n
