-data: g3.mc
-current_solution:
set_a: 2,4,5,6,7,9,13,15,19,20,24,26,29,30,35,36,37,38,42,45,46,48,50,51,52,53,54,55,56,58,60,64,66,67,68,69,72,74,75,78,79,83,84,88,89,90,92,93,95,96,98,99,100,102,104,106,108,110,114,119,121,122,123,129,130,131,133,136,138,139,140,142,144,146,149,150,151,153,155,158,162,163,164,166,167,168,171,173,174,176,177,179,182,183,185,188,189,192,196,199,201,204,207,208,211,213,214,224,225,230,232,233,236,237,239,241,244,245,247,249,250,252,254,255,258,262,265,267,270,271,272,273,275,277,279,281,282,283,289,292,295,296,298,300,302,303,306,310,311,312,314,316,320,323,325,326,327,328,331,334,335,336,339,343,344,346,348,350,353,354,355,357,358,360,361,362,363,368,369,374,376,377,378,380,381,382,383,384,385,386,388,389,390,391,392,395,396,399,401,402,403,407,410,411,413,414,415,416,417,418,419,422,423,425,429,430,431,434,438,439,440,441,444,445,449,454,457,458,461,465,466,472,473,474,475,477,478,480,481,483,484,485,489,490,491,492,496,497,498,502,506,507,509,512,513,515,517,522,523,524,526,527,528,529,530,532,534,539,541,543,544,545,548,554,555,556,558,562,563,568,569,571,572,573,574,575,576,578,580,583,584,585,586,588,591,595,597,603,606,608,610,613,614,615,616,617,619,622,623,625,627,628,629,633,634,635,639,640,645,646,647,648,649,651,653,654,655,656,657,658,659,660,662,664,665,666,669,679,680,683,685,686,688,689,694,696,697,700,702,704,705,706,707,708,711,714,717,719,720,722,723,724,727,730,732,733,736,737,738,739,741,742,743,744,747,750,751,754,755,757,758,759,761,765,769,771,774,775,778,785,787,788,790,791,793,794,795,797,799
set_b: 0,1,3,8,10,11,12,14,16,17,18,21,22,23,25,27,28,31,32,33,34,39,40,41,43,44,47,49,57,59,61,62,63,65,70,71,73,76,77,80,81,82,85,86,87,91,94,97,101,103,105,107,109,111,112,113,115,116,117,118,120,124,125,126,127,128,132,134,135,137,141,143,145,147,148,152,154,156,157,159,160,161,165,169,170,172,175,178,180,181,184,186,187,190,191,193,194,195,197,198,200,202,203,205,206,209,210,212,215,216,217,218,219,220,221,222,223,226,227,228,229,231,234,235,238,240,242,243,246,248,251,253,256,257,259,260,261,263,264,266,268,269,274,276,278,280,284,285,286,287,288,290,291,293,294,297,299,301,304,305,307,308,309,313,315,317,318,319,321,322,324,329,330,332,333,337,338,340,341,342,345,347,349,351,352,356,359,364,365,366,367,370,371,372,373,375,379,387,393,394,397,398,400,404,405,406,408,409,412,420,421,424,426,427,428,432,433,435,436,437,442,443,446,447,448,450,451,452,453,455,456,459,460,462,463,464,467,468,469,470,471,476,479,482,486,487,488,493,494,495,499,500,501,503,504,505,508,510,511,514,516,518,519,520,521,525,531,533,535,536,537,538,540,542,546,547,549,550,551,552,553,557,559,560,561,564,565,566,567,570,577,579,581,582,587,589,590,592,593,594,596,598,599,600,601,602,604,605,607,609,611,612,618,620,621,624,626,630,631,632,636,637,638,641,642,643,644,650,652,661,663,667,668,670,671,672,673,674,675,676,677,678,681,682,684,687,690,691,692,693,695,698,699,701,703,709,710,712,713,715,716,718,721,725,726,728,729,731,734,735,740,745,746,748,749,752,753,756,760,762,763,764,766,767,768,770,772,773,776,777,779,780,781,782,783,784,786,789,792,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11471.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
