-data: g1.mc
-current_solution:
set_a: 0,2,5,7,8,9,11,14,16,17,19,21,23,25,26,28,29,30,31,35,36,37,42,43,44,45,49,50,51,52,55,56,57,58,63,64,65,67,71,75,76,78,79,81,82,83,84,86,87,88,90,94,95,96,97,101,102,105,110,111,112,114,116,120,122,124,126,127,128,129,131,132,133,134,135,137,141,147,148,149,154,155,158,159,160,161,162,163,166,169,170,171,173,177,178,179,180,181,183,185,187,193,196,199,200,201,202,204,205,206,207,209,211,212,213,214,215,216,217,219,223,225,226,230,233,235,237,240,243,244,246,250,251,252,253,255,262,268,271,272,275,276,277,279,281,282,285,286,287,288,289,290,291,293,295,296,299,301,302,303,304,306,308,309,310,313,315,319,320,321,322,323,326,327,328,329,330,331,332,334,335,337,338,339,340,345,347,349,351,352,359,360,363,364,366,370,371,374,375,378,379,380,383,384,388,390,393,395,397,399,400,403,406,409,410,413,416,423,424,427,433,435,436,437,439,440,441,444,445,446,447,448,449,450,451,454,456,457,458,463,466,468,469,470,472,473,474,475,476,480,481,483,484,490,494,495,496,498,499,500,505,506,508,514,515,517,522,523,525,526,528,532,537,538,540,542,544,547,549,550,552,556,559,561,562,564,567,568,569,570,572,575,576,578,579,580,581,582,584,585,586,587,592,594,595,596,599,600,601,604,606,607,609,610,611,612,615,616,617,619,620,621,623,624,625,627,630,631,632,634,637,638,639,642,646,647,649,652,653,657,658,659,664,665,668,670,671,677,678,680,681,685,687,691,699,702,706,707,710,711,712,717,718,722,723,726,727,728,729,730,731,732,735,738,739,740,743,744,747,749,750,751,752,756,757,762,763,765,766,770,771,773,775,776,787,791,794,795,797
set_b: 1,3,4,6,10,12,13,15,18,20,22,24,27,32,33,34,38,39,40,41,46,47,48,53,54,59,60,61,62,66,68,69,70,72,73,74,77,80,85,89,91,92,93,98,99,100,103,104,106,107,108,109,113,115,117,118,119,121,123,125,130,136,138,139,140,142,143,144,145,146,150,151,152,153,156,157,164,165,167,168,172,174,175,176,182,184,186,188,189,190,191,192,194,195,197,198,203,208,210,218,220,221,222,224,227,228,229,231,232,234,236,238,239,241,242,245,247,248,249,254,256,257,258,259,260,261,263,264,265,266,267,269,270,273,274,278,280,283,284,292,294,297,298,300,305,307,311,312,314,316,317,318,324,325,333,336,341,342,343,344,346,348,350,353,354,355,356,357,358,361,362,365,367,368,369,372,373,376,377,381,382,385,386,387,389,391,392,394,396,398,401,402,404,405,407,408,411,412,414,415,417,418,419,420,421,422,425,426,428,429,430,431,432,434,438,442,443,452,453,455,459,460,461,462,464,465,467,471,477,478,479,482,485,486,487,488,489,491,492,493,497,501,502,503,504,507,509,510,511,512,513,516,518,519,520,521,524,527,529,530,531,533,534,535,536,539,541,543,545,546,548,551,553,554,555,557,558,560,563,565,566,571,573,574,577,583,588,589,590,591,593,597,598,602,603,605,608,613,614,618,622,626,628,629,633,635,636,640,641,643,644,645,648,650,651,654,655,656,660,661,662,663,666,667,669,672,673,674,675,676,679,682,683,684,686,688,689,690,692,693,694,695,696,697,698,700,701,703,704,705,708,709,713,714,715,716,719,720,721,724,725,733,734,736,737,741,742,745,746,748,753,754,755,758,759,760,761,764,767,768,769,772,774,777,778,779,780,781,782,783,784,785,786,788,789,790,792,793,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11454.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
