-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 121
-current_solution:
production_line_0: 191->21->10->35->55->162
production_line_1: 86->39->28->15->88->69->47->170->101->178->158->150->182
production_line_2: 5->72->49->9->58->43->198->100->167->174->148->197
production_line_3: 32->11->6->16->63->59->52->50->82->177->81->87->89->135->199->120->138->163
production_line_4: 171->2->70->173->185->85->79->131->187->180->160->195->183
production_line_5: 24->18->176->80->169->152->104->155->127->157
production_line_6: 57->51->26->91->62->54->97->168->133->146->175->172->147->193->196
production_line_7: 40->33->3->1->17->44->61->145->144->93->115->113->107->105->106->179->186->151->184->194->188
production_line_8: 60->122
production_line_9: 20->4->71->48->77->83->92->112->117->153->181
-is_complete_solution: True
