-data: test_case_5
-current_solution:
production_line_0: 22->21->10->191->55->85->94->132->103->109->148
production_line_1: 15->3->1->69->52->50->47->75->81->86->88->114->102->106->144->150->151->184->182->178
production_line_2: 38->35->9->5->72->53->49->43->76->78->95->139->100->197->174->167->198
production_line_3: 32->16->11->6->135->120->63->59->177->138->82->87->89->199->147->163
production_line_4: 18->2->140->70->131->79->101->104->152->155->157->165->173->171
production_line_5: 27->24->112->80->176->169
production_line_6: 62->57->51->26->124->54->175->146->141->91->97->108->110->111->156->164->168->193->172
production_line_7: 56->44->40->33->17->115->113->73->60->118->116->93->99->125->121->105->107->145->143->188->186->179
production_line_8: 4->92->153
production_line_9: 123->20->12->77->48->42->117->83->122->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 138
-production_line_num: 10
-product_num: 20
-order_num: 200
