-data: test_0.txt
-current_solution:
bin_0: 0,2,3572
bin_1: 1,3
bin_2: 4,7,456
bin_3: 5,6,21
bin_4: 8,9,843
bin_5: 10,11,36
bin_6: 12,13,2061
bin_7: 14,15,68
bin_8: 16,17,551
bin_9: 18,20,664,1665
bin_10: 19,22,869
bin_11: 23,26
bin_12: 24,35
bin_13: 25,28,38
bin_14: 27,30,914
bin_15: 29,33
bin_16: 31,32,954
bin_17: 34,37,197
bin_18: 39,40,41,2313
bin_19: 42,43
bin_20: 44,45,1256
bin_21: 46,47,161
bin_22: 48,49,820
bin_23: 50,53,340
bin_24: 51,52,1471
bin_25: 54,55,57
bin_26: 56,58,60
bin_27: 59,61,366
bin_28: 62,66
bin_29: 63,64,88
bin_30: 65,69
bin_31: 67,85
bin_32: 70,71,78
bin_33: 72,73
bin_34: 74,75,104
bin_35: 76,106
bin_36: 77,100
bin_37: 79,80,548
bin_38: 81,82,125
bin_39: 83,1970
bin_40: 84,86
bin_41: 87,89,453
bin_42: 90,95
bin_43: 91,111
bin_44: 92,108
bin_45: 93,97,1063
bin_46: 94,116
bin_47: 96,107
bin_48: 98,115,3440
bin_49: 99,117,1120
bin_50: 101,118
bin_51: 102,119,1112
bin_52: 103,131,173
bin_53: 105,109,1660
bin_54: 110,113
bin_55: 112,114
bin_56: 120,121,597
bin_57: 122,123
bin_58: 124,126
bin_59: 127,128
bin_60: 129,130,202
bin_61: 132,134,508
bin_62: 133,135
bin_63: 136,137,642
bin_64: 138,139
bin_65: 140,141,946
bin_66: 142,143,153
bin_67: 144,148,2749
bin_68: 145,172,2755
bin_69: 146,147
bin_70: 149,150,171,1343
bin_71: 151,152,1294
bin_72: 154,155
bin_73: 156,157
bin_74: 158,159,2311
bin_75: 160,166
bin_76: 162,167,753
bin_77: 163,165
bin_78: 164,169,659
bin_79: 168,170,212
bin_80: 174,175,178
bin_81: 176,177
bin_82: 179,180,181,1756
bin_83: 182,183,187
bin_84: 184,200
bin_85: 185,190,1146
bin_86: 186,207,3942
bin_87: 188,189,191,265
bin_88: 192,193,1356
bin_89: 194,195,199
bin_90: 196,198,4077
bin_91: 201,203,1816
bin_92: 204,205,206
bin_93: 208,209,210,225
bin_94: 211,214,232
bin_95: 213,241
bin_96: 215,216,2882
bin_97: 217,218,1229
bin_98: 219,221,1434
bin_99: 220,222,1811
bin_100: 223,224,237
bin_101: 226,227
