-data: g5.mc
-current_solution:
set_a: 0,1,6,13,16,17,19,20,22,23,24,25,26,27,28,30,31,37,38,42,43,46,48,49,51,52,54,55,57,58,60,63,64,65,67,68,71,75,76,78,80,81,83,84,85,88,89,91,92,93,95,97,98,99,100,103,104,105,106,107,108,112,115,117,118,120,122,123,124,126,128,129,131,136,137,140,144,145,149,150,151,154,155,158,160,161,163,164,166,168,171,172,173,174,175,176,178,179,183,184,186,189,190,192,193,195,196,197,199,200,201,203,206,208,211,213,215,219,220,222,225,226,228,230,233,234,239,240,241,243,244,246,249,251,252,253,254,258,260,261,265,266,269,270,272,274,280,281,283,285,286,289,290,291,292,295,297,299,303,306,308,309,313,314,315,316,317,318,319,320,323,329,331,334,337,339,340,341,343,344,349,351,353,355,358,359,360,361,365,368,369,371,372,376,378,382,383,385,386,387,388,390,391,392,399,400,401,402,403,405,409,411,412,414,416,418,420,422,424,427,428,432,435,438,439,440,441,444,446,449,450,453,458,461,462,463,464,465,468,469,476,479,482,485,488,490,491,492,494,496,497,499,500,501,503,504,506,508,509,510,512,514,517,519,522,523,525,526,527,528,529,537,541,542,543,546,549,550,552,553,555,556,560,563,565,567,570,574,575,577,578,579,580,582,583,584,588,590,592,594,595,597,599,602,603,604,605,609,610,612,613,616,617,620,623,624,626,627,630,632,633,636,638,642,649,650,651,652,653,654,656,659,660,661,662,663,668,670,673,678,679,681,682,683,684,686,692,693,694,696,698,699,700,701,703,704,706,710,712,718,719,722,724,726,733,737,739,740,741,746,747,752,753,755,757,758,760,762,763,764,765,766,768,769,770,771,774,778,780,781,783,784,788,789,792,796,797,798
set_b: 2,3,4,5,7,8,9,10,11,12,14,15,18,21,29,32,33,34,35,36,39,40,41,44,45,47,50,53,56,59,61,62,66,69,70,72,73,74,77,79,82,86,87,90,94,96,101,102,109,110,111,113,114,116,119,121,125,127,130,132,133,134,135,138,139,141,142,143,146,147,148,152,153,156,157,159,162,165,167,169,170,177,180,181,182,185,187,188,191,194,198,202,204,205,207,209,210,212,214,216,217,218,221,223,224,227,229,231,232,235,236,237,238,242,245,247,248,250,255,256,257,259,262,263,264,267,268,271,273,275,276,277,278,279,282,284,287,288,293,294,296,298,300,301,302,304,305,307,310,311,312,321,322,324,325,326,327,328,330,332,333,335,336,338,342,345,346,347,348,350,352,354,356,357,362,363,364,366,367,370,373,374,375,377,379,380,381,384,389,393,394,395,396,397,398,404,406,407,408,410,413,415,417,419,421,423,425,426,429,430,431,433,434,436,437,442,443,445,447,448,451,452,454,455,456,457,459,460,466,467,470,471,472,473,474,475,477,478,480,481,483,484,486,487,489,493,495,498,502,505,507,511,513,515,516,518,520,521,524,530,531,532,533,534,535,536,538,539,540,544,545,547,548,551,554,557,558,559,561,562,564,566,568,569,571,572,573,576,581,585,586,587,589,591,593,596,598,600,601,606,607,608,611,614,615,618,619,621,622,625,628,629,631,634,635,637,639,640,641,643,644,645,646,647,648,655,657,658,664,665,666,667,669,671,672,674,675,676,677,680,685,687,688,689,690,691,695,697,702,705,707,708,709,711,713,714,715,716,717,720,721,723,725,727,728,729,730,731,732,734,735,736,738,742,743,744,745,748,749,750,751,754,756,759,761,767,772,773,775,776,777,779,782,785,786,787,790,791,793,794,795,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11486.0
-node_num: 800
-set_a_count: 398
-set_b_count: 402
