-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 211
-current_solution:
production_line_0: 87->146->280->239->362->479->388->448->488
production_line_1: 106->261->432->347->446
production_line_2: 62->125->268->267->305->351->419->404
production_line_3: 285->33->45->115->139->133->171->486->370->293->328->482->337->399->425->474->465
production_line_4: 214->79->186->306->319->310->366->456
production_line_5: 91->363->46->487->459->469
production_line_6: 54->123->195->219->368->322->483->373->436->392->445->492->475
production_line_7: 236->189->405
production_line_8: 38->198->297->311->496->467->484->497
production_line_9: 262->194->272->430->464
production_line_10: 135->243->326->397
production_line_11: 76->152->178->299->375->273->434->343->365->498->476->495
production_line_12: 99->83->53->167->112->360->348->302->204->406->372->289->287->493->489
production_line_13: 327->304->231->77->228->193->131->202->417->349->335->494->382->364->380->442
production_line_14: 207->113->251->211->338->266->346->355->438->477->455
production_line_15: 402->390->147->97->134->250->192->173->216->400->415->245->339->440->431->429->410->427->468->461
production_line_16: 187->407->463->470
production_line_17: 181->114->331->314->233->258->277->303->443->340->401->393->371->433->473
production_line_18: 40->63->81->263->249->237->199->330->295->472->308->411->389->356->457->449->413->444
production_line_19: 414->218->157->168->418->361->385->288->358->341->439->391->422->437
-is_complete_solution: True
