-data: test_case_4
-current_solution:
production_line_0: 95->16->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 29->86->6->56->20->40->87->39->55->74->82->94
production_line_4: 98
production_line_5: 17->14->8->48->89->71->83->99->79
production_line_6: 44->68
production_line_7: 65->10->27->90->92->64->41->75
production_line_8: 24->60->78->69->85->58
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 52
-production_line_num: 10
-product_num: 20
-order_num: 100
