-data: g7.mc
-current_solution:
set_a: 0,3,6,7,8,9,10,11,13,16,18,20,21,22,23,25,27,28,30,31,32,35,36,37,38,39,40,42,43,44,45,48,51,55,57,58,64,66,67,70,71,72,73,74,75,76,77,79,80,81,82,85,86,91,94,95,97,99,100,103,104,110,115,119,120,121,122,123,124,125,127,128,130,131,132,140,141,144,145,146,148,151,153,155,156,160,161,162,163,164,165,166,168,169,170,172,175,180,181,184,185,186,188,189,190,193,195,196,199,203,205,208,212,213,215,216,219,220,221,222,224,228,229,234,235,236,237,241,244,245,250,252,253,254,257,258,260,263,268,271,272,276,277,278,279,280,284,285,286,287,288,289,294,297,298,300,302,304,305,308,309,311,312,314,316,317,318,319,321,322,323,327,328,329,331,333,334,336,337,342,344,345,346,349,353,354,358,359,363,366,367,368,371,378,380,381,384,388,389,391,393,396,398,400,401,402,404,405,408,410,414,417,418,419,420,422,423,428,430,435,439,440,442,443,446,447,448,451,456,457,459,460,461,466,470,472,473,474,475,476,478,479,481,482,483,484,485,487,491,493,494,495,496,497,498,499,500,501,502,503,506,512,513,515,517,519,524,525,529,532,536,538,542,545,546,547,549,551,553,556,558,559,563,564,569,570,572,573,575,577,580,581,584,586,587,589,590,591,592,593,595,597,600,601,603,607,608,610,611,612,615,616,618,620,626,627,628,629,635,639,640,641,642,646,647,649,650,652,653,656,658,660,661,662,663,666,667,669,671,673,674,675,677,678,682,683,686,687,692,693,694,695,697,698,701,702,706,707,710,712,718,722,723,724,726,730,732,733,737,738,739,744,748,749,750,752,753,754,755,764,765,769,773,774,777,779,783,787,791,796,797,798
set_b: 1,2,4,5,12,14,15,17,19,24,26,29,33,34,41,46,47,49,50,52,53,54,56,59,60,61,62,63,65,68,69,78,83,84,87,88,89,90,92,93,96,98,101,102,105,106,107,108,109,111,112,113,114,116,117,118,126,129,133,134,135,136,137,138,139,142,143,147,149,150,152,154,157,158,159,167,171,173,174,176,177,178,179,182,183,187,191,192,194,197,198,200,201,202,204,206,207,209,210,211,214,217,218,223,225,226,227,230,231,232,233,238,239,240,242,243,246,247,248,249,251,255,256,259,261,262,264,265,266,267,269,270,273,274,275,281,282,283,290,291,292,293,295,296,299,301,303,306,307,310,313,315,320,324,325,326,330,332,335,338,339,340,341,343,347,348,350,351,352,355,356,357,360,361,362,364,365,369,370,372,373,374,375,376,377,379,382,383,385,386,387,390,392,394,395,397,399,403,406,407,409,411,412,413,415,416,421,424,425,426,427,429,431,432,433,434,436,437,438,441,444,445,449,450,452,453,454,455,458,462,463,464,465,467,468,469,471,477,480,486,488,489,490,492,504,505,507,508,509,510,511,514,516,518,520,521,522,523,526,527,528,530,531,533,534,535,537,539,540,541,543,544,548,550,552,554,555,557,560,561,562,565,566,567,568,571,574,576,578,579,582,583,585,588,594,596,598,599,602,604,605,606,609,613,614,617,619,621,622,623,624,625,630,631,632,633,634,636,637,638,643,644,645,648,651,654,655,657,659,664,665,668,670,672,676,679,680,681,684,685,688,689,690,691,696,699,700,703,704,705,708,709,711,713,714,715,716,717,719,720,721,725,727,728,729,731,734,735,736,740,741,742,743,745,746,747,751,756,757,758,759,760,761,762,763,766,767,768,770,771,772,775,776,778,780,781,782,784,785,786,788,789,790,792,793,794,795,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1813.0
-node_num: 800
-set_a_count: 392
-set_b_count: 408
