-data: g5.mc
-current_solution:
set_a: 3,5,7,8,10,11,12,13,14,15,16,18,20,24,27,29,30,32,35,36,37,38,39,42,43,44,47,48,49,52,55,57,61,63,64,66,68,69,71,72,76,77,79,81,93,94,98,99,100,102,103,104,106,107,108,110,114,116,119,120,121,123,125,126,127,128,129,130,132,133,135,136,137,138,142,143,145,147,148,150,153,155,158,160,163,164,165,166,167,168,169,172,173,174,175,176,177,179,180,182,183,185,187,190,191,192,193,194,201,203,205,207,209,214,216,218,220,221,223,225,226,229,230,234,236,238,240,242,243,244,245,246,253,259,260,261,264,266,267,268,269,270,272,273,274,276,281,282,284,287,289,292,293,294,295,296,298,299,300,302,306,308,309,310,311,312,315,322,323,324,326,327,328,330,331,335,338,339,340,341,343,344,347,351,353,354,355,357,358,359,360,361,362,363,364,366,368,372,373,376,381,382,383,384,385,388,390,393,394,397,398,401,403,406,407,411,412,414,415,416,417,421,422,423,425,431,433,434,435,436,437,439,440,441,442,443,444,446,452,454,455,456,459,460,461,462,464,466,470,472,474,475,476,477,480,485,486,487,488,490,491,495,497,501,502,504,505,506,507,508,509,518,525,526,527,528,529,531,536,541,548,549,550,551,554,559,561,563,564,565,567,568,569,571,572,574,575,578,579,581,582,583,584,588,590,593,594,595,597,599,602,603,605,607,610,616,617,619,623,626,627,629,630,631,634,635,637,639,641,644,645,647,648,649,650,651,659,660,662,663,664,667,669,670,671,673,674,675,677,680,681,683,685,691,694,695,696,698,699,700,701,704,706,707,711,712,718,720,721,722,725,726,727,728,729,730,731,734,735,736,739,743,744,746,748,749,750,752,756,761,766,774,775,780,781,782,783,785,787,788,792,795,797,798
set_b: 0,1,2,4,6,9,17,19,21,22,23,25,26,28,31,33,34,40,41,45,46,50,51,53,54,56,58,59,60,62,65,67,70,73,74,75,78,80,82,83,84,85,86,87,88,89,90,91,92,95,96,97,101,105,109,111,112,113,115,117,118,122,124,131,134,139,140,141,144,146,149,151,152,154,156,157,159,161,162,170,171,178,181,184,186,188,189,195,196,197,198,199,200,202,204,206,208,210,211,212,213,215,217,219,222,224,227,228,231,232,233,235,237,239,241,247,248,249,250,251,252,254,255,256,257,258,262,263,265,271,275,277,278,279,280,283,285,286,288,290,291,297,301,303,304,305,307,313,314,316,317,318,319,320,321,325,329,332,333,334,336,337,342,345,346,348,349,350,352,356,365,367,369,370,371,374,375,377,378,379,380,386,387,389,391,392,395,396,399,400,402,404,405,408,409,410,413,418,419,420,424,426,427,428,429,430,432,438,445,447,448,449,450,451,453,457,458,463,465,467,468,469,471,473,478,479,481,482,483,484,489,492,493,494,496,498,499,500,503,510,511,512,513,514,515,516,517,519,520,521,522,523,524,530,532,533,534,535,537,538,539,540,542,543,544,545,546,547,552,553,555,556,557,558,560,562,566,570,573,576,577,580,585,586,587,589,591,592,596,598,600,601,604,606,608,609,611,612,613,614,615,618,620,621,622,624,625,628,632,633,636,638,640,642,643,646,652,653,654,655,656,657,658,661,665,666,668,672,676,678,679,682,684,686,687,688,689,690,692,693,697,702,703,705,708,709,710,713,714,715,716,717,719,723,724,732,733,737,738,740,741,742,745,747,751,753,754,755,757,758,759,760,762,763,764,765,767,768,769,770,771,772,773,776,777,778,779,784,786,789,790,791,793,794,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11420.0
-node_num: 800
-set_a_count: 404
-set_b_count: 396
