-data: g7.mc
-current_solution:
set_a: 1,2,3,6,7,8,10,11,12,14,16,17,18,20,21,22,23,27,29,30,31,33,34,35,36,37,40,48,50,54,55,57,59,60,66,70,73,74,75,78,79,81,82,83,87,89,90,94,95,98,99,100,103,108,112,116,117,120,122,123,124,125,128,130,131,133,136,137,138,140,141,144,145,150,151,152,153,154,155,156,159,160,163,164,165,166,168,170,172,175,176,179,180,181,184,186,188,190,193,195,198,201,203,205,206,207,208,209,210,211,212,214,215,216,218,221,222,223,225,228,229,230,234,236,238,241,242,243,245,246,248,249,251,252,253,255,256,257,258,260,264,265,270,272,273,275,276,279,284,285,286,289,290,294,296,300,301,304,305,312,314,315,317,318,319,320,321,322,323,324,328,329,330,331,333,335,336,342,343,344,345,354,355,362,363,365,366,367,369,374,377,378,380,381,383,384,387,388,389,390,393,394,396,397,398,400,401,402,405,408,410,413,414,418,419,420,421,422,423,425,427,428,430,433,434,436,437,438,439,443,445,447,448,451,457,459,460,461,463,464,465,470,475,476,478,479,481,482,483,485,487,488,490,494,496,497,498,500,501,502,503,506,507,508,509,512,515,520,525,526,527,531,535,538,542,543,546,549,551,552,553,554,556,557,558,559,561,562,564,566,569,571,574,576,581,583,584,586,590,591,597,601,604,606,607,609,610,611,613,618,620,621,624,625,627,628,629,630,632,633,634,639,640,642,643,647,650,653,654,658,659,661,662,663,666,667,669,671,673,675,676,677,678,683,684,685,686,689,691,697,698,699,700,701,702,703,704,705,706,707,708,710,715,717,718,719,720,721,723,724,725,726,732,733,737,738,740,742,744,746,748,749,750,754,755,757,758,760,762,763,764,766,767,769,770,771,772,774,775,778,779,782,785,787,789,790,792,794,797
set_b: 0,4,5,9,13,15,19,24,25,26,28,32,38,39,41,42,43,44,45,46,47,49,51,52,53,56,58,61,62,63,64,65,67,68,69,71,72,76,77,80,84,85,86,88,91,92,93,96,97,101,102,104,105,106,107,109,110,111,113,114,115,118,119,121,126,127,129,132,134,135,139,142,143,146,147,148,149,157,158,161,162,167,169,171,173,174,177,178,182,183,185,187,189,191,192,194,196,197,199,200,202,204,213,217,219,220,224,226,227,231,232,233,235,237,239,240,244,247,250,254,259,261,262,263,266,267,268,269,271,274,277,278,280,281,282,283,287,288,291,292,293,295,297,298,299,302,303,306,307,308,309,310,311,313,316,325,326,327,332,334,337,338,339,340,341,346,347,348,349,350,351,352,353,356,357,358,359,360,361,364,368,370,371,372,373,375,376,379,382,385,386,391,392,395,399,403,404,406,407,409,411,412,415,416,417,424,426,429,431,432,435,440,441,442,444,446,449,450,452,453,454,455,456,458,462,466,467,468,469,471,472,473,474,477,480,484,486,489,491,492,493,495,499,504,505,510,511,513,514,516,517,518,519,521,522,523,524,528,529,530,532,533,534,536,537,539,540,541,544,545,547,548,550,555,560,563,565,567,568,570,572,573,575,577,578,579,580,582,585,587,588,589,592,593,594,595,596,598,599,600,602,603,605,608,612,614,615,616,617,619,622,623,626,631,635,636,637,638,641,644,645,646,648,649,651,652,655,656,657,660,664,665,668,670,672,674,679,680,681,682,687,688,690,692,693,694,695,696,709,711,712,713,714,716,722,727,728,729,730,731,734,735,736,739,741,743,745,747,751,752,753,756,759,761,765,768,773,776,777,780,781,783,784,786,788,791,793,795,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1820.0
-node_num: 800
-set_a_count: 409
-set_b_count: 391
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	random_5c59	InsertNodeOperator(node=764, target_set='B')	set_a: \nset_b: 764\n
1	random_5c59	InsertNodeOperator(node=645, target_set='B')	set_a: \nset_b: 764,645\n
2	random_5c59	InsertNodeOperator(node=648, target_set='B')	set_a: \nset_b: 648,764,645\n
3	random_5c59	InsertNodeOperator(node=288, target_set='B')	set_a: \nset_b: 648,288,764,645\n
4	random_5c59	InsertNodeOperator(node=499, target_set='B')	set_a: \nset_b: 288,645,648,499,764\n
5	random_5c59	InsertNodeOperator(node=425, target_set='B')	set_a: \nset_b: 288,499,645,648,425,764\n
6	random_5c59	InsertNodeOperator(node=240, target_set='B')	set_a: \nset_b: 288,240,499,645,648,425,764\n
7	random_5c59	InsertNodeOperator(node=131, target_set='A')	set_a: 131\nset_b: 288,240,499,645,648,425,764\n
8	random_5c59	InsertNodeOperator(node=120, target_set='A')	set_a: 120,131\nset_b: 288,240,499,645,648,425,764\n
9	random_5c59	InsertNodeOperator(node=34, target_set='A')	set_a: 120,34,131\nset_b: 288,240,499,645,648,425,764\n
10	balanced_cut_21d5	InsertNodeOperator(node=0, target_set='A')	set_a: 120,0,34,131\nset_b: 288,240,499,645,648,425,764\n
11	balanced_cut_21d5	InsertNodeOperator(node=1, target_set='A')	set_a: 0,1,34,131,120\nset_b: 288,240,499,645,648,425,764\n
12	balanced_cut_21d5	InsertNodeOperator(node=2, target_set='A')	set_a: 0,1,34,131,2,120\nset_b: 288,240,499,645,648,425,764\n
13	balanced_cut_21d5	InsertNodeOperator(node=3, target_set='A')	set_a: 0,1,34,131,2,3,120\nset_b: 288,240,499,645,648,425,764\n
14	balanced_cut_21d5	InsertNodeOperator(node=4, target_set='A')	set_a: 0,1,34,131,2,3,4,120\nset_b: 288,240,499,645,648,425,764\n
15	balanced_cut_21d5	InsertNodeOperator(node=5, target_set='B')	set_a: 0,1,34,131,2,3,4,120\nset_b: 288,240,499,645,5,648,425,764\n
16	balanced_cut_21d5	InsertNodeOperator(node=6, target_set='A')	set_a: 0,1,34,131,2,3,4,6,120\nset_b: 288,645,5,648,425,240,499,764\n
17	balanced_cut_21d5	InsertNodeOperator(node=7, target_set='B')	set_a: 0,1,34,131,2,3,4,6,120\nset_b: 288,645,5,7,648,425,240,499,764\n
18	balanced_cut_21d5	InsertNodeOperator(node=8, target_set='A')	set_a: 0,1,34,131,2,3,4,6,8,120\nset_b: 288,645,5,7,648,425,240,499,764\n
19	balanced_cut_21d5	InsertNodeOperator(node=9, target_set='B')	set_a: 0,1,34,131,2,3,4,6,8,120\nset_b: 288,645,5,7,648,425,9,240,499,764\n
20	balanced_cut_21d5	InsertNodeOperator(node=10, target_set='A')	set_a: 0,1,34,131,2,3,4,6,8,10,120\nset_b: 288,645,5,7,648,425,9,240,499,764\n
21	balanced_cut_21d5	InsertNodeOperator(node=11, target_set='B')	set_a: 0,1,34,131,2,3,4,6,8,10,120\nset_b: 288,645,5,7,648,425,9,11,240,499,764\n
22	balanced_cut_21d5	InsertNodeOperator(node=12, target_set='A')	set_a: 0,1,34,131,2,3,4,6,8,10,12,120\nset_b: 288,645,5,7,648,425,9,11,240,499,764\n
23	balanced_cut_21d5	InsertNodeOperator(node=13, target_set='B')	set_a: 0,1,34,131,2,3,4,6,8,10,12,120\nset_b: 288,645,5,7,648,425,9,11,13,240,499,764\n
24	balanced_cut_21d5	InsertNodeOperator(node=14, target_set='A')	set_a: 0,1,34,131,2,3,4,6,8,10,12,14,120\nset_b: 288,645,5,7,648,425,9,11,13,240,499,764\n
