-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,45,694
bin_2: 4,5,6
bin_3: 7,8,9,97
bin_4: 10,11,359
bin_5: 12,13,122
bin_6: 14,155,2216
bin_7: 15,17,1467
bin_8: 16,18
bin_9: 19,20,175
bin_10: 21,22,1076
bin_11: 23,26
bin_12: 24,25,293
bin_13: 27,28,456
bin_14: 29,30
bin_15: 31,32
bin_16: 33,34,35
bin_17: 36,38
bin_18: 37,39,75
bin_19: 40,41,188
bin_20: 42,43,44,439
bin_21: 46,58,1951
bin_22: 47,48,56,4594
bin_23: 49,62
bin_24: 50,51,68
bin_25: 52,53
bin_26: 54,55,255
bin_27: 57,59,74
bin_28: 60,61
bin_29: 63,64,153
bin_30: 65,66,696
bin_31: 67,69,118
bin_32: 70,71,73
bin_33: 72,76
bin_34: 77,79
bin_35: 78,81,2244
bin_36: 80,90
bin_37: 82,83,218
bin_38: 84,85,951
bin_39: 86,87,103
bin_40: 88,89,2647
bin_41: 91,92
bin_42: 93,95,1774
bin_43: 94,96
bin_44: 98,100
bin_45: 99,102,3016
bin_46: 101,112
bin_47: 104,105,116
bin_48: 106,107,443
bin_49: 108,251
bin_50: 109,110
bin_51: 111,113,521
bin_52: 114,115,609
bin_53: 117,119,291
bin_54: 120,121,882
bin_55: 123,124,1507
bin_56: 125,126,127,2895
bin_57: 128,129,191,3077
bin_58: 130,133,138
bin_59: 131,135,137
bin_60: 132,134,638
bin_61: 136,139,142
bin_62: 140,141,144,354
bin_63: 143,145,418
bin_64: 146,147
bin_65: 148,149,433
bin_66: 150,151,410
bin_67: 152,154
bin_68: 156,157,180
bin_69: 158,159,275
bin_70: 160,161,1883
bin_71: 162,163,284
bin_72: 164,165,211
bin_73: 166,167,991
bin_74: 168,169,170
bin_75: 171,172,190
bin_76: 173,485
bin_77: 174,181,742
bin_78: 176,183
bin_79: 177,197,499
bin_80: 178,203
bin_81: 179,182,974
bin_82: 184,185,186,193
bin_83: 187,189,2801
bin_84: 192,194,3344
bin_85: 195,196
bin_86: 198,212
bin_87: 199,200
bin_88: 201,202,586
bin_89: 204,205,2311
bin_90: 206,589
bin_91: 207,208,261
bin_92: 209,210,263
bin_93: 213,214
bin_94: 215,216
bin_95: 217,221,978
bin_96: 219,243
bin_97: 220,223,407
bin_98: 222,224,231,4244
bin_99: 225,226
bin_100: 227,230,475
bin_101: 228,234
bin_102: 229,237
bin_103: 232,286
bin_104: 233,236
bin_105: 235,265
bin_106: 238,239,269,2232
bin_107: 240,245
bin_108: 241,249
bin_109: 242,246
bin_110: 244,250
bin_111: 247,253
bin_112: 248,256,4758
bin_113: 252,254,987
bin_114: 257,268,318
bin_115: 258,259
bin_116: 260,262,264,2590
bin_117: 266,267,299
bin_118: 270,271,4976
bin_119: 272,273
bin_120: 274,276,287
bin_121: 277,278,2457
bin_122: 279,281,3145
bin_123: 280,282
bin_124: 283,285,2495
bin_125: 288,289,290,1217
bin_126: 292,294,1372
bin_127: 295,296
bin_128: 297,302
bin_129: 298,300,1336
bin_130: 301,303,319
bin_131: 304,305,959
bin_132: 306,307,308,1398
bin_133: 309,311,3462
bin_134: 310,312,2440
bin_135: 313,314,2741
bin_136: 315,316,337
bin_137: 317,320,2026
bin_138: 321,323,603
bin_139: 322,333
bin_140: 324,325,3577
bin_141: 326,327,1466
bin_142: 328,330
bin_143: 329,331
bin_144: 332,335,527
bin_145: 334,336
bin_146: 338,341,1594
bin_147: 339,340,813
bin_148: 342,343,349,2951
bin_149: 344,345
bin_150: 346,356
bin_151: 347,348,1558
bin_152: 350,357
bin_153: 351,352
bin_154: 353,355,358
bin_155: 360,457
bin_156: 361,362,2817
bin_157: 363,364,426
bin_158: 365,366,615
bin_159: 367,368
bin_160: 369,370,529
bin_161: 371,372,377
bin_162: 373,374,430
bin_163: 375,376
bin_164: 378,379,391
bin_165: 380,381
bin_166: 382,384,637
bin_167: 383,390
bin_168: 385,386
bin_169: 387,388,3769
bin_170: 389,392,1721
bin_171: 393,394,788
bin_172: 395,396,408
bin_173: 397,398,400
bin_174: 399,401,409
bin_175: 402,403,3139
bin_176: 404,405
bin_177: 406,411,413
bin_178: 412,414,713
bin_179: 415,416,4040
bin_180: 417,419,660
bin_181: 420,421,482,768
bin_182: 422,423
bin_183: 424,425,472
bin_184: 427,428,429
bin_185: 431,434,1902
bin_186: 432,435,702
bin_187: 436,437,452,4578
bin_188: 438,440
bin_189: 441,448
bin_190: 442,444,2720
bin_191: 445,464,2215
bin_192: 446,462
bin_193: 447,449,3203
bin_194: 450,451,2473
bin_195: 453,455
bin_196: 454,461
bin_197: 458,534
bin_198: 459,460
bin_199: 463,465,466,584
bin_200: 467,469,689
bin_201: 468,470
bin_202: 471,476,2931
bin_203: 473,658
bin_204: 474,477,3015
bin_205: 478,479
bin_206: 480,481,496
bin_207: 483,484,493
bin_208: 486,487,2533
bin_209: 488,512
bin_210: 489,490,2142
bin_211: 491,492,500
bin_212: 494,557
bin_213: 495,504,786
bin_214: 497,556
bin_215: 498,501,612
bin_216: 502,505,705
bin_217: 503,506
bin_218: 507,1024
bin_219: 508,515,4847
bin_220: 509,510
bin_221: 511,516
bin_222: 513,514
bin_223: 517,518
bin_224: 519,520,522,2546
bin_225: 523,524
bin_226: 525,526,1591
bin_227: 528,737
bin_228: 530,531,621
bin_229: 532,533,538
bin_230: 535,536,805
bin_231: 537,539
bin_232: 540,541,545,1846
bin_233: 542,548
bin_234: 543,549
bin_235: 544,568
bin_236: 546,550
bin_237: 547,554
bin_238: 551,553
bin_239: 552,555,576,2050
bin_240: 558,559,613
bin_241: 560,611
bin_242: 561,563,4465
bin_243: 562,566
bin_244: 564,573
bin_245: 565,567
bin_246: 569,570,1094
bin_247: 571,572
bin_248: 574,575
bin_249: 577,578,819
bin_250: 579,580,620
bin_251: 581,582,1078
bin_252: 583,585,602
bin_253: 587,588
bin_254: 590,591
bin_255: 592,594
bin_256: 593,595
bin_257: 596,623
bin_258: 597,685
bin_259: 598,599,2082
bin_260: 600,601,624
bin_261: 604,605
bin_262: 606,607,867
bin_263: 608,610,770
