-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 321
-current_solution:
production_line_0: 39->107->205->280->251->266->455->448->362->409->488
production_line_1: 248->432->153->241->347->15->111->244->138->133->259
production_line_2: 51->189->294->324->351->419->404
production_line_3: 11->29->59->86->103->88->155->428->110->447->482->169->466->139->148->240->215->200->474->203->252->257->312->223->226->227->337->460->399->328->370->486->421->403
production_line_4: 454->224->55->79->366->186->214->277->306->456
production_line_5: 28->13->493->296->367->46->195->242->206->221->320->271->481->469->338->436->451->476->405->437
production_line_6: 1->34->283->220->58->57->92->100->188->483->162->159->136->322->219->243->368->487->459->492
production_line_7: 232->127->119->30->120->236->265->449->260
production_line_8: 62->38->71->125->475->177->269->267->298->305->369
production_line_9: 288->262->5->194->430->464
production_line_10: 83->392->326->445
production_line_11: 23->0->495->74->90->98->185->184->158->156->91->274->256->229->108->117->149->142->160->210->299->255->273->281->377->374->375->408->386->435
production_line_12: 222->151->462->47->6->289->490->101->144->53->99->112->167->496->348->204->467->441->254->450->287->360->372->406->420->413
production_line_13: 202->12->41->193->77->131->152->498->178->388->484->382->364->494->417
production_line_14: 8->49->113->129->170->479->477->442->380->438->497
production_line_15: 3->95->93->489->461->84->473->122->124->180->173->245->410->216->230->383->422->412->384->400->292->350->352->429->427->468->390->402->415
production_line_16: 187->407->463->465
production_line_17: 433->401->393->344->317->163->44->50->10->52->114->239->225->371->258->443->440->303->325->340->431
production_line_18: 20->73->21->27->63->109->78->196->172->128->237->199->263->249->472->308->444->356->411->389->457->453->470
production_line_19: 137->385->341->24->446->67->179->69->104->157->168->218->418->361->414->452->439->358->391
-is_complete_solution: True
