-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 117
-current_solution:
production_line_0: 21->10->35->55->94->100->167
production_line_1: 63->39->28->15->178->50->47->69->75->88->101->102->159->150->158->182
production_line_2: 174->24->72->43->198->162->131->197->191->148
production_line_3: 32->16->11->6->81->59->138->52->120->177->82->87->89->135->147->163->199
production_line_4: 18->2->185->183->180->70->170->79->165->140->152->173->171->157->195->187
production_line_5: 176->27->42->80->169->85->104->155
production_line_6: 62->57->51->26->54->196->175->133->168->172->146->193
production_line_7: 1->3->17->33->61->40->107->56->179->125->145->113->106->121->186->151->143->144->184->194->188
production_line_8: 4->60
production_line_9: 20->12->67->123->181->122->112->153
-is_complete_solution: True
