-data: g8.mc
-current_solution:
set_a: 0,4,5,10,13,15,18,19,22,23,24,30,32,34,35,36,38,39,41,42,43,44,46,48,52,58,60,61,64,67,68,69,71,72,73,75,79,80,81,85,89,90,93,96,99,100,101,102,103,109,112,113,116,117,125,126,128,131,132,134,137,138,139,140,141,142,143,144,145,146,147,148,151,152,155,156,158,161,164,165,168,169,170,172,174,175,178,179,181,186,187,189,191,194,195,196,199,201,203,206,207,208,210,212,215,216,217,218,219,223,225,226,228,229,232,234,235,236,237,242,243,244,245,247,248,252,254,255,257,259,263,264,269,271,273,274,275,280,282,283,284,286,287,288,290,293,294,296,297,298,299,300,301,304,305,306,307,314,315,320,322,323,326,327,328,329,330,331,333,335,337,338,339,340,341,344,346,349,351,353,355,357,360,361,362,363,364,365,367,368,370,371,372,374,376,378,381,382,383,384,386,388,390,391,392,393,394,395,398,400,401,403,405,406,409,410,412,413,414,415,416,419,420,421,423,427,429,431,436,437,438,441,449,450,451,453,455,457,458,460,461,462,463,464,469,470,473,475,477,478,480,482,486,488,494,495,496,497,499,501,502,504,507,511,512,515,516,519,520,523,525,526,528,529,531,533,535,536,537,540,541,545,547,549,550,551,552,554,555,559,560,561,562,563,565,568,573,574,575,576,578,579,580,583,585,586,589,590,593,594,595,596,601,602,603,605,608,609,610,611,615,617,618,619,622,626,627,628,630,634,635,636,637,638,639,640,641,642,643,645,646,647,651,652,655,656,659,660,662,663,665,667,668,669,670,671,672,673,675,676,680,681,683,687,688,689,690,691,694,695,696,698,699,700,701,702,703,704,705,707,708,709,710,714,716,721,724,725,727,728,729,730,732,735,737,739,741,745,746,747,748,751,756,758,760,761,763,766,769,771,774,776,779,787,789,790,791,792,794,796,799
set_b: 1,2,3,6,7,8,9,11,12,14,16,17,20,21,25,26,27,28,29,31,33,37,40,45,47,49,50,51,53,54,55,56,57,59,62,63,65,66,70,74,76,77,78,82,83,84,86,87,88,91,92,94,95,97,98,104,105,106,107,108,110,111,114,115,118,119,120,121,122,123,124,127,129,130,133,135,136,149,150,153,154,157,159,160,162,163,166,167,171,173,176,177,180,182,183,184,185,188,190,192,193,197,198,200,202,204,205,209,211,213,214,220,221,222,224,227,230,231,233,238,239,240,241,246,249,250,251,253,256,258,260,261,262,265,266,267,268,270,272,276,277,278,279,281,285,289,291,292,295,302,303,308,309,310,311,312,313,316,317,318,319,321,324,325,332,334,336,342,343,345,347,348,350,352,354,356,358,359,366,369,373,375,377,379,380,385,387,389,396,397,399,402,404,407,408,411,417,418,422,424,425,426,428,430,432,433,434,435,439,440,442,443,444,445,446,447,448,452,454,456,459,465,466,467,468,471,472,474,476,479,481,483,484,485,487,489,490,491,492,493,498,500,503,505,506,508,509,510,513,514,517,518,521,522,524,527,530,532,534,538,539,542,543,544,546,548,553,556,557,558,564,566,567,569,570,571,572,577,581,582,584,587,588,591,592,597,598,599,600,604,606,607,612,613,614,616,620,621,623,624,625,629,631,632,633,644,648,649,650,653,654,657,658,661,664,666,674,677,678,679,682,684,685,686,692,693,697,706,711,712,713,715,717,718,719,720,722,723,726,731,733,734,736,738,740,742,743,744,749,750,752,753,754,755,757,759,762,764,765,767,768,770,772,773,775,777,778,780,781,782,783,784,785,786,788,793,795,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1836.0
-node_num: 800
-set_a_count: 421
-set_b_count: 379
