-data: test_3.txt
-current_solution:
bin_0: 0,3
bin_1: 1,2,4
bin_2: 5,7
bin_3: 6,8
bin_4: 9,10
bin_5: 11,12,13
bin_6: 14,17
bin_7: 15,16
bin_8: 18,20
bin_9: 19,96
bin_10: 21,22,28
bin_11: 23,36
bin_12: 24,27
bin_13: 25,37
bin_14: 26,33
bin_15: 29,30
bin_16: 31,32
bin_17: 34,35,325
bin_18: 38,39,91
bin_19: 40,41,2101
bin_20: 42,43
bin_21: 44,45,247
bin_22: 46,48
bin_23: 47,76
bin_24: 49,50,260
bin_25: 51,52,83
bin_26: 53,54,267
bin_27: 55,56
bin_28: 57,59
bin_29: 58,60
bin_30: 61,62
bin_31: 63,67
bin_32: 64,66
bin_33: 65,68
bin_34: 69,70
bin_35: 71,72
bin_36: 73,74,75
bin_37: 77,78
bin_38: 79,80
bin_39: 81,82,84
bin_40: 85,86
bin_41: 87,90
bin_42: 88,89
bin_43: 92,93
bin_44: 94,95
bin_45: 97,98
bin_46: 99,100,107
bin_47: 101,102,103
bin_48: 104,105
bin_49: 106
bin_50: 108,109
bin_51: 110,111,125
bin_52: 112,114,116
bin_53: 113,115
bin_54: 117,120
bin_55: 118,119
bin_56: 121,122
bin_57: 123,124,126
bin_58: 127,128
bin_59: 129,130,134
bin_60: 131,135
bin_61: 132,133
bin_62: 136,141
bin_63: 137,138,161
bin_64: 139,140
bin_65: 142,148,304
bin_66: 143,179
bin_67: 144,150
bin_68: 145,159
bin_69: 146,189
bin_70: 147,194
bin_71: 149,152
bin_72: 151,156
bin_73: 153,160
bin_74: 154,155
bin_75: 157,158
bin_76: 162,163
bin_77: 164,165,2122
bin_78: 166,167
bin_79: 168,175
bin_80: 169,197
bin_81: 170,172
bin_82: 171,178
bin_83: 173,174,2139
bin_84: 176,177
bin_85: 180,185
bin_86: 181,182,188
bin_87: 183,184
bin_88: 186,187,231
bin_89: 190,192
bin_90: 191,193
bin_91: 195,196,263
bin_92: 198,199
bin_93: 200,201
bin_94: 202,216
bin_95: 203,204
bin_96: 205,206
bin_97: 207,226
bin_98: 208,227
bin_99: 209,213
bin_100: 210,211
bin_101: 212,220
bin_102: 214,215
bin_103: 217,219
bin_104: 218,225
bin_105: 221,222
bin_106: 223,224,228
bin_107: 229,230,232
bin_108: 233,242
bin_109: 234,235
bin_110: 236,237
bin_111: 238,240
bin_112: 239,241
bin_113: 243,244
bin_114: 245,246
bin_115: 248,249
bin_116: 250,251
bin_117: 252,253,318
bin_118: 254,255
bin_119: 256,257
bin_120: 258,259,266
bin_121: 261,262
bin_122: 264,265
bin_123: 268,269,284
bin_124: 270,271
bin_125: 272,274
bin_126: 273,276
bin_127: 275,277
bin_128: 278,280
bin_129: 279,283
bin_130: 281,282
bin_131: 285,286,289
bin_132: 287,288
bin_133: 290,291
bin_134: 292,293
bin_135: 294,295
bin_136: 296,297
bin_137: 298,300
bin_138: 299,301
bin_139: 302,303
bin_140: 305,306
bin_141: 307,308
bin_142: 309,310
bin_143: 311,313,317
bin_144: 312,315
bin_145: 314,316
bin_146: 319,322
bin_147: 320,321
bin_148: 323,324
bin_149: 326,327
bin_150: 328,408
bin_151: 329,330
bin_152: 331,332
bin_153: 333,334,335
bin_154: 336,337
bin_155: 338,348
bin_156: 339,341,807
bin_157: 340,342
bin_158: 343,346,401
bin_159: 344,351,2140
bin_160: 345,365
bin_161: 347,362
bin_162: 349,350
bin_163: 352,398
bin_164: 353,354
bin_165: 355,358
bin_166: 356
bin_167: 357,361
bin_168: 359,360
bin_169: 363,364
bin_170: 366,369,385
bin_171: 367,386
bin_172: 368,383
bin_173: 370,377,2242
bin_174: 371,375
bin_175: 372,374,905
bin_176: 373,384
bin_177: 376
bin_178: 378,379,380
bin_179: 381,382
bin_180: 387,388
bin_181: 389,390
bin_182: 391,392,397
bin_183: 393,394,2285
bin_184: 395,396
bin_185: 399,400
bin_186: 402,403
bin_187: 404,405,409
bin_188: 406,407
bin_189: 410,411
bin_190: 412,413
bin_191: 414,415,437
bin_192: 416,417,428
bin_193: 418,419,420
bin_194: 421,423,426
bin_195: 422,427
bin_196: 424,425
bin_197: 429,430,472
bin_198: 431,432
bin_199: 433,434
bin_200: 435,436
bin_201: 438,439
bin_202: 440,441,589
bin_203: 442,444
bin_204: 443,445
bin_205: 446,447,448
bin_206: 449,450,460
bin_207: 451,453
bin_208: 452,455
bin_209: 454,474
bin_210: 456,457,461
bin_211: 458,459
bin_212: 462,463
bin_213: 464,465
bin_214: 466,467
bin_215: 468,469
bin_216: 470,471
bin_217: 473,556
bin_218: 475,476
bin_219: 477,480
bin_220: 478,481
bin_221: 479,526
bin_222: 482,483,488
bin_223: 484,485,489
bin_224: 486,487,604
bin_225: 490,491,555
bin_226: 492,493,529
bin_227: 494,495
bin_228: 496,497,775
bin_229: 498,499
bin_230: 500,501,931
bin_231: 502,503,520
bin_232: 504,505
bin_233: 506,508,512
bin_234: 507,521
bin_235: 509,510,511,2296
bin_236: 513,514
bin_237: 515,519
bin_238: 516,517,518
bin_239: 522,524
bin_240: 523,525
bin_241: 527,528
bin_242: 530,531
bin_243: 532,550
bin_244: 533,534
bin_245: 535
bin_246: 536,537
bin_247: 538,540
bin_248: 539,547
bin_249: 541,546
bin_250: 542,543
bin_251: 544,545,551
bin_252: 548
bin_253: 549,554
bin_254: 552,553,557
bin_255: 558,559,585
bin_256: 560,575
bin_257: 561,562,564
bin_258: 563
bin_259: 565,568
bin_260: 566,567
bin_261: 569,570
bin_262: 571,573
bin_263: 572,574
bin_264: 576,577
bin_265: 578,579
bin_266: 580,582
bin_267: 581,1014
bin_268: 583,584
bin_269: 586,587
bin_270: 588
bin_271: 590,593
bin_272: 591,594
bin_273: 592,595
bin_274: 596,597,784
bin_275: 598,599,1344
bin_276: 600,602
bin_277: 601,603
bin_278: 605,607
bin_279: 606,643
bin_280: 608,609,632
bin_281: 610,611,620,1532
bin_282: 612,635
bin_283: 613,614,615
bin_284: 616,619
bin_285: 617,636
bin_286: 618,766
bin_287: 621,622,629
bin_288: 623,624,2297
bin_289: 625,627
bin_290: 626,628
bin_291: 630,631
bin_292: 633,634
bin_293: 637,638,641
bin_294: 639,640,642
bin_295: 644,650
bin_296: 645,646
bin_297: 647,649,725
bin_298: 648,715
bin_299: 651,753
bin_300: 652,653
bin_301: 654,655
bin_302: 656,657
bin_303: 658,659
bin_304: 660,666
bin_305: 661,663
bin_306: 662,664
bin_307: 665,707
bin_308: 667,699
bin_309: 668,669
bin_310: 670,671
bin_311: 672,675
bin_312: 673,678
bin_313: 674,676,789
bin_314: 677,700
bin_315: 679,681
bin_316: 680,723
bin_317: 682,683,690,1539
bin_318: 684,686
bin_319: 685,688
bin_320: 687,689
bin_321: 691,692
bin_322: 693,695
bin_323: 694,698
bin_324: 696,697
bin_325: 701,702
bin_326: 703,704
bin_327: 705,706
bin_328: 708,709,711
bin_329: 710,712,1550
bin_330: 713,714,800
bin_331: 716,719
bin_332: 717,718
bin_333: 720,721,722
bin_334: 724,760
bin_335: 726,727
bin_336: 728,730,735
bin_337: 729,731
bin_338: 732,733,734
bin_339: 736,801
bin_340: 737,739,740
bin_341: 738,761
bin_342: 741,742
bin_343: 743,744,745
bin_344: 746,747
bin_345: 748,752
bin_346: 749,750,751,1560
bin_347: 754,756
bin_348: 755,759
bin_349: 757,758
bin_350: 762,763
bin_351: 764,765
bin_352: 767,770
bin_353: 768,771
bin_354: 769,774
bin_355: 772,773,1563
bin_356: 776,777,780
bin_357: 778,779
bin_358: 781,782,783
bin_359: 785,786
bin_360: 787,788
bin_361: 790,791
bin_362: 792,793
bin_363: 794,797
bin_364: 795,796
bin_365: 798,799
bin_366: 802,803,806
bin_367: 804,805
bin_368: 808,809
bin_369: 810,811
bin_370: 812,815
bin_371: 813,814
bin_372: 816,817,822
bin_373: 818,819
bin_374: 820,821,879
bin_375: 823,846
bin_376: 824,834,894
bin_377: 825,827
bin_378: 826,832
bin_379: 828,830
bin_380: 829,831
bin_381: 833,847
bin_382: 835,836
bin_383: 837,838
bin_384: 839,841
bin_385: 840,842,897
bin_386: 843,890
bin_387: 844,845
bin_388: 848,852
