-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 360
-current_solution:
production_line_0: 36->92->138->129->205->239->280->338->355->409->479
production_line_1: 446->432->347->248->244->241->153->111->67->24->15->177->240
production_line_2: 23->60->125->298->210->255->305->419->404
production_line_3: 11->29->59->86->69->179->103->84->341->155->110->169->139->133->200->176->203->190->217->223->215->358->227->226->312->257->309->279->252->428->337->321->303->328->398->403->359->387->466->447->421->452->443->440->439->473->461
production_line_4: 426->224->55->79->277->214->186->310->306->366->456
production_line_5: 28->13->158->117->108->91->52->46->88->113->159->136->162->185->184->156->175->188->242->208->206->221->256->229->386->367->320->296->274->271->281->373->408->363->434->481->435->460->483->451->436->493
production_line_6: 1->34->163->104->50->57->44->100->201->143->137->122->161->174->317->283->225->220->212->318->276->288->262->290->401->393->371->344->311->329->369->412->385->384->383->416->492->475
production_line_7: 236->30->20->449->265->260->232->127->120->119->299->437
production_line_8: 62->38->71->112->167->204->323->267->287->339->442->438->484->497
production_line_9: 422->5->65->37->97->173->147->245->180->272->250->381->370->357->394->402
production_line_10: 83->219->326->392
production_line_11: 73->21->0->35->51->98->90->149->142->222->128->375->189->273->365->413->254->343->374->495->405
production_line_12: 101->47->6->53->93->135->216->275->292->289->450->441->420->406->372->348->360->410->467->462->490
production_line_13: 202->12->41->131->77->178->152->228->193->304->231->364->349->335->327->417->382->378->476->488->489
production_line_14: 4->170->164->58->251->211->207->266->346->362->380->477
production_line_15: 3->124->102->95->134->230->192->429->431->427->415->400->390->352->350->468
production_line_16: 7->31->72->150->132->130->126->213->353->316->300->407->453->470->465
production_line_17: 433->10->181->114->294->233->325->258->340
production_line_18: 27->42->61->78->109->172->160->196->249->237->263->295->395->330->389->356->457->411->444->472
production_line_19: 218->168->157->391->377->361->418->414
-is_complete_solution: True
