-data: kroB200.tsp
-current_solution:
tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 37208.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	k_nearest_neighbors_insertion_9e8b	AppendOperator(node=0)	tour: 0->0
1	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=94, position=1)	tour: 0->94->0
2	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=97, position=2)	tour: 0->94->97->0
3	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=173, position=3)	tour: 0->94->97->173->0
4	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=11, position=4)	tour: 0->94->97->173->11->0
5	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=160, position=5)	tour: 0->94->97->173->11->160->0
6	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=70, position=6)	tour: 0->94->97->173->11->160->70->0
7	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=26, position=7)	tour: 0->94->97->173->11->160->70->26->0
8	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=175, position=8)	tour: 0->94->97->173->11->160->70->26->175->0
9	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=179, position=9)	tour: 0->94->97->173->11->160->70->26->175->179->0
10	greedy_algorithm_3ca7	InsertOperator(node=93, position=0)	tour: 93->0->94->97->173->11->160->70->26->175->179->93
11	nearest_insertion_c1f0	InsertOperator(node=8, position=1)	tour: 93->8->0->94->97->173->11->160->70->26->175->179->93
12	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=145, position=2)	tour: 93->8->145->0->94->97->173->11->160->70->26->175->179->93
13	nearest_neighbor_f91d	InsertOperator(node=56, position=13)	tour: 93->8->145->0->94->97->173->11->160->70->26->175->179->56->93
14	random_successive_insertion_57b4	InsertOperator(node=61, position=3)	tour: 93->8->145->61->0->94->97->173->11->160->70->26->175->179->56->93
15	nearest_neighbor_f91d	InsertOperator(node=33, position=15)	tour: 93->8->145->61->0->94->97->173->11->160->70->26->175->179->56->33->93
16	nearest_insertion_c1f0	InsertOperator(node=68, position=3)	tour: 93->8->145->68->61->0->94->97->173->11->160->70->26->175->179->56->33->93
17	insertion_heuristics_050b	InsertOperator(node=133, position=3)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->93
18	random_80a0	AppendOperator(node=47)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->47->93
19	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=12, position=18)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->12->47->93
20	nearest_neighbor_f91d	InsertOperator(node=30, position=20)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->12->47->30->93
21	random_successive_insertion_57b4	InsertOperator(node=181, position=21)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->12->47->30->181->93
22	nearest_neighbor_f91d	InsertOperator(node=82, position=22)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->12->47->30->181->82->93
23	random_pairwise_insertion_7493	InsertOperator(node=63, position=21)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->12->47->30->63->181->82->93
24	cheapest_insertion_605f	InsertOperator(node=1, position=18)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->1->12->47->30->63->181->82->93
25	cheapest_insertion_605f	InsertOperator(node=42, position=18)	tour: 93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->42->1->12->47->30->63->181->82->93
