-data: g10.mc
-current_solution:
set_a: 1,2,5,9,14,16,19,20,21,22,24,25,26,27,30,31,36,37,38,39,40,42,45,46,47,49,55,57,58,59,60,61,62,64,67,70,71,72,73,74,75,76,78,79,85,86,89,91,94,95,96,97,105,110,111,113,114,115,117,119,124,126,127,129,130,133,137,138,142,146,149,152,153,154,155,161,165,167,172,173,174,176,177,178,179,181,183,184,188,189,191,193,194,199,200,202,204,205,206,208,209,210,212,214,215,218,219,221,226,227,229,231,232,233,234,236,237,240,241,247,248,249,250,252,255,256,262,263,266,268,269,272,273,274,276,282,283,284,286,290,291,292,293,294,295,296,301,303,305,306,307,309,310,311,313,314,315,319,320,323,325,329,331,334,335,336,338,339,340,343,346,347,348,350,351,353,355,356,359,360,362,367,371,372,374,375,381,382,383,384,386,387,388,391,392,395,396,400,402,404,407,409,410,412,415,416,420,421,422,425,427,431,432,433,434,437,438,439,443,444,447,453,454,455,457,458,459,462,465,467,472,473,474,476,477,478,482,484,486,487,489,490,491,493,494,496,498,501,504,505,507,510,513,514,515,516,521,522,524,526,528,529,531,534,535,540,542,544,546,551,552,555,556,559,560,564,567,573,577,581,585,586,587,588,592,593,595,598,599,600,602,607,615,616,618,619,622,623,624,625,626,627,630,631,632,635,643,646,647,649,650,651,654,656,657,659,663,667,668,669,670,673,677,679,680,683,684,685,689,690,692,693,694,696,697,698,699,700,701,706,707,718,720,721,724,728,730,731,732,735,736,738,739,740,748,750,752,754,756,758,759,760,761,762,763,764,765,766,768,777,778,779,785,786,788,793,794,795
set_b: 0,3,4,6,7,8,10,11,12,13,15,17,18,23,28,29,32,33,34,35,41,43,44,48,50,51,52,53,54,56,63,65,66,68,69,77,80,81,82,83,84,87,88,90,92,93,98,99,100,101,102,103,104,106,107,108,109,112,116,118,120,121,122,123,125,128,131,132,134,135,136,139,140,141,143,144,145,147,148,150,151,156,157,158,159,160,162,163,164,166,168,169,170,171,175,180,182,185,186,187,190,192,195,196,197,198,201,203,207,211,213,216,217,220,222,223,224,225,228,230,235,238,239,242,243,244,245,246,251,253,254,257,258,259,260,261,264,265,267,270,271,275,277,278,279,280,281,285,287,288,289,297,298,299,300,302,304,308,312,316,317,318,321,322,324,326,327,328,330,332,333,337,341,342,344,345,349,352,354,357,358,361,363,364,365,366,368,369,370,373,376,377,378,379,380,385,389,390,393,394,397,398,399,401,403,405,406,408,411,413,414,417,418,419,423,424,426,428,429,430,435,436,440,441,442,445,446,448,449,450,451,452,456,460,461,463,464,466,468,469,470,471,475,479,480,481,483,485,488,492,495,497,499,500,502,503,506,508,509,511,512,517,518,519,520,523,525,527,530,532,533,536,537,538,539,541,543,545,547,548,549,550,553,554,557,558,561,562,563,565,566,568,569,570,571,572,574,575,576,578,579,580,582,583,584,589,590,591,594,596,597,601,603,604,605,606,608,609,610,611,612,613,614,617,620,621,628,629,633,634,636,637,638,639,640,641,642,644,645,648,652,653,655,658,660,661,662,664,665,666,671,672,674,675,676,678,681,682,686,687,688,691,695,702,703,704,705,708,709,710,711,712,713,714,715,716,717,719,722,723,725,726,727,729,733,734,737,741,742,743,744,745,746,747,749,751,753,755,757,767,769,770,771,772,773,774,775,776,780,781,782,783,784,787,789,790,791,792,796,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1792.0
-node_num: 800
-set_a_count: 378
-set_b_count: 422
