-data: g8.mc
-current_solution:
set_a: 0,2,4,5,7,10,13,15,16,17,18,23,26,27,28,30,31,38,39,42,43,46,48,49,52,55,56,61,62,63,64,65,67,68,69,73,74,75,76,77,79,80,81,84,88,89,91,95,96,100,102,103,104,106,111,112,113,114,115,117,120,122,124,126,128,131,132,133,134,136,137,143,144,145,150,152,154,155,158,164,165,168,169,170,172,174,175,177,178,179,180,185,186,187,189,191,194,199,200,201,202,203,204,206,209,211,212,213,216,217,220,222,223,224,226,227,231,234,237,239,240,243,245,247,249,250,251,253,254,258,264,265,269,270,278,280,282,283,285,290,291,294,295,296,297,298,299,301,302,303,305,308,310,313,314,315,317,320,322,326,327,328,329,330,333,335,336,338,342,344,347,349,350,353,355,356,357,359,360,361,362,364,365,367,371,374,376,377,378,379,383,387,390,391,392,393,395,396,397,398,400,401,402,404,406,409,410,411,412,413,414,419,420,421,423,425,428,429,432,435,436,437,438,439,440,441,444,445,446,447,448,449,450,453,454,455,461,462,463,465,466,469,471,473,475,477,478,481,482,483,486,488,489,490,491,495,497,500,501,507,508,509,512,515,516,519,521,522,525,526,528,529,533,535,539,541,543,547,550,551,555,556,559,560,561,562,563,566,567,568,570,575,576,578,579,580,581,582,585,588,590,591,592,594,595,596,597,598,599,601,605,608,609,611,613,615,616,619,623,624,625,627,628,629,630,632,635,637,640,641,645,646,649,650,651,652,653,654,655,656,658,660,665,667,668,669,671,672,674,678,680,682,684,686,687,690,692,693,694,695,696,697,698,704,705,706,707,708,709,710,711,712,713,715,716,717,719,721,724,727,728,730,731,734,735,737,738,739,740,741,743,747,749,751,754,755,758,761,763,765,766,769,770,771,773,774,776,778,779,780,781,784,785,786,790,791,792,793,794,795,798
set_b: 1,3,6,8,9,11,12,14,19,20,21,22,24,25,29,32,33,34,35,36,37,40,41,44,45,47,50,51,53,54,57,58,59,60,66,70,71,72,78,82,83,85,86,87,90,92,93,94,97,98,99,101,105,107,108,109,110,116,118,119,121,123,125,127,129,130,135,138,139,140,141,142,146,147,148,149,151,153,156,157,159,160,161,162,163,166,167,171,173,176,181,182,183,184,188,190,192,193,195,196,197,198,205,207,208,210,214,215,218,219,221,225,228,229,230,232,233,235,236,238,241,242,244,246,248,252,255,256,257,259,260,261,262,263,266,267,268,271,272,273,274,275,276,277,279,281,284,286,287,288,289,292,293,300,304,306,307,309,311,312,316,318,319,321,323,324,325,331,332,334,337,339,340,341,343,345,346,348,351,352,354,358,363,366,368,369,370,372,373,375,380,381,382,384,385,386,388,389,394,399,403,405,407,408,415,416,417,418,422,424,426,427,430,431,433,434,442,443,451,452,456,457,458,459,460,464,467,468,470,472,474,476,479,480,484,485,487,492,493,494,496,498,499,502,503,504,505,506,510,511,513,514,517,518,520,523,524,527,530,531,532,534,536,537,538,540,542,544,545,546,548,549,552,553,554,557,558,564,565,569,571,572,573,574,577,583,584,586,587,589,593,600,602,603,604,606,607,610,612,614,617,618,620,621,622,626,631,633,634,636,638,639,642,643,644,647,648,657,659,661,662,663,664,666,670,673,675,676,677,679,681,683,685,688,689,691,699,700,701,702,703,714,718,720,722,723,725,726,729,732,733,736,742,744,745,746,748,750,752,753,756,757,759,760,762,764,767,768,772,775,777,782,783,787,788,789,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1990.0
-node_num: 800
-set_a_count: 421
-set_b_count: 379
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	highest_weight_edge_ca02	InsertNodeOperator(node=0, target_set='A')	set_a: 0\nset_b: \n
1	highest_delta_node_b31b	InsertNodeOperator(node=54, target_set='B')	set_a: 0\nset_b: 54\n
2	highest_delta_node_b31b	InsertNodeOperator(node=2, target_set='A')	set_a: 0,2\nset_b: 54\n
3	balanced_cut_c0e6	SwapOperator(nodes=[0, 54])	set_a: 2,54\nset_b: 0\n
4	multi_swap_2_dbfe	SwapOperator(nodes=[54, 0])	set_a: 0,2\nset_b: 54\n
5	balanced_cut_c0e6	InsertNodeOperator(node=263, target_set='B')	set_a: 0,2\nset_b: 54,263\n
6	balanced_cut_c0e6	InsertNodeOperator(node=595, target_set='A')	set_a: 0,2,595\nset_b: 54,263\n
7	balanced_cut_c0e6	InsertNodeOperator(node=50, target_set='A')	set_a: 0,2,595,50\nset_b: 54,263\n
8	simulated_annealing_ed14	SwapOperator(nodes=[5])	set_a: 0,2,595,50\nset_b: 54,263\n
9	balanced_cut_c0e6	InsertNodeOperator(node=605, target_set='A')	set_a: 0,2,50,595,605\nset_b: 54,263\n
10	balanced_cut_c0e6	SwapOperator(nodes=[50, 263])	set_a: 0,2,595,263,605\nset_b: 50,54\n
11	greedy_swap_5bb5	SwapOperator(nodes=[263])	set_a: 0,2,595,605\nset_b: 50,54,263\n
12	balanced_cut_c0e6	InsertNodeOperator(node=82, target_set='A')	set_a: 0,2,82,595,605\nset_b: 50,54,263\n
13	balanced_cut_c0e6	InsertNodeOperator(node=264, target_set='A')	set_a: 0,2,82,595,264,605\nset_b: 50,54,263\n
14	balanced_cut_c0e6	InsertNodeOperator(node=403, target_set='B')	set_a: 0,2,82,595,264,605\nset_b: 50,403,54,263\n
15	simulated_annealing_ed14	SwapOperator(nodes=[753])	set_a: 0,2,82,595,264,605\nset_b: 50,403,54,263\n
16	simulated_annealing_ed14	SwapOperator(nodes=[528])	set_a: 0,2,82,595,264,605\nset_b: 50,403,54,263\n
17	simulated_annealing_ed14	SwapOperator(nodes=[480])	set_a: 0,2,82,595,264,605\nset_b: 50,403,54,263\n
18	balanced_cut_c0e6	InsertNodeOperator(node=665, target_set='A')	set_a: 0,2,82,595,264,665,605\nset_b: 50,403,54,263\n
19	balanced_cut_c0e6	SwapOperator(nodes=[82, 50])	set_a: 0,2,50,595,264,665,605\nset_b: 263,403,82,54\n
20	most_weight_neighbors_d31b	InsertNodeOperator(node=39, target_set='B')	set_a: 0,2,50,595,264,665,605\nset_b: 39,263,82,403,54\n
21	balanced_cut_c0e6	InsertNodeOperator(node=128, target_set='A')	set_a: 0,128,2,50,595,264,665,605\nset_b: 82,403,54,39,263\n
22	highest_weight_edge_ca02	InsertNodeOperator(node=69, target_set='A')	set_a: 0,128,2,69,264,50,595,665,605\nset_b: 82,403,54,39,263\n
23	simulated_annealing_ed14	SwapOperator(nodes=[38])	set_a: 0,128,2,69,264,50,595,665,605\nset_b: 82,403,54,39,263\n
24	balanced_cut_c0e6	InsertNodeOperator(node=212, target_set='A')	set_a: 0,128,2,69,264,50,595,212,665,605\nset_b: 82,403,54,39,263\n
25	highest_weight_edge_ca02	InsertNodeOperator(node=369, target_set='B')	set_a: 0,128,2,69,264,50,595,212,665,605\nset_b: 369,82,403,54,39,263\n
26	balanced_cut_c0e6	InsertNodeOperator(node=124, target_set='B')	set_a: 0,128,2,69,264,50,595,212,665,605\nset_b: 124,369,82,403,54,39,263\n
27	balanced_cut_c0e6	SwapOperator(nodes=[50, 39])	set_a: 0,128,2,69,39,264,595,212,665,605\nset_b: 124,369,82,403,50,54,263\n
28	simulated_annealing_ed14	SwapOperator(nodes=[292])	set_a: 0,128,2,69,39,264,595,212,665,605\nset_b: 369,82,403,50,54,263,124\n
29	simulated_annealing_ed14	SwapOperator(nodes=[192])	set_a: 0,128,2,69,39,264,595,212,665,605\nset_b: 369,82,403,50,54,263,124\n
30	balanced_cut_c0e6	InsertNodeOperator(node=352, target_set='A')	set_a: 0,128,2,352,69,39,264,595,212,665,605\nset_b: 369,82,403,50,54,263,124\n
31	balanced_cut_c0e6	InsertNodeOperator(node=416, target_set='A')	set_a: 0,128,2,352,416,69,39,264,595,212,665,605\nset_b: 369,82,403,50,54,263,124\n
32	highest_weight_edge_ca02	InsertNodeOperator(node=137, target_set='A')	set_a: 0,128,2,352,416,69,39,264,137,595,212,665,605\nset_b: 369,82,403,50,54,263,124\n
33	balanced_cut_c0e6	InsertNodeOperator(node=439, target_set='A')	set_a: 0,128,2,352,416,69,39,264,137,595,212,439,665,605\nset_b: 369,82,403,50,54,263,124\n
34	balanced_cut_c0e6	InsertNodeOperator(node=441, target_set='A')	set_a: 0,128,2,352,416,69,39,264,137,441,595,212,439,665,605\nset_b: 369,82,403,50,54,263,124\n
35	balanced_cut_c0e6	SwapOperator(nodes=[416, 124])	set_a: 0,128,2,352,69,39,264,137,441,595,212,439,665,124,605\nset_b: 416,369,82,403,50,54,263\n
36	highest_weight_edge_ca02	InsertNodeOperator(node=451, target_set='B')	set_a: 0,128,2,352,69,39,264,137,665,595,212,439,441,124,605\nset_b: 416,369,82,403,50,451,54,263\n
37	highest_weight_edge_ca02	InsertNodeOperator(node=29, target_set='B')	set_a: 0,128,2,352,69,39,264,137,665,595,212,439,441,124,605\nset_b: 416,451,263,369,82,403,50,54,29\n
38	highest_weight_edge_ca02	InsertNodeOperator(node=147, target_set='B')	set_a: 0,128,2,352,69,39,264,137,665,595,212,439,441,124,605\nset_b: 416,451,263,369,82,403,50,147,54,29\n
39	balanced_cut_c0e6	InsertNodeOperator(node=476, target_set='A')	set_a: 0,128,2,352,69,39,264,137,665,595,212,439,441,476,124,605\nset_b: 416,451,263,369,82,403,50,147,54,29\n
40	simulated_annealing_ed14	SwapOperator(nodes=[354])	set_a: 0,128,2,69,264,137,595,212,665,476,605,352,39,439,441,124\nset_b: 416,451,263,369,82,403,50,147,54,29\n
41	balanced_cut_c0e6	InsertNodeOperator(node=784, target_set='A')	set_a: 0,128,2,69,264,137,784,595,212,665,476,605,352,39,439,441,124\nset_b: 416,451,263,369,82,403,50,147,54,29\n
42	balanced_cut_c0e6	InsertNodeOperator(node=41, target_set='B')	set_a: 0,128,2,69,264,137,784,595,212,665,476,605,352,39,439,441,124\nset_b: 416,451,263,41,369,82,403,50,147,54,29\n
