-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 300
-current_solution:
production_line_0: 92->205->294->488->211->251->266->338
production_line_1: 15->153->111->138->133->240
production_line_2: 67->248->446->60->404->255->377
production_line_3: 68->139->447->312->428->69->103->341->452->110->80->169->190->217->252->279->309->342->398->421->466->203->337->359->403->482->340->443->278->259->270->261
production_line_4: 224->321->426->454->55->282->313->425->171->277->306
production_line_5: 158->367->108->184->386->46->408->136->188->208->373->175->227->152->178->181->233->314
production_line_6: 44->104->163->225->317->371->393->50->283->242->483->159->162->201->206->209->290->451->436->129->143->170->276->318->409->416->475->492->212->297->311->329
production_line_7: 236->120->232->160->437
production_line_8: 71->298->305->324->351->419->125->267->268->348
production_line_9: 5->385->412->100->137->383->384->422->180->245->415->97->147->272->402->250
production_line_10: 287->243->326->322
production_line_11: 274->296->91->117->156->229->271->320->435->481->185->256->0->413->35->90->142->375->495->98->273->149->281->374->299
production_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->83->112->167->204->302->360
production_line_13: 30->119->265->20->260->28->202->378->221->365->131->193->228->335->349->417->231
production_line_14: 155->460->88->223->226->257->207->323->438->484->177->269
production_line_15: 122->288->93->216->275->292->350->352->410->429->489->303->431->461->390->173->497
production_line_16: 3->353->400->427->453->470->102->124->300->316->423->465->468->407
production_line_17: 10->220->344->401->433->59->84->200->215->230->258->325->440->473->186->214
production_line_18: 222->21->128->127->449->73->254->172->78->109->196->395->356->389->411->457->237->249->263
production_line_19: 432->24->241->347->244->262->86->358->179->391->439->210->414
-is_complete_solution: True
